word	count	n_docs
o	265	224
pa-ro	227	103
ko-wo	198	161
pe-mo	183	67
o-na-to	158	84
e-ke	150	61
to-so-de	146	72
ko-to-na	135	74
ko-wa	132	118
vacat	125	90
to-so	98	52
e-ke-qe	93	60
supra	91	91
te-o-jo	85	32
pa	83	72
deest	82	62
ke-ke-me-na	80	43
ki	79	69
pe	76	72
do-e-ro	76	43
da-mo	76	47
ku-ta-to	63	63
qs	61	37
pu-ro	60	48
do-so-mo	59	15
do-e-ra	58	32
sigillum	53	53
ka-ke-we	47	32
pa-i-to	43	43
jo	41	41
o-pe-ro	40	35
da-wo	38	38
o-da-a2	38	22
no	36	36
a	36	35
e	35	23
e-ko-so	34	34
ne	34	21
ko-re-te	34	7
ku	32	16
o-pi	32	27
qa-ra	31	28
ja	31	31
we-da-ne-wo	31	21
ru-ki-to	30	30
me-zo-e	29	21
di	28	20
e-ra	27	26
to-sa	27	25
ti-ri-to	26	26
do-ti-ja	26	26
to	26	26
ko	26	26
vestigia	26	24
pars	26	25
sine	26	25
regulis	26	25
wo-wo	26	14
fragmentum	25	11
reliqua	25	24
ra-to	24	24
ka	24	23
ri-jo-no	24	24
o-pa	23	23
wa	23	23
de	22	21
tu-ni-ja	22	22
we-we-si-jo	22	22
u-ta-jo	22	22
a-ke-o-jo	22	9
ke-ro-si-ja	22	2
ma-ro-pi	22	4
ra	21	21
ta	21	21
su-ri-mo	21	21
ta-ra-si-ja	21	18
ra-su-to	21	21
ma	21	10
e-ko-te	21	17
a-pu-do-si	20	20
u-ta-jo-jo	20	20
ki-ti-me-na	20	14
tu-na-no	19	19
a-ja-me-no	19	8
ka-ko	19	13
we-we-si-jo-jo	18	18
po-ro-ko-re-te	18	3
i-je-re-ja	17	12
u-ta-no	17	16
e-ko-si	17	13
ko-to-no-o-ko	17	11
wo-ka	17	17
pa-we-a	16	16
ra-ja	16	16
to-sa-de	16	13
me-no	15	15
o-ka	15	10
da-mi-ni-jo	15	15
ku-pi-ri-jo	15	15
e-qe-ta	15	9
pa-ra-jo	15	7
we-je-ke-e	15	15
ka-na-ko	15	5
pa-si-te-o-i	14	12
ko-no	14	8
a-ka	14	14
o-no	14	14
te	14	14
po-ti-ni-ja	14	14
ta-ra-nu	14	7
o-u-qe	14	9
e-re-pa-te-jo	14	8
i-qi-ja	14	14
a-ta-o	14	4
a-ta-ra-si-jo	14	14
o-u-di-do-si	14	12
me-ta-pa	13	13
di-wi-je-we	13	13
po-se-da-o-ne	13	13
se-to-i-ja	12	12
du-ni-jo	12	11
po	12	12
e-ka-ra-e-we	12	12
o-po-qo	12	12
a-ke-re-wa	12	11
a-si-ja-ti-ja	12	7
pe-i	12	6
e-ru-ta-ra	12	9
a-mi-ni-so	11	10
ra-pte-re	11	5
sa	11	9
we	11	10
po-ni-ki-jo	11	10
wo	11	11
ka-ma	11	8
me	11	10
te-re-ta	11	10
pte-re-wa	11	11
wa-to	11	9
ro-u-so	11	11
me-ta-qe	11	5
we-te-i-we-te-i	11	1
me-zo-a2	11	11
me-u-jo-a2	11	11
a-ko-da-mo	11	11
ku-do-ni-ja	10	10
to-pe-za	10	4
po-ku-ta	10	8
me-zo	10	9
pe-re	10	6
me-wi-jo-e	10	6
ri-jo	10	10
se	10	10
wi-na-jo	10	10
te-mi-dwe-ta	10	10
a-ko-ra	10	6
ne-wa	10	9
ki-ri-jo-te	10	10
a-ra-ro-mo-te-me-na	10	10
a-ja-me-na	10	10
ka-pa	9	9
qa-mo	9	9
ko-ri-ja-do-no	9	9
ko-u-ra	9	9
re-u-ko-nu-ka	9	9
ke	9	8
mi	9	5
zo-wa	9	9
di-pa	9	2
za	9	9
pu-so	9	9
wa-na-ka-te-ro	9	8
a3-mi-re-we	9	9
a-te-jo	9	9
ke-ra-ja-pi	9	9
ka-ma-e-u	9	6
pa-ko-we	9	9
au-de-pi	9	4
to-jo	9	9
tu-ri-so	8	8
ro	8	8
so	8	8
qa	8	8
zo-a	8	8
qe-te-o	8	8
sa-qa-re-jo	8	8
me-wi-jo	8	6
i-jo	8	6
pe-ma	8	6
po-me	8	8
pu-na-so	8	8
qa-si-re-wi-ja	8	3
e-ri-ka	8	8
qe	8	8
da-ra-ko	8	8
mo-ro-qa	8	5
po-ni-ki-ja	8	8
pe-ri-qo-te-jo	8	8
ko-ru-to	8	8
o-pi-i-ja-pi	8	8
ka-ra-do-ro	8	8
re-u-ko-to-ro	8	8
ka-wi-jo	8	8
angustum	8	4
ke-ki-de	8	4
ke-re-te-u	8	6
ra-wa-ke-si-jo	8	8
ma-ka	8	8
i	7	7
we-ka-ta	7	2
tu	7	7
pa-ra-ja	7	7
ri	7	7
ru-ki-ti-jo	7	7
pa-i-ti-ja	7	7
ko-no-so	7	7
ne-wo	7	7
ko-ro	7	7
a-ma	7	7
a-nu-to	7	7
ku-su-to-ro-qa	7	7
e-ne-ka	7	5
si-ja-du-we	7	7
a-tu-ko	7	7
a-ko-ro	7	7
separatum	7	4
ro-o-wa	7	7
ra-pte	7	7
ti-mi-to	7	1
a-ke-e	7	1
wo-ze-qe	7	4
pa-ki-ja-na	7	5
we-te-re-u	7	7
e-ko-to	7	6
e-re-u-te-ra	7	6
a-pi-qo-to	7	4
sa-pi-de	7	3
di-we	6	5
qe-ra-si-ja	6	6
a-nu-ko	6	5
a-to-mo	6	6
ku-re-we	6	5
te-o	6	6
wa-na-ta-jo	6	6
re-u-ka	6	6
po-po	6	6
o-na	6	6
me-u-jo-e	6	6
ri-zo	6	6
a-no-wo-to	6	1
a-pi-me-de-o	6	6
po-ti-ni-ja-we-jo	6	6
ka-ke-u	6	5
e-re-pa-te	6	6
ma-ro	6	5
to-tu-no	6	6
pa-ka-na	6	6
wi-ri-ni-jo	6	6
a-ni-ja	6	4
a-mo-ta	6	6
re	6	6
we-ke	6	4
mutila	6	5
ri-ne-ja-o	6	6
pa-ki-ja-si	6	5
a-ko-so-ta	6	6
a-pu2-we	6	6
do-qe-ja	6	1
ko-ro-ku-ra-i-jo	6	4
o-a-ke-re-se	6	1
wa-no-jo	6	2
a-ko-so-ta-o	6	4
da-we-u-pi	6	2
su-qo-ta-o	6	6
me-ri-te-wo	6	6
a3-ti-jo-qo	6	5
pa-ra-ko	6	5
a3-ti-jo-qe	6	1
ku-te-se-jo	6	3
me-na	5	5
a-re	5	5
mo	5	5
graffito	5	4
ko-no-si-jo	5	5
mi-ka-ta	5	5
wa-na-ka	5	5
wa-tu	5	4
me-ri	5	5
a-no-qo-ta	5	5
u	5	5
i-je-ro	5	5
qa-ra-jo	5	5
e-te-do-mo	5	5
ka-to-ro	5	5
mi-ru-ro	5	5
a-ro2-a	5	5
e-qe-si-ja	5	5
o-re-ne-ja	5	5
ku-ro2	5	5
me-u-jo	5	4
ko-ma-we-to	5	5
na	5	5
wa-na-ka-te	5	5
ri-no	5	5
qe-ro2	5	5
mi-ra	5	5
to-mi-ka	5	5
ko-no-si-ja	5	5
si-to	5	4
pu-te	5	5
ko-do	5	5
ku-ru-so	5	4
pa-ta	5	5
pa-na-re-jo	5	5
su-ki-ri-ta	5	5
wo-no	5	5
a-si-wi-jo	5	5
o-na-se-u	5	5
pe-ko	5	4
po-si	5	5
a-na-mo-to	5	5
o-da-twe-ta	5	5
ti	5	5
qe-re-ma-o	5	5
ka-sa-to	5	5
ke-re-za	5	5
te-ko-to-a-pe	5	1
qo-u-ko-ro	5	5
e-ro-ma-to	5	1
a-pi-a2-ro	5	5
u-ru-pi-ja-jo	5	5
e-na-po-ro	5	5
e-to-ni-jo	5	5
to-to	5	1
i-je-re-u	5	5
e-ko-me-no	5	4
ra-wa-ra-ti-jo	5	1
u-po-ra-ki-ri-ja	5	1
qe-ta-ko	5	5
ka-na-pe-u	5	4
ru-ko-ro	5	5
e-ke-e	5	3
ko-to-na-o	5	5
o-na-ta	5	5
pa-da-je-we	5	2
o-na-te-re	5	3
ta-ra2-to	5	4
o-ro-jo	5	1
ka-ru-ke	5	2
e-ra3-wo	5	5
ro-u-si-jo	5	5
so-we-no-qe	5	3
ko-ru-we	5	5
o-po-re-i	5	5
pi-ra-ko-ro	5	5
ka-si	5	5
pa-de	4	4
ka-ra-e-ri-jo	4	4
di-ka-ta-de	4	4
ki-to	4	4
pu-na-si-jo	4	4
ma-sa	4	4
qo-ta	4	4
i-wa-ka	4	4
ka-pa-ri-jo	4	4
me-nu-wa	4	4
a-ka-i-jo	4	4
a-ka-to	4	4
to-ro-wo	4	4
te-wa-jo	4	4
ke-ti-ro	4	4
da-wi-ja	4	4
ka-ro-qo	4	4
o-u-te-mi	4	1
a-ke	4	3
ku-do	4	4
do-ke	4	4
ku-ta-ti-jo	4	3
da-wi-jo	4	4
te-ra-po-si-jo	4	4
pu-ri	4	4
qe-ro	4	4
su-ko	4	4
pi	4	4
sa-mu-ta-jo	4	4
e-ra-ja	4	4
da-te-we-ja	4	4
qa-mi-ja	4	4
pe-ne-we-ta	4	4
ra-wo	4	4
e-ru-ta-ra-pi	4	3
e-ni-qe	4	4
e-te	4	4
au-ri-jo	4	4
a-ra-ko	4	4
ta-ta-ro	4	4
a3	4	4
wo-di-je-ja	4	4
a-mi-ni-si-ja	4	4
ta-de-so	4	4
a-ze-ti-ri-ja	4	4
o-nu	4	4
o-nu-ke	4	4
i-jo-te	4	4
e-re-u-ti-ja	4	4
di-da-ka-re	4	3
u-ra-jo	4	4
ke-re	4	4
ra-jo	4	4
qi-ri-ja-to	4	4
e-re-ta	4	4
a-ko-ra-jo	4	4
pa-te	4	3
pa-qo-si-jo	4	4
ke-to	4	4
di-ro	4	4
pu-to-ro	4	3
qa-na-no-to	4	4
ma-ri-ti-wi-jo	4	4
qo-te-ro	4	4
to-ko	4	1
a-ra-ru-wo-a	4	4
ta-to-mo	4	4
ka-ka	4	4
a-ra-ru-ja	4	4
a-ni-ja-pi	4	4
i-qo-e-qe	4	4
wi-ri-ne-o	4	4
de-do-me-na	4	4
pe-ru-si-nwa	4	3
e-ke-me-de	4	4
si-jo	4	4
re-u	4	4
o-pa-wo-ta	4	4
ku-no	4	4
ma-ra	4	3
ne-ja	4	4
po-to-ro-wa-pi	4	4
e-ke-ro-qo-no	4	4
a-te-re-wi-ja	4	4
ne-wo-pe-o	4	4
pe-re-ke-we	4	4
pu-ka-wo	4	3
me-ri-du-ma-te	4	4
a-to-po-qo	4	4
a-ke-o	4	4
i-na-o	4	4
o-two-we-o	4	1
o-ka-ra3	4	4
i-wa-so	4	4
e-re-e	4	3
au-ke-i-ja-te-we	4	2
we-to	4	2
we-re-ke	4	4
a-ka-ma-wo	4	4
se-no	4	4
ka-ra-u-ko	4	4
a-we-ke-se-u	4	3
ko-tu-ro2	4	4
a2-pa-tu-wo-te	4	1
o-re-e-wo	4	1
pe-to-no	4	4
a-ke-ro	4	4
ta-ra-ma-ta	4	4
po-me-ne	4	4
ke-ke-me-na-o	4	4
ka-pa-ti-ja	4	4
ko-ri-si-ja	4	3
a-da-ma-o	4	4
ra-su-ro	4	4
e-do-mo-ne-u	4	4
ke-sa-da-ra	4	4
wo-do-we	4	4
qe-te-jo	4	4
a3-so-ni-jo	4	4
qa-si-re-u	4	4
a-e-ri-qo	4	3
pe-ru-si-nu-wo	4	4
a-pi-no-e-wi-jo	4	3
e-ma-a2	4	4
ke-re-si-jo	4	2
ti-ri-po	4	2
ra-e-ja	4	2
to-no	4	3
e-re-pa-te-ja-pi	4	3
qe-qi-no-me-na	4	3
o-te	4	4
i-je-to-qe	4	1
di-pte-ra	4	1
qe-te-a2	4	4
a-ko-so-ne	4	4
ma-di-je	4	4
a-me-ro	4	4
i-qo-po-qo-i	4	4
a-ra-o	4	4
a-pu-wa	4	4
te-qa-de	4	4
ke-po	4	4
ku-ru-zo	4	4
da-da-re-jo-de	3	3
a-mi-ni-so-de	3	3
wo-de-wi-jo	3	3
e-me-si-jo-jo	3	3
pi-ra-me-no	3	3
pe-re-qo-ta	3	3
ro-ru	3	2
e-u-da-mo	3	3
ti-jo	3	3
a-ke-u	3	3
re-u-ka-ta	3	3
di-ka	3	3
ke-re-u	3	3
qe-da-do-ro	3	3
pa-na-so	3	3
o-ko-te	3	3
i-ne-u	3	3
na-e-si-jo	3	3
ta-pa-no	3	3
pe-ri-to-wo	3	3
pa-pa-ro	3	3
ku-ru-me-no	3	3
a-ko-to	3	3
pa-re	3	3
pa-wa-wo	3	3
ku-ne	3	3
e-po	3	3
a-mi-ni-si-jo	3	3
pa-no	3	3
du-ru-po	3	3
a3-ki-pa-ta	3	3
to-ro-qa	3	3
ki-ri-te-wi-ja	3	3
a-ra-si-jo	3	3
ta-u-na-so	3	3
da-wa-no	3	3
ka-mo	3	3
ni-to	3	3
zo	3	3
si-ja	3	3
e-to-wo-ko	3	3
ku-pa-ro	3	3
i-se-we-ri-jo	3	3
di-zo	3	3
e-u-ko-ro	3	3
a-nu-mo	3	3
ta-za-ro	3	3
to-u-ka	3	3
ti-ri	3	3
ri-jo-ni-ja	3	3
pe-ko-to	3	3
ne-we-wi-ja	3	3
e-pi-qe	3	3
te-jo	3	3
ke-se-nu-wi-ja	3	3
po-ki-ro-nu-ka	3	3
ko-u-re-ja	3	3
ko-ro-ta2	3	3
ri-ta	3	3
e-qe-si-jo	3	3
do-ti-jo	3	3
ku-ka-ro	3	3
o-na-jo	3	3
o-ne	3	3
na-u-do-mo	3	3
u-ta-ni-jo	3	3
pu-si-jo	3	3
re-ja	3	3
pa-we-a2	3	3
o-ku	3	3
ka-ta-no	3	3
o-pe	3	3
a-pe-o-te	3	3
ko-pe-re-u	3	3
si-ra-ko	3	3
ru-ro	3	3
su-za	3	3
di-wo	3	3
te-o-i	3	3
i-da-i-jo	3	3
a-na-to	3	3
po-ro	3	2
a-ko-ra-ja	3	3
pu-wo	3	3
wa-du-na-ro	3	3
te-re	3	3
ko-ma-we-te	3	3
a-pi-qo-ta	3	3
da	3	3
nu-ka	3	3
ma-ri	3	3
pe-ri-te-u	3	3
ka-ta	3	2
e-pi-zo-ta	3	2
pu	3	3
i-ra-ta	3	3
du-ma	3	3
wi	3	3
a-ko-mo-ni-jo	3	3
a-wa-so	3	3
si-ta-ro	3	3
e-u-na-wo	3	3
ra-so	3	3
do-ti	3	3
e-to	3	3
ru	3	3
ne-u	3	3
ti-ja	3	3
a-te-mo	3	3
wo-ne-we	3	3
ki-ta-no	3	3
do-ro	3	3
a3-ko-ta	3	3
o-pi-si-jo	3	3
ti-qa-jo	3	3
wi-jo	3	3
a-nu	3	2
ka-si-ko-no	3	3
me-sa-to	3	3
te-u	3	3
wi-ri-za	3	3
pte-no	3	3
mi-to-we-sa	3	3
u-po	3	2
wo-ti-jo	3	3
wa-ja	3	3
si	3	3
e-zo-wo	3	3
qo	3	3
e-qe	3	3
a-ti	3	3
ke-ke-me	3	3
te-we	3	3
ko-ru	3	3
ku-ri-sa-to	3	3
pe-re-ta	3	3
pa-ke-te-ja	3	3
e-u-de-we-ro	3	3
o-pi-ro-qo	3	3
re-wo-to-ro-ko-wo	3	3
mi-ra-ti-ja	3	3
a-pi-qo-ro	3	3
a-ke-ti-ra2	3	2
o-wi-to-no	3	3
e-re	3	3
i-na-ni-ja	3	3
me-tu-ra	3	3
su-ra-se	3	3
po-ra-pi	3	3
to-ko-do-mo	3	3
o-pi-te-u-ke-e-we	3	3
qa-ra2-te	3	3
pu-ko-ro	3	3
au-ke-wa	3	3
a-e-ri-qo-ta	3	3
ke-ki	3	3
da-ko-ro	3	3
ra-mi-ni-jo	3	3
ki-ti-ta	3	2
po-ki-ro-qo	3	3
ne-wo-ki-to	3	2
e-ri-ko-wo	3	3
ma-ra-te-u	3	3
e-re-e-we	3	3
ra-wa-ke-ta	3	3
e-sa-re-wi-ja	3	3
mi-jo-qa	3	2
a-ke-re-se	3	1
ti-mi-ti-ja	3	3
to-to-we-to	3	1
ne-qe-u	3	3
a-ko-to-wo	3	3
ra-ma-jo	3	3
a-ka-na-jo	3	1
i-ma-di-jo	3	3
e-ra-te-re-wa-pi	3	3
re-qa-se-wo	3	1
ti-ri-da-ro	3	3
e-ro2-qo	3	3
e-ka-ra	3	2
qo-qo-ta-o	3	3
wo-ze	3	3
ra-wa-ke-si-jo-jo	3	3
e-u-me-ne	3	3
e-u-me-de	3	3
a-no-no	3	3
ti-nwa-si-jo	3	3
a-re-po-zo-o	3	3
te-re-ja-e	3	3
du-wo-u-pi	3	3
ra-ku-ro	3	3
te-te-re-u	3	3
pe-ki-ta	3	2
pi-ke-re-wo	3	2
e-sa-ro	3	3
po-so-re-ja	3	3
pe-qo-ta	3	2
a-ma-ru-ta	3	1
ko-na	3	3
o-po-ro-me-no	3	3
a3-ki-wa-ro	3	3
ka-ra-i	3	3
pi-ro-ta-wo	3	3
ku-da-ma-ro	3	3
we-da-ne-we	3	3
do-e-ro-i	3	2
a-ke-ti-ri-ja-i	3	3
pi-ri	3	3
e-ti-we	3	3
we-ja-re-pe	3	3
we-a-re-pe	3	2
pa-ki-ja-na-de	3	3
di-pi-si-jo-i	3	3
wa-na-se-wi-ja	3	2
wa-na-so-i	3	3
a-ro-pa	3	3
mo-re-u	3	3
po-so-ro	3	3
ma-no-u-ro	3	3
na-i-se-wi-jo	3	3
pe-ru-si-nu-wa	3	3
me-te-to	3	3
e-wi-te-wi-jo	3	3
e-re-u-te-ro	3	3
e-re-u-te-ro-se	3	3
pe-re-wo-te	3	2
no-pe-re-a2	3	3
we-je-ke-a2	3	3
to-qi-de	3	2
o-pi-ke-re-mi-ni-ja-pi	3	2
qe-ra-na	3	1
ko-ki-re-ja	3	3
e-ka-ma-pi	3	2
e-ne-wo-pe-za	3	2
e-re-pa-te-ja	3	2
ku-ru-so-qe	3	1
wa-o	3	3
ta-ra-nu-we	3	2
do-ra-qe	3	1
po-re-na-qe	3	1
ko-ri-a2-da-na	3	2
de-mi-ni-ja	3	3
ka-pi-ni-ja	3	1
pa-ke-te-re	3	3
wa-do-ta	3	3
mi-ra-ti-jo	3	3
de-u-ke-we	3	3
ra-ke-da-mi-ni-jo	3	3
a-ke-ne-u-si	3	3
te-ka-ta-si	3	3
e-pe-to-i	3	3
na-su-to	3	3
te-ra-wo	3	3
sa-sa-ma	3	2
pe-ke-u	3	3
mi-ta	3	3
ka-na-to	3	3
pu-ti	3	3
e-ri-nu	2	2
ra-ni	2	2
pe-ri-qo-ta-o	2	2
ku-ja-ro	2	2
ki-u-ro	2	2
si-ja-ma-to	2	2
a-qi-ru	2	1
pa-ta-re	2	2
wo-di-jo	2	2
pe-ri-ta	2	2
ra-wo-ti-jo	2	2
e-e-si	2	2
ka-ra-na-ta	2	2
ka-ti	2	2
ka-no	2	2
pe-re-ko	2	2
di-wi-ja	2	2
a-ku-di-ri-jo	2	2
pa-ze	2	1
a-e	2	2
a-pe-o	2	2
po-ru-da-si-jo	2	2
qe-re-wa	2	2
we-re-we	2	1
a-e-da-do-ro	2	2
a-me-ja	2	2
pu2-te-re	2	2
qi	2	2
a-qi-ra	2	2
wa-ke-i-jo	2	2
we-we-e-a	2	2
pe-re-wa-ta	2	2
du	2	2
a2-ta	2	2
ti-ri-jo-qa	2	2
pu2-re-wa	2	2
we-wa-do-ro	2	2
ni-ja	2	2
e-pi	2	2
ke-re-wa	2	2
di-wi-ja-wo	2	2
ma-ti-ko	2	2
ma-se	2	2
po-ki	2	2
e-we-de-u	2	2
ru-ki-ti-ja	2	2
a-ke-ra-wo	2	2
a-pu2-ka	2	2
to-qa	2	2
ka-ro	2	2
ma-ro-ne	2	2
po-ro-ko-wa	2	2
de-ma-si	2	2
qa-ti-ja	2	2
ka-ru-no	2	2
ri-wi-so	2	2
di-ta-ka-so	2	2
ku-ka-so	2	2
e-ra-jo	2	2
pu-da-so	2	2
ko-no-ni-pi	2	2
ke-u-po-da-o	2	2
mu-ko	2	2
ko-we-jo	2	2
pa-sa-ja	2	2
ku-mi-so	2	2
a-du	2	2
du-pu2-ra-zo	2	2
wa-je	2	2
da-i-ra	2	2
o-du	2	2
qe-ra-jo	2	2
nu-to	2	2
o-nu-ka	2	2
dwo-jo	2	2
ru-ki	2	2
di-za-so	2	2
re-me-to	2	2
wa-du-na	2	2
e-ro-pa-ke-ja	2	2
ke-ri-mi-ja	2	2
i-ta-ja	2	2
ti-mu-nu-we	2	2
si-da-jo	2	2
a-to-mo-na	2	2
po-ki-ro	2	2
di-ka-ta-ro	2	2
a-ta-no	2	2
wi-jo-qo-ta-o	2	2
e-so-to	2	2
a-mo-ra-ma	2	2
no-si-ro	2	2
ma-di	2	2
pa-ta-u-na	2	1
ta-so	2	2
ko-me-no	2	2
re-po-so	2	2
no-da-ro	2	2
au	2	2
ke-ja	2	2
ne-o	2	2
te-qa-ja	2	2
tu-zo	2	2
ku-tu-qa-no	2	2
wi-da-ma-ta2	2	2
tu-ka-na	2	1
a-re-i-jo	2	2
te-pe-ja	2	2
de-ko-to	2	2
sa-ma-ri-wa-ta	2	2
o-pi-si-ri-ja-we	2	2
tu-ti	2	2
a-ro-we	2	2
tu-ri-si-jo	2	2
ra-ti-jo	2	2
a-pu-do-ke	2	2
e-re-pa-to	2	2
ka-so	2	2
pi-mo-no	2	2
re-po-to	2	2
sa-pa	2	2
ka-ra-we	2	2
ne-we	2	2
da-mi	2	2
re-ne	2	2
a-ro2-e	2	2
me-sa-ta	2	2
e-to-ro-qa-ta	2	2
a-ka-wo	2	2
a-di-je-wo	2	2
qa-mi-jo	2	2
a-me-a	2	2
e-ka-te-jo	2	2
a-mo-te-re	2	2
ka-ra-re-we	2	2
ne-ki-ri-de	2	2
ke-ro-ta	2	2
pa-ra-wa-jo	2	2
a-ke-ta	2	2
ke-do-si-ja	2	2
pa-wi-no	2	2
ma-ma-ro	2	2
a-pi-me-de	2	2
pu-ra	2	2
ma-di-qo	2	2
a-pi	2	2
pa-sa	2	2
po-ti-ni-ja-we-ja	2	2
a-pu	2	2
ki-ta-ne-to	2	2
si-mi-te-u	2	2
we-ka-di-jo	2	2
no-re	2	2
wo-we-u	2	2
ka-po	2	2
pe-ra	2	2
e-pi-ke-re	2	2
a-ke-re-mo-no	2	1
a3-ki-no-o	2	2
e-re-pa-te-jo-pi	2	1
ka-ke	2	2
i-qo	2	2
a3-wo-ro	2	2
o-du-ru-wi-jo	2	2
da-nu-wo	2	2
si-ra-ro	2	2
a-pa-ta-wa	2	2
de-ki-si-wo	2	2
qa-sa-ko	2	2
ka-sa-ro	2	2
ko-to	2	2
ra-wo-qo-no-jo	2	2
e-se-re-e-jo	2	2
ri-jo-de	2	2
do-ri-ka-o	2	2
da-to-ro	2	2
e-wi-su-zo-ko	2	2
ti-ta-ma	2	2
ke-ra	2	2
po-ka	2	2
pe-ra2	2	2
ka-di-ti-ja	2	2
e-re-pa-te-o	2	2
pe-ri-qo-ta	2	2
a3-zo-ro-qe	2	2
we-ka-sa	2	2
e-ra-wo	2	2
ru-wo	2	2
a-re-ki-si-to-jo	2	2
a-te-i-ja-ta	2	2
ka-da-no	2	2
za-ra-ro	2	2
ka-mi-ni-to	2	2
e-ru-to-ro	2	2
ti-mi-za	2	2
ko-ti	2	2
a-ka-ta-jo	2	2
ru-na-mo	2	2
qa-si-da-ro	2	2
de-ke-se-u	2	2
po-ro-u-te-u	2	2
po-ru-qo-to	2	2
ra-ko	2	2
da-ja-ro	2	2
ka-to	2	2
to-u-na-ta	2	2
a3-ke-wa-to	2	2
ta-na-po-so	2	2
du-ni	2	2
a3-ta-ro-we	2	2
na-pu-ti-jo	2	2
ku-ta-si-jo	2	2
a-no-ke-we	2	2
ko-ri-jo	2	2
je-zo	2	2
tu-qa-ni-ja-so	2	2
pa-ti	2	2
u-wa-ta	2	2
te-ru-sa	2	2
u-ra-mo-no	2	2
a-re-ta2	2	2
qa-sa-ro-we	2	2
ta-we-si-jo	2	2
ka-ne-u-ta	2	2
wi-ja-ma-ro	2	2
te-pa	2	2
ru-na-so	2	2
ka-ni-to	2	2
a-wo-i-jo	2	2
qi-ja-zo	2	2
ka-ri-se-u	2	2
ru-na	2	2
du-to	2	1
ke-ka-to	2	2
e-sa-re-we	2	2
a3-ni-jo	2	2
za-mi-jo	2	2
ke-sa-do-ro	2	2
sa-zo	2	2
pi-ma-na-ro	2	2
e-ke-da-mo	2	2
zo-wi-jo	2	2
pa-ka	2	2
po-da	2	1
mo-ri-wo-do	2	1
de-so-mo	2	2
pi-ri-je-te	2	2
pa-ta-ja	2	2
a-mo	2	2
o-da-ke-we-ta	2	2
te-wi-ja	2	2
i-qi-jo	2	2
e-re-pa	2	2
do-we-jo	2	2
wi-ri-ne-jo	2	2
te-mi-dwe-te	2	2
a-re-ki-si-to	2	2
me-to-re	2	2
e-ri-ko	2	2
ze-ro	2	2
ka-pa-ra2	2	2
po-ro-ko	2	2
do-si	2	2
pa-ra-ku	2	2
ki-ri	2	2
ti-ko-ro	2	2
wo-jo	2	2
wi-ri-ne-we	2	2
ja-we-jo	2	2
ti-no	2	2
di-du-mo	2	2
ta-jo	2	2
di-ki	2	2
ja-ro	2	2
da-ma	2	2
e-me	2	2
me-ri-to	2	2
pe-po-ro	2	2
ta-o	2	2
te-i-ja	2	2
to-wo	2	2
ne-to	2	2
pe-qe-u	2	2
ru-wa	2	2
o-ka-ra	2	2
e-u	2	2
a-wa	2	2
ri-so-wa	2	2
sa-ma	2	2
e-po-mi-jo	2	2
ka-ta-ro	2	2
ko-we	2	2
do	2	2
nu-se	2	2
jo-jo	2	2
me-re-ti-ri-ja	2	2
a-ke-ti-ri-ja	2	2
ke-e	2	2
a-ra-ka-te-ja	2	2
ko-ro-ki-ja	2	2
ti-nwa-si-ja	2	2
we-we-si-je-ja	2	2
a-da-ra-te-ja	2	2
ka-pa-ra2-de	2	2
ki-ni-di-ja	2	2
pa-wo-ke	2	2
ra-wi-ja-ja	2	2
