word	slots	n_docs
a	N1b,N3,N6	5
a-da-ma-o	N2,N4,N5,N7	4
a-da-ra-ro	N3	1
a-da-ra-te-ja	N1	2
a-da-ra-ti-jo	N1	1
a-de-me-we	N4	1
a-de-te-re	N1	1
a-di-je-wo	N3	2
a-di-nwa-ta	N5,N6	1
a-di-ri-jo	N3	1
a-du-ru-po-to	N3	1
a-e-ri-qo	N5	1
a-e-ri-qo-ta	N1	2
a-i-qe-u	N4	2
a-ka	N1b,N3	5
a-ka-i-jo	N3,N5,N6	2
a-ka-ma-wo	N2,N5	3
a-ka-re-u-te	N1b	1
a-ka-ta-jo	N2,N3	2
a-ka-to	N3	1
a-ka-to-wa	N6	1
a-ke-e-to	N3	1
a-ke-o	N1b	1
a-ke-ra-no	N5,N6	1
a-ke-ra-wo	N2,N5,N6	2
a-ke-re-wa	N1,N1b	4
a-ke-ro	N4	1
a-ke-ta	N1	1
a-ke-ti-jo	N1	1
a-ke-ti-ra2	N1	1
a-ke-ti-ra2-o	N1b	2
a-ke-ti-ri-ja	N1	2
a-ke-u	N3	2
a-ke-wa-ta	N1	1
a-ke-wo	N6	1
a-ki-re-u	N6	1
a-ki-wa-ta	N1	1
a-ko-da-mo	N1	1
a-ko-i-da	N3	1
a-ko-mo-ni-jo	N3	3
a-ko-ra	N5	1
a-ko-ra-jo	N1,N6	1
a-ko-ro	N3	1
a-ko-ro-qo-ro	N3	1
a-ko-ro-we	N1	1
a-ko-ro-we-e	N1	1
a-ko-ro-we-i	N1	1
a-ko-so-ta	N1	1
a-ko-to-wo	N1,N2	3
a-ku-di-ri-jo	N3,N6	2
a-ma	N6	1
a-ma-no	N5,N6	1
a-ma-ru-ta	N2,N7	1
a-ma-to-wo	N1	1
a-me-a	N3	1
a-me-no	N1	1
a-me-to	N1	1
a-mi-ni-si-jo	N1,N6	2
a-mi-ni-so	N6	1
a-mo-si	N1	1
a-mo-ta-jo	N1	1
a-mu-ta-wo-no	N1	1
a-na-ki-ti	N3	1
a-na-te-u	N5	1
a-ne-o	N4	1
a-ne-te-wa	N5,N6	1
a-ne-u-da	N5,N6	1
a-ni-ja-to	N3	1
a-no	N2	1
a-no-ke-wa	N1	1
a-no-ke-we	N1b,N3	2
a-no-me-de	N1	1
a-no-no	N7	1
a-no-po	N2	1
a-no-qa-si-ja	N7	1
a-no-qo	N3	1
a-no-qo-ta	N1,N3,N6	3
a-no-ra-ta	N1,N5	2
a-no-ta	N1	1
a-nu-ko	N3	3
a-nu-mo	N3	2
a-nu-to	N6	1
a-nu-wa	N1b	1
a-nu-wa-to	N1,N6	1
a-nu-wi-ko	N1	1
a-pa-je-u	N1	1
a-pe-a-sa	N6	1
a-pe-o	N1	1
a-pe-o-te	N1	1
a-pe-te-u	N1,N5	2
a-pi-a2-ro	N1,N4	4
a-pi-da-ta	N5,N6	1
a-pi-me-de	N1,N4	2
a-pi-o-to	N1b	2
a-pi-qo-o	N1b	1
a-pi-qo-ro	N1,N1b	2
a-pi-qo-ta	N2,N5	2
a-pi-qo-ta-o	N1b	1
a-pi-ra-wo	N1	1
a-pi-re-jo	N5,N6	1
a-pi-te-wa	N1b	1
a-pi-wa-to	N1	1
a-po-ne-we	N1	2
a-pu-ko-wo-ko	N1	1
a-pu2-we	N1,N1b	3
a-qa-to	N1	1
a-qe-mo	N3	1
a-qi-ja-i	N1	1
a-qi-ro	N3	1
a-ra-da-jo	N1,N6	1
a-ra-i-jo	N1	1
a-ra-ka-jo	N1	1
a-ra-ka-te-ja	N1	1
a-ra-ka-te-ja-o	N1b	1
a-ra-ko	N1,N3,N6	3
a-ra-na-ro	N1,N6	1
a-ra-si-jo	N3	1
a-re-i	N6	1
a-re-jo	N5,N6	1
a-re-ke-se-u	N3	1
a-re-ku-tu-ru-wo	N4	1
a-re-pe-se-u	N1	1
a-re-po-zo-o	N4	1
a-re-su-ti-jo	N1	1
a-re-ta-wo	N6	1
a-re-ta2	N3	1
a-re-te-re-u	N6	1
a-ri-ja-to	N1	1
a-ri-ko	N3	1
a-ri-qa	N5	1
a-ri-qo	N1b	1
a-ri-wo-ne	N2	1
a-ro-po	N1	1
a-ro-wo-ta	N5,N6	1
a-sa-ro	N6	1
a-se-e	N1	1
a-si-wi-jo	N1,N3	2
a-so-na	N1	1
a-so-qi-jo	N1	1
a-ta	N1	1
a-ta-ma-ne-we	N2	1
a-ta-ma-ta	N1	1
a-ta-no	N5,N6	1
a-ta-no-re	N2	1
a-ta-o	N1b,N5	2
a-ta-qe	N1	1
a-ta-ro-we	N1	1
a-ta-tu-ro	N5	1
a-ta-wo	N1	1
a-te-i-ja-ta	N3	2
a-te-jo	N3	9
a-te-mo	N3,N5	3
a-te-we	N1	1
a-ti-ja-wo	N5	1
a-ti-jo	N1	1
a-ti-pa-mo	N1	2
a-ti-ro	N3	1
a-to	N6	1
a-to-me-ja	N1,N6	1
a-to-mo	N1	1
a-to-po-qo	N1	2
a-tu-ko	N3,N5	3
a-tu-qo-ta	N1	1
a-wa-so	N3	2
a-wa-ti-ka-ra	N1	1
a-we-ke-se-u	N1,N5	2
a-we-ke-se-we	N2	1
a-we-u-pi	N1	1
a-wo-i-jo	N2,N3	2
a-wo-ro	N1	1
a-wo-ti-jo	N3	1
a-ze-o	N3	1
a-ze-ta	N3	1
a-ze-ti-ri-ja	N1,N6	1
a2-e-ta	N1	1
a2-ka-a2-ki-ri-ja-jo	N1b	1
a2-ki-ja	N1b	1
a2-nu-me-no	N5	1
a2-ra-tu-a	N1b	1
a2-ra-tu-wa	N1	1
a2-ta	N1	2
a3	N3	2
a3-du-wo-na	N1,N6	1
a3-ke-ta	N3	1
a3-ke-wa-to	N3	2
a3-ki	N1	1
a3-ki-e-we	N2	1
a3-ki-e-wo	N5	1
a3-ko-ta	N1,N1b	2
a3-ku-pi-ti-jo	N3	1
a3-mi-re-we	N3	9
a3-ni-jo	N5,N6	1
a3-nu-me-no	N1	1
a3-so-ni-jo	N1	2
a3-ta-ro	N1	1
a3-ta-ro-we	N3	1
a3-te-re	N1	1
a3-ti-jo-qe	N2,N7	1
a3-ti-jo-qo	N4	3
a3-to	N3	1
a3-wa-ta	N6	1
au	N1	1
au-ke-wa	N1	1
au-ri-jo	N3	2
au-ta-mo	N5	2
au-ta2	N3	1
au-wi-ja-to	N1	1
da	N3	2
da-i-ja-ke-re-u	N1	1
da-i-mi-so	N3	1
da-i-qo-ta	N3	1
da-i-ta-ra-ro	N3	1
da-i-ze-to	N3	1
da-ja-ro	N3	2
da-ka-sa-na-ta	N1b	1
da-ko-ro	N1	3
da-ko-so	N5,N6	1
da-ma	N3	1
da-mi-jo	N7	1
da-mi-ni-jo	N3	10
da-mo	N2,N6,N7	39
da-na	N1	1
da-na-jo	N3	1
da-na-ko	N1	1
da-o-ta	N5,N6	1
da-ra-ko	N3	1
da-ra-mu-ro	N3	1
da-ro	N3	1
da-te-ne-ja	N1	1
da-to-ja-ro	N3	1
da-to-ro	N3	2
da-u-ta-ro	N1	1
da-wa-no	N5,N6	1
da-wi	N3	1
da-wi-ja	N1b	1
da-wo	N3	13
de	N1	3
de-a-ta	N3	1
de-ke-se-u	N3	2
de-mo-qe	N2	1
de-ni-mo	N3	1
de-u-ki-jo-qe	N1	1
de-we-ra	N3	1
deest	N3	4
di	N1,N5	2
di-da-ka-re	N1b	1
di-de-ro	N3	1
di-ka-ta-ro	N3,N6	2
di-ki	N3	1
di-ki-nu-wo	N3	1
di-ko-to	N3	1
di-nu-wa-ta	N5	1
di-ra-po-ro	N4	1
di-ra-qo	N3	1
di-ra-wo-no	N5	1
di-ro	N3	1
di-ta-ka-so	N3	1
di-wi-ja-wo	N5,N6	1
di-wo	N1b,N3	2
di-wo-a-ne	N6	1
di-za	N3	1
di-za-so	N3	1
di-zo	N5	1
do-e-ra	N1,N4	22
do-e-ro	N1,N2,N4,N5,N6	24
do-ka-ma-i	N1	1
do-qe-u	N1	1
do-qo-no	N2	1
do-qo-so	N1	1
do-ri-jo	N1	1
do-ro	N3	1
do-ro-jo-jo	N2	1
do-ro-me-u	N1	1
do-ti	N3	1
do-ti-ja	N1,N3,N6	7
do-ti-jo	N3	1
du	N3,N6	2
du-ko-so	N5	1
du-ma	N1	2
du-ni	N3	2
du-ni-jo	N1,N1b,N2,N4	5
du-pi-jo	N6	1
du-pu2-ra-zo	N3	1
du-re-u	N1	1
du-ri	N3	1
du-ro	N3	1
du-ru-po	N1,N6	1
du-ta-so	N3	1
du-to	N1,N6	1
du-wo-jo	N5	1
e	N1,N2,N5,N6	5
e-do-mo-ne-u	N1	2
e-do-mo-ne-we	N2	1
e-i-ja-si	N1	1
e-ka-no	N5	1
e-ka-ra	N7	1
e-ka-ra-e-we	N3	4
e-ke	N3,N4,N6,N7	31
e-ke-i-ja-ta	N1	1
e-ke-ne	N1b	1
e-ke-qe	N4	36
e-ke-ra2-wo-no	N1	1
e-ke-ro	N5	1
e-ke-ro-qo-no	N1	2
e-ke-se	N1	1
e-ke-si-jo	N1	1
e-ki-no	N3	1
e-ki-wo	N1	1
e-ko-so	N3	11
e-ko-to-ri-jo	N2	1
e-me-si-jo	N3	1
e-na-po-ro	N1b	2
e-ne-e-si	N1	1
e-ne-ka	N1b	1
e-ne-ke-se-u	N3	1
e-ne-ra	N1	1
e-ni-ja-u-si-jo	N1	1
e-nwa-ri-jo	N1	1
e-pa-re	N1	1
e-pa-ta	N1	1
e-pe-ke-u	N5	1
e-pi-da-o	N5,N6	1
e-pi-jo-ta-na	N1	1
e-pi-ki-to-ni-ja	N1	1
e-pi-ko-o	N1	1
e-pi-ta-jo	N5	1
e-qa-ro	N3	1
e-qe	N1	1
e-qo-te	N1	1
e-ra	N3	5
e-ra-ja	N1,N1b,N3,N6	2
e-ra-ne	N1	1
e-ra-se	N1	1
e-ra-te-i	N1	1
e-ra-te-re-wa-pi	N1b	1
e-ra-to	N3	1
e-re-e	N1	1
e-re-e-we	N1b	1
e-re-i	N1b	1
e-re-pa-i-ro	N6	1
e-re-ta	N1	1
e-re-u-ta	N1	1
e-ri-no-wo-te	N1b	1
e-ri-qi-jo	N4	1
e-ri-ta-qi-jo	N6	1
e-ri-to-ti-no	N1b	1
e-ri-we-ro	N2	1
e-ro-ma-to	N1	1
e-ro-u-ta	N3	1
e-ru-si-jo	N2	1
e-ru-ta-jo	N1	1
e-ru-to-ro	N3,N5,N6	2
e-sa-re-we	N1	1
e-se-re-e-jo	N3	2
e-ta-je-u	N1b	1
e-te-do-mo	N4	3
e-te-wa	N2	1
e-te-wa-no	N2	1
e-te-we	N2	1
e-ti-ra-wo	N2	1
e-ti-wa-ja	N1	1
e-to	N3	1
e-to-ni-jo	N1b	1
e-u-da-mo	N1	1
e-u-de-we-ro	N1	2
e-u-do-no	N1	1
e-u-ka-ro	N1	2
e-u-ko-me-no	N5	1
e-u-ko-ro	N3	2
e-u-me-de	N4	2
e-u-me-ne	N1,N4	3
e-u-me-ta	N3	1
e-u-mo	N3	1
e-u-na-wo	N3,N5,N6	2
e-u-o-mo	N6	1
e-u-po-ro-qe	N1	1
e-u-po-ro-wo	N1	2
e-u-qo-ne	N2	1
e-u-ru-wo-ta	N1	1
e-u-wa-ko-ro	N5	1
e-u-wa-re	N1	1
e-u-we-to	N1	1
e-wa-ra-jo	N3	1
e-we-de-u	N6	1
e-we-za-no	N1	1
e-wi-ri-pi-ja	N1	1
e-wi-ri-po	N1	1
e-wi-ta-jo	N6	1
e-wi-te-we	N2	1
e-wi-to-wo	N1	1
e-wo-ro-qe	N1	1
e-zo-wo	N2	2
fragmentum	N6	3
graffito	N3	2
i	N2,N7	1
i-e-re-u	N4	1
i-ja-te	N4	1
i-je-re-ja	N4	2
i-je-re-u	N1,N4	2
i-je-ro	N3	1
i-jo-qe	N1	1
i-jo-te	N1	1
i-ke-ke-ra	N3	1
i-ke-se	N6	1
i-ke-se-ra	N3	1
i-ma-di-ja	N4	1
i-ma-di-jo	N1,N2,N7	2
i-mi-ri-jo	N3	1
i-mo-ro-ne-u	N5,N6	1
i-na-ne	N1	1
i-na-ni-ja	N1	1
i-na-o	N1	2
i-ne-u	N3,N6	2
i-pe-ra-ta	N5	1
i-pe-se-wa	N2	1
i-pe-ta	N3	1
i-pi	N5	1
i-qo-jo	N7	1
i-se-we-ri-jo	N1,N3	2
i-ta	N6	1
i-ta-ja	N1	1
i-ta-ra-jo	N5	1
i-te-ja-o	N1b	1
i-te-u	N1,N6	1
i-to	N1,N6	1
i-wa-ka	N1	1
i-wa-ka-o	N5	1
i-wa-ko	N1	1
i-wa-si-jo-ta	N1	1
i-wa-so	N1	3
i-we-ro	N1,N6	1
i-za-re	N1	1
ja	N1,N3,N6	6
ja-mi-nu	N1,N6	1
ja-ra-to	N3	1
ja-ti-ri	N3	1
je	N6	1
je-zo	N3	2
jo	N1,N3	7
ka	N3	1
ka-da-i-so	N3	1
ka-da-no	N3	2
ka-da-ro	N2	1
ka-di-ja	N6	1
ka-jo	N3	1
ka-ka-po	N1	1
ka-ke	N1,N6	1
ka-ke-u	N1	1
ka-ke-u-si	N2	1
ka-ko	N1	8
ka-ma	N4,N7	2
ka-ma-e-u	N4	2
ka-ma-e-we	N1	1
ka-ma-jo	N1	1
ka-ma-to	N3	1
ka-mi-ni-to	N3	2
ka-mo	N3	2
ka-mo-ni-jo	N3	1
ka-na-pe-we	N1	1
ka-ne-u-ta	N3	1
ka-ni-to	N3	2
ka-no	N6	1
ka-nu-se-u	N1b	1
ka-nu-ta-jo	N1b	1
ka-pa-ra2	N1	1
ka-pa-ra2-de	N1	2
ka-pa-ri-jo	N6	1
ka-pte	N3	1
ka-ra-do-ro	N1,N1b	2
ka-ra-do-wa-ta	N4	1
ka-ra-i	N4	1
ka-ra-na-ta	N5,N6	1
ka-ra-pa-so	N1	1
ka-ra-su-no	N2	1
ka-ra-u-ko	N5	1
ka-ra-u-ro	N1	2
ka-ra-we	N1,N6	2
ka-ra-wi-ko	N1	1
ka-ra-wi-po-ro	N4	1
ka-ra-wi-so	N1	1
ka-ri-se-u	N1,N5	2
ka-ri-se-u-qe	N1	1
ka-ri-si-jo	N5	1
ka-ro-qo	N1	1
ka-ru-no	N3	2
ka-ru-ti-je-ja-o-qe	N1b	1
ka-sa-ro	N3	1
ka-sa-to	N1	1
ka-si-da	N1b	1
ka-si-ko-no	N1	1
ka-so	N2	1
ka-ta	N1,N1b	1
ka-ta-wa	N1,N2	2
ka-ta-wo	N3	1
ka-te-u	N3	1
ka-to	N3	2
ka-wa-ro	N3	1
ka-wa-ti-ro	N1	1
ka-wi-jo	N1	1
ke-da-si	N1	1
ke-e	N1	1
ke-ka-to	N5,N6	1
ke-ke-me-na	N7	1
ke-ke-me-na-o	N4	1
ke-ki	N1,N5	3
ke-ki-de	N1,N1b	3
ke-me-u	N3	1
ke-pu	N1	1
ke-ra-me-ja	N6	1
ke-ra-me-we	N1	1
ke-ra-u-jo	N4	2
ke-re	N1	2
ke-re-no	N1,N2	2
ke-re-te	N1b	1
ke-re-te-u	N4	4
ke-re-u	N1,N4	3
ke-re-u-so	N1	1
ke-re-za	N1b	4
ke-ro	N5	1
ke-ro-si	N1	1
ke-ro-si-ja	N1,N1b	2
ke-ro-te	N1	1
ke-ro-we	N1	1
ke-ro-wo	N2	1
ke-sa-do-ro	N5,N6	1
ke-sa-me-no	N2	1
ke-ta	N1,N4	2
ke-ti-ro	N1,N3,N6	3
ke-to	N1,N3	3
ke-u-po-da-o	N3	1
ke-u-sa	N3	1
ke-we-no	N2,N5	2
ke-we-to	N5	1
ke-we-to-jo	N5	1
ki	N1,N3	34
ki-du-ro	N1	1
ki-je-u	N6	1
ki-jo-qe-u	N1b	1
ki-ke-ro	N1,N6	1
ki-ki-jo	N3	1
ki-ma-ra	N1	1
ki-ma-ra-o	N1b	1
ki-ma-ta	N5,N6	1
ki-mu-ko	N3	1
ki-mu-ku	N3	1
ki-ni-di-ja	N1	2
ki-ni-di-ja-o	N1b	1
ki-nu-wa	N1	1
ki-ri-ja-si	N1	1
ki-ri-jo-te	N3	8
ki-ri-ne-to	N3	1
ki-ri-se-we	N1	1
ki-ri-te-wi-ja	N4	1
ki-sa	N3	1
ki-sa-nu-mo	N3	1
ki-si-wi-ja	N1	1
ki-so	N3	1
ki-ta-ne-to	N3	1
ki-ti-me-na	N7	5
ki-ti-ta	N1	1
ki-to	N1,N3	2
ki-u-ro	N1,N3	2
ki-u-ro-i	N1	1
ki-zo	N5	1
ko-a-ta	N1	1
ko-a2-ta	N5	1
ko-do	N2,N4,N7	4
ko-ko	N6	1
ko-ku	N3	1
ko-ku-ro	N1	1
ko-ma-do-ro	N5	1
ko-ma-we	N1	1
ko-ma-we-ta	N1	1
ko-ma-we-te	N2,N3	3
ko-ma-we-to	N1,N3,N6	5
ko-me-no	N1,N6	2
ko-ne-wa-ta	N5	1
ko-ni-da-jo	N1	1
ko-ni-jo	N5	1
ko-no-si-ja	N3,N6	2
ko-pe-re-u	N4	1
ko-re-te	N1	2
ko-ri-jo	N3	1
ko-ro	N2,N3	2
ko-ro-ki-ja	N1	2
ko-ro-ki-ja-o	N1b	1
ko-ro-ku-ra-i-jo	N1	2
ko-ro-sa-no	N5,N6	1
ko-ro-su-ka	N1	1
ko-ro-tu-no	N1	1
ko-ru-no	N2	1
ko-ru-to	N3	1
ko-sa-ma-ne	N1	1
ko-so	N6	1
ko-so-jo	N1,N6	1
ko-so-ne	N2	1
ko-so-u-to	N5	1
ko-ta-o	N3	1
ko-ta-wo	N1	1
ko-te-u	N3	1
ko-ti	N3	2
ko-to-na	N7	18
ko-to-na-no-no	N7	1
ko-to-ne-we	N1	1
ko-to-no	N7	1
ko-to-no-o-ko	N7	1
ko-tu-ro2	N1	1
ko-tu-we	N1b	1
ko-u-re-ja	N1,N6	1
ko-wa	N5,N6	12
ko-we-jo	N3	2
ko-wi-ro-wo-ko	N1	1
ko-wo	N1,N1b,N5,N6	52
ko-za-ro	N1	1
ku-da-ma-ro	N4	1
ku-do	N3	1
ku-i-so	N3	1
ku-ja-ro	N3	1
ku-jo	N3	1
ku-ka-no	N3	1
ku-ka-ro	N3	1
ku-ka-so	N1,N6	1
ku-ke-re-u	N5	1
ku-ke-so	N3	1
ku-ke-to	N3	1
ku-mi-so	N3	1
ku-mo-no	N3	1
ku-mo-no-so	N3	1
ku-ne-u	N3	1
ku-ni-ta	N1	1
ku-pa-nu-we-to	N5,N6	1
ku-pa-ri-si-jo	N1,N1b	1
ku-pe-re-te	N1	1
ku-pi-ri-jo	N2	1
ku-ra-no	N5,N6	1
ku-re-we	N1	3
ku-ri-sa-to	N1	2
ku-ro2	N1,N2	2
ku-ro2-jo	N1b	1
ku-ru-me-ni-jo	N3	1
ku-ru-so-jo	N1	1
ku-ru-so-wo-ko	N1	1
ku-sa-me-ni-jo	N1b	1
ku-so	N4	1
ku-su-pa-ta	N3	1
ku-su-to-ro-qa	N1	1
ku-ta-si-jo	N3	2
ku-ta-to	N3	20
ku-te-ra-o	N1b	1
ku-te-ra3	N1	1
ku-to	N1	1
ku-tu-qa-no	N3,N6	2
ma	N1,N3,N6	4
ma-di	N1,N3,N6	2
ma-di-qo	N1,N3	2
ma-ja-ro	N1	1
ma-jo	N6	1
ma-ka-ta	N5	1
ma-ka-wo	N5	1
ma-ma-ro	N1	1
ma-na-si-we-ko	N1	1
ma-no-u-ro	N5	3
ma-ra	N1,N5,N6	2
ma-ra-ne-nu-we	N1	1
ma-ra-pi-jo	N3	1
ma-ra-ta	N1	1
ma-ri-ta	N5	1
ma-ri-ti-wi-jo	N2,N3	2
ma-ro	N3	1
ma-ta-i	N1b	1
ma-ta-ko	N5	1
ma-ta-u-ro	N3	1
ma-ti-jo	N1,N3	1
ma-ti-ko	N5,N6	1
ma-to-ro-pu-ro	N1	1
ma-u-ti-jo	N1,N2	2
ma-wa-si-jo	N1	1
me-de	N1	1
me-de-i-jo	N1	1
me-ki-ti	N3	1
me-ki-to-ki-ri-ta	N1	1
me-ne-u	N1	1
me-ni-jo	N1	1
me-no	N1,N5	2
me-ra-to	N5	1
me-re-ja	N6	1
me-re-ti-ra2	N1	1
me-re-ti-ri-ja	N1	2
me-ri-da-ma-te	N1	1
me-ri-du-ma-te	N1	4
me-ri-to	N1b,N6	1
me-ri-wa-ta	N3	1
me-ta-ki-ti-ta	N1	1
me-ta-pa	N1,N1b	7
me-ta-ra-wo	N1b	1
me-ta-ri-ko-wo	N6	1
me-te-to-de	N1	1
me-te-we	N2	1
me-to-qe-u	N1	1
me-tu-ra	N1b	1
me-wi-jo-e	N5	1
me-zo-e	N5	1
mi	N1	1
mi-ja-ra-ro	N1	1
mi-jo-qa	N1b	1
mi-ka-ri-jo-jo	N5	1
mi-ka-ta	N1,N5,N6	2
mi-ka-to	N6	1
mi-ko-no	N1	1
mi-ni-to	N3	1
mi-ra-ti-ja	N1	3
mi-ra-ti-ja-o	N1b	1
mi-ra-ti-ra	N1	1
mi-ru-ro	N1,N3	2
mi-ta-qo	N3	1
mi-ti	N3	1
mi-to-no	N1b	1
mo	N3	2
mo-da	N1	1
mo-i-da	N1	2
mo-ni-ko	N3	1
mo-qo-so	N3	1
mo-re	N3	1
mo-re-u	N1,N5	2
mo-ro-qo-ro	N2,N7	2
mo-ro-qo-ro-jo	N2	1
mu-da	N3	1
mu-ko	N1b	1
