doc	context	sigla	epoch
HT1	LMIB	LMIB	LM
HT2	LMIB	LMIB	LM
HT3	LMIB	LMIB	LM
HT4	LMIB	LMIB	LM
HT5	LMIB	LMIB	LM
HT6a	LMIB	LMIB	LM
HT6b	LMIB	LMIB	LM
HT7a	LMIB	LMIB	LM
HT7b	LMIB	LMIB	LM
HT8a	LMIB	LMIB	LM
HT8b	LMIB	LMIB	LM
HT9a	LMIB	LMIB	LM
HT9b	LMIB	LMIB	LM
HT10a	LMIB	LMIB	LM
HT10b	LMIB	LMIB	LM
HT11a	LMIB	LMIB	LM
HT11b	LMIB	LMIB	LM
HT12	LMIB	LMIB	LM
HT13	LMIB	LMIB	LM
HT14	LMIB	LMIB	LM
HT15	LMIB	LMIB	LM
HT16	LMIB	LMIB	LM
HT17	LMIB	LMIB	LM
HT18	LMIB	LMIB	LM
HT19	LMIB	LMIB	LM
HT20	LMIB	LMIB	LM
HT21	LMIB	LMIB	LM
HT22	LMIB	LMIB	LM
HT23a	LMIB	LMIB	LM
HT23b	LMIB	LMIB	LM
HT24a	LMIB	LMIB	LM
HT24b	LMIB	LMIB	LM
HT25a	LMIB	LMIB	LM
HT25b	LMIB	LMIB	LM
HT26a	LMIB	LMIB	LM
HT26b	LMIB	LMIB	LM
HT27a	LMIB	LMIB	LM
HT27b	LMIB	LMIB	LM
HT28a	LMIB	LMIB	LM
HT28b	LMIB	LMIB	LM
HT29	LMIB	LMIB	LM
HT30	LMIB	LMIB	LM
HT31	LMIB	LMIB	LM
HT32	LMIB	LMIB	LM
HT33	LMIB	LMIB	LM
HT34	LMIB	LMIB	LM
HT35	LMIB	LMIB	LM
HT36	LMIB	LMIB	LM
HT37	LMIB	LMIB	LM
HT38	LMIB	LMIB	LM
HT39	LMIB	LMIB	LM
HT40	LMIB	LMIB	LM
HT41a	LMIB	LMIB	LM
HT41b	LMIB	LMIB	LM
HT42+59	LMIB		LM
HT43	LMIB	LMIB	LM
HT44a	LMIB	LMIB	LM
HT44b	LMIB	LMIB	LM
HT45a	LMIB	LMIB	LM
HT45b	LMIB	LMIB	LM
HT46a	LMIB	LMIB	LM
HT46b	LMIB	LMIB	LM
HT47a	LMIB	LMIB	LM
HT47b	LMIB	LMIB	LM
HT49a	LMIB	LMIB	LM
HT49b	LMIB	LMIB	LM
HT50a	LMIB	LMIB	LM
HT50b	LMIB	LMIB	LM
HT51a	LMIB	LMIB	LM
HT51b	LMIB	LMIB	LM
HT52a	LMIB	LMIB	LM
HT52b	LMIB	LMIB	LM
HT53a	LMIB	LMIB	LM
HT53b	LMIB	LMIB	LM
HT54a	LMIB	LMIB	LM
HT54b	LMIB	LMIB	LM
HT55a	LMIB	LMIB	LM
HT55b	LMIB	LMIB	LM
HT56a	LMIB	LMIB	LM
HT56b	LMIB	LMIB	LM
HT57a	LMIB	LMIB	LM
HT57b	LMIB	LMIB	LM
HT58	LMIB	LMIB	LM
HT60	LMIB	LMIB	LM
HT61	LMIB	LMIB	LM
HT62+73	LMIB		LM
HT63	LMIB	LMIB	LM
HT64	LMIB	LMIB	LM
HT65	LMIB	LMIB	LM
HT66	LMIB	LMIB	LM
HT67	LMIB		LM
HT68	LMIB	LMIB	LM
HT69	LMIB	LMIB	LM
HT70	LMIB	LMIB	LM
HT72	LMIB	LMIB	LM
HT74	LMIB	LMIB	LM
HT75	LMIB	LMIB	LM
HT78	LMIB	LMIB	LM
HT79+83	LMIB		LM
HT80	LMIB	LMIB	LM
HT81	LMIB	LMIB	LM
HT82	LMIB	LMIB	LM
HT84	LMIB	LMIB	LM
HT85a	LMIB	LMIB	LM
HT85b	LMIB	LMIB	LM
HT86a	LMIB	LMIB	LM
HT86b	LMIB	LMIB	LM
HT87	LMIB	LMIB	LM
HT88	LMIB	LMIB	LM
HT89	LMIB	LMIB	LM
HT90	LMIB	LMIB	LM
HT91	LMIB	LMIB	LM
HT92	LMIB	LMIB	LM
HT93a	LMIB	LMIB	LM
HT93b	LMIB	LMIB	LM
HT94a	LMIB	LMIB	LM
HT94b	LMIB	LMIB	LM
HT95a	LMIB	LMIB	LM
HT95b	LMIB	LMIB	LM
HT96a	LMIB	LMIB	LM
HT96b	LMIB	LMIB	LM
HT97a	LMIB	LMIB	LM
HT97b	LMIB	LMIB	LM
HT98a	LMIB	LMIB	LM
HT98b	LMIB	LMIB	LM
HT99a	LMIB	LMIB	LM
HT99b	LMIB	LMIB	LM
HT100	LMIB	LMIB	LM
HT101	LMIB	LMIB	LM
HT102	LMIB	LMIB	LM
HT103	LMIB	LMIB	LM
HT104	LMIB	LMIB	LM
HT105	LMIB		LM
HT106	LMIB		LM
HT107	LMIB	LMIB	LM
HT108	LMIB	LMIB	LM
HT109	LMIB	LMIB	LM
HT110a	LMIB	LMIB	LM
HT110b	LMIB	LMIB	LM
HT111a	LMIB		LM
HT111b	LMIB		LM
HT112a	LMIB	LMIB	LM
HT112b	LMIB	LMIB	LM
HT113	LMIB	LMIB	LM
HT113ter	LMIB		LM
HT114a	LMIB	LMIB	LM
HT114b	LMIB	LMIB	LM
HT115a	LMIB	LMIB	LM
HT115b	LMIB	LMIB	LM
HT116a	LMIB	LMIB	LM
HT116b	LMIB	LMIB	LM
HT117a	LMIB	LMIB	LM
HT117b	LMIB	LMIB	LM
HT118	LMIB	LMIB	LM
HT119	LMIB	LMIB	LM
HT120	LMIB	LMIB	LM
HT121	LMIB	LMIB	LM
HT122a	LMIB	LMIB	LM
HT122b	LMIB	LMIB	LM
HT123+124a	LMIB		LM
HT123+124b	LMIB		LM
HT125a	LMIB		LM
HT125b	LMIB		LM
HT126a	LMIB	LMIB	LM
HT126b	LMIB	LMIB	LM
HT127a	LMIB	LMIB	LM
HT127b	LMIB	LMIB	LM
HT128a	LMIB	LMIB	LM
HT128b	LMIB	LMIB	LM
HT129	LMIB	LMIB	LM
HT130	LMIB	LMIB	LM
HT131a	LMIB	LMIB	LM
HT131b	LMIB	LMIB	LM
HT132	LMIB	LMIB	LM
HT133	LMIB	LMIB	LM
HT135a	LMIB	LMIB	LM
HT135b	LMIB	LMIB	LM
HT136a	LMIB	LMIB	LM
HT136b	LMIB	LMIB	LM
HT137	LMIB	LMIB	LM
HT139	LMIB	LMIB	LM
HT140	LMIB	LMIB	LM
HT141	LMIB	LMIB	LM
HT142	LMIB	LMIB	LM
HT144	LMIB	LMIB	LM
HT146	LMIB	LMIB	LM
HT147	LMIB	LMIB	LM
HT154.	LMIB		LM
HT154a	LMIB	LMIB	LM
HT154b	LMIB	LMIB	LM
HT154c	LMIB	LMIB	LM
HT154e	LMIB		LM
HT154g	LMIB		LM
HT154ja	LMIB		LM
HT154jb	LMIB		LM
HT154k	LMIB		LM
HT154l	LMIB		LM
HT154m	LMIB		LM
HT154n	LMIB		LM
HTW231a	LMIB		LM
HTW231b	LMIB		LM
HTW231c	LMIB		LM
HTW231d	LMIB		LM
HTW231e	LMIB		LM
HTW231f	LMIB		LM
HTWa1001	LMIB	LMIB	LM
HTWa1002	LMIB	LMIB	LM
HTWa1003	LMIB	LMIB	LM
HTWa1004	LMIB	LMIB	LM
HTWa1005	LMIB	LMIB	LM
HTWa1006	LMIB	LMIB	LM
HTWa1007	LMIB	LMIB	LM
HTWa1008	LMIB	LMIB	LM
HTWa1009	LMIB	LMIB	LM
HTWa1010	LMIB	LMIB	LM
HTWa1011	LMIB	LMIB	LM
HTWa1012	LMIB	LMIB	LM
HTWa1013	LMIB	LMIB	LM
HTWa1014	LMIB	LMIB	LM
HTWa1015	LMIB	LMIB	LM
HTWa1016	LMIB	LMIB	LM
HTWa1017	LMIB	LMIB	LM
HTWa1018	LMIB	LMIB	LM
HTWa1019	LMIB		LM
HTWa1020	LMIB		LM
HTWa1021	LMIB		LM
HTWa1021bis	LMIB		LM
HTWa1022	LMIB	LMIB	LM
HTWa1023	LMIB		LM
HTWa1024	LMIB	LMIB	LM
HTWa1025	LMIB		LM
HTWa1026	LMIB		LM
HTWa1027	LMIB		LM
HTWa1028	LMIB		LM
HTWa1029	LMIB		LM
HTWa1030	LMIB		LM
HTWa1031	LMIB	LMIB	LM
HTWa1032	LMIB	LMIB	LM
HTWa1033	LMIB		LM
HTWa1034	LMIB		LM
HTWa1035	LMIB		LM
HTWa1036	LMIB		LM
HTWa1037	LMIB		LM
HTWa1038	LMIB		LM
HTWa1039	LMIB		LM
HTWa1040	LMIB		LM
HTWa1041	LMIB		LM
HTWa1042	LMIB		LM
HTWa1043	LMIB		LM
HTWa1044	LMIB		LM
HTWa1045	LMIB		LM
HTWa1046	LMIB		LM
HTWa1047	LMIB		LM
HTWa1048	LMIB		LM
HTWa1049	LMIB		LM
HTWa1050	LMIB		LM
HTWa1051	LMIB		LM
HTWa1052	LMIB		LM
HTWa1053	LMIB		LM
HTWa1054	LMIB		LM
HTWa1055	LMIB		LM
HTWa1056	LMIB		LM
HTWa1057	LMIB		LM
HTWa1058	LMIB		LM
HTWa1059	LMIB		LM
HTWa1060	LMIB		LM
HTWa1061	LMIB		LM
HTWa1062	LMIB		LM
HTWa1063	LMIB		LM
HTWa1064	LMIB		LM
HTWa1065	LMIB		LM
HTWa1066	LMIB		LM
HTWa1067	LMIB		LM
HTWa1068	LMIB		LM
HTWa1069	LMIB		LM
HTWa1070	LMIB		LM
HTWa1073	LMIB		LM
HTWa1074	LMIB		LM
HTWa1075	LMIB		LM
HTWa1076	LMIB		LM
HTWa1077	LMIB		LM
HTWa1078	LMIB		LM
HTWa1079	LMIB		LM
HTWa1080	LMIB		LM
HTWa1081	LMIB		LM
HTWa1082	LMIB		LM
HTWa1083	LMIB		LM
HTWa1084	LMIB		LM
HTWa1085	LMIB		LM
HTWa1086	LMIB		LM
HTWa1087	LMIB		LM
HTWa1088	LMIB		LM
HTWa1089	LMIB		LM
HTWa1090	LMIB		LM
HTWa1091	LMIB		LM
HTWa1092	LMIB		LM
HTWa1093	LMIB		LM
HTWa1094	LMIB		LM
HTWa1095	LMIB		LM
HTWa1096	LMIB		LM
HTWa1097	LMIB		LM
HTWa1098	LMIB		LM
HTWa1099	LMIB		LM
HTWa1100	LMIB		LM
HTWa1101	LMIB		LM
HTWa1102	LMIB		LM
HTWa1103	LMIB		LM
HTWa1104	LMIB		LM
HTWa1105	LMIB		LM
HTWa1106	LMIB		LM
HTWa1107	LMIB		LM
HTWa1108	LMIB		LM
HTWa1109	LMIB		LM
HTWa1110	LMIB		LM
HTWa1111	LMIB		LM
HTWa1112	LMIB		LM
HTWa1113	LMIB		LM
HTWa1114	LMIB		LM
HTWa1115	LMIB		LM
HTWa1116	LMIB		LM
HTWa1117	LMIB		LM
HTWa1118	LMIB		LM
HTWa1119	LMIB		LM
HTWa1120	LMIB		LM
HTWa1121	LMIB		LM
HTWa1122	LMIB		LM
HTWa1123	LMIB		LM
HTWa1124	LMIB		LM
HTWa1125	LMIB		LM
HTWa1126	LMIB		LM
HTWa1127	LMIB		LM
HTWa1128	LMIB	LMIB	LM
HTWa1129	LMIB		LM
HTWa1130	LMIB		LM
HTWa1131	LMIB		LM
HTWa1132	LMIB		LM
HTWa1133	LMIB		LM
HTWa1134	LMIB		LM
HTWa1135	LMIB		LM
HTWa1136	LMIB		LM
HTWa1137	LMIB		LM
HTWa1138	LMIB		LM
HTWa1139	LMIB		LM
HTWa1140	LMIB		LM
HTWa1141	LMIB		LM
HTWa1142	LMIB		LM
HTWa1143	LMIB		LM
HTWa1144	LMIB		LM
HTWa1145	LMIB		LM
HTWa1146	LMIB		LM
HTWa1147	LMIB	LMIB	LM
HTWa1148	LMIB	LMIB	LM
HTWa1149	LMIB		LM
HTWa1150	LMIB	LMIB	LM
HTWa1151	LMIB		LM
HTWa1152	LMIB		LM
HTWa1153	LMIB		LM
HTWa1154	LMIB		LM
HTWa1155	LMIB		LM
HTWa1156	LMIB		LM
HTWa1157	LMIB		LM
HTWa1158	LMIB		LM
HTWa1159	LMIB		LM
HTWa1160	LMIB		LM
HTWa1161	LMIB		LM
HTWa1162	LMIB		LM
HTWa1163	LMIB		LM
HTWa1164	LMIB		LM
HTWa1165	LMIB		LM
HTWa1166	LMIB		LM
HTWa1167	LMIB		LM
HTWa1168	LMIB		LM
HTWa1169	LMIB		LM
HTWa1170	LMIB	LMIB	LM
HTWa1171	LMIB		LM
HTWa1172	LMIB	LMIB	LM
HTWa1173	LMIB		LM
HTWa1174	LMIB		LM
HTWa1175	LMIB		LM
HTWa1176	LMIB	LMIB	LM
HTWa1177	LMIB		LM
HTWa1178	LMIB		LM
HTWa1179	LMIB		LM
HTWa1180	LMIB		LM
HTWa1181	LMIB		LM
HTWa1182	LMIB		LM
HTWa1183	LMIB		LM
HTWa1184	LMIB		LM
HTWa1185	LMIB		LM
HTWa1186	LMIB		LM
HTWa1187	LMIB		LM
HTWa1188	LMIB		LM
HTWa1189	LMIB		LM
HTWa1190	LMIB		LM
HTWa1191	LMIB		LM
HTWa1192	LMIB		LM
HTWa1193	LMIB		LM
HTWa1194	LMIB		LM
HTWa1195	LMIB		LM
HTWa1196	LMIB		LM
HTWa1197	LMIB		LM
HTWa1198	LMIB		LM
HTWa1199	LMIB	LMIB	LM
HTWa1200	LMIB		LM
HTWa1201	LMIB		LM
HTWa1202	LMIB		LM
HTWa1203	LMIB		LM
HTWa1204	LMIB		LM
HTWa1205	LMIB	LMIB	LM
HTWa1206	LMIB	LMIB	LM
HTWa1207	LMIB		LM
HTWa1208	LMIB		LM
HTWa1209	LMIB		LM
HTWa1210	LMIB		LM
HTWa1211	LMIB		LM
HTWa1212	LMIB		LM
HTWa1213	LMIB		LM
HTWa1214	LMIB		LM
HTWa1215	LMIB		LM
HTWa1216	LMIB		LM
HTWa1217	LMIB		LM
HTWa1218	LMIB		LM
HTWa1219	LMIB		LM
HTWa1220	LMIB		LM
HTWa1221	LMIB		LM
HTWa1222	LMIB		LM
HTWa1223	LMIB		LM
HTWa1224	LMIB		LM
HTWa1225	LMIB		LM
HTWa1226	LMIB		LM
HTWa1227	LMIB		LM
HTWa1228	LMIB		LM
HTWa1229	LMIB		LM
HTWa1230	LMIB		LM
HTWa1231	LMIB		LM
HTWa1232	LMIB		LM
HTWa1233	LMIB		LM
HTWa1234	LMIB		LM
HTWa1235	LMIB		LM
HTWa1236	LMIB	LMIB	LM
HTWa1237	LMIB		LM
HTWa1238	LMIB		LM
HTWa1239	LMIB		LM
HTWa1240	LMIB		LM
HTWa1241	LMIB		LM
HTWa1242	LMIB	LMIB	LM
HTWa1243	LMIB		LM
HTWa1244	LMIB	LMIB	LM
HTWa1245	LMIB		LM
HTWa1246	LMIB		LM
HTWa1247	LMIB		LM
HTWa1248	LMIB		LM
HTWa1249	LMIB		LM
HTWa1250	LMIB		LM
HTWa1251	LMIB		LM
HTWa1252	LMIB	LMIB	LM
HTWa1253	LMIB		LM
HTWa1254	LMIB		LM
HTWa1255	LMIB	LMIB	LM
HTWa1256	LMIB	LMIB	LM
HTWa1257	LMIB		LM
HTWa1258	LMIB		LM
HTWa1259	LMIB		LM
HTWa1260	LMIB		LM
HTWa1261	LMIB		LM
HTWa1262	LMIB		LM
HTWa1263	LMIB		LM
HTWa1264	LMIB		LM
HTWa1265	LMIB		LM
HTWa1266	LMIB		LM
HTWa1267	LMIB		LM
HTWa1268	LMIB	LMIB	LM
HTWa1269	LMIB		LM
HTWa1270	LMIB		LM
HTWa1271	LMIB		LM
HTWa1272	LMIB		LM
HTWa1273	LMIB		LM
HTWa1274	LMIB		LM
HTWa1275	LMIB		LM
HTWa1276	LMIB		LM
HTWa1277	LMIB		LM
HTWa1278	LMIB	LMIB	LM
HTWa1279	LMIB	LMIB	LM
HTWa1280	LMIB	LMIB	LM
HTWa1281	LMIB	LMIB	LM
HTWa1282	LMIB	LMIB	LM
HTWa1283	LMIB	LMIB	LM
HTWa1284	LMIB		LM
HTWa1285	LMIB		LM
HTWa1286	LMIB		LM
HTWa1287	LMIB	LMIB	LM
HTWa1288	LMIB		LM
HTWa1289	LMIB		LM
HTWa1290	LMIB		LM
HTWa1291	LMIB		LM
HTWa1292	LMIB	LMIB	LM
HTWa1293	LMIB	LMIB	LM
HTWa1294	LMIB	LMIB	LM
HTWa1295	LMIB	LMIB	LM
HTWa1296	LMIB		LM
HTWa1297	LMIB		LM
HTWa1298	LMIB	LMIB	LM
HTWa1299	LMIB		LM
HTWa1300	LMIB		LM
HTWa1301	LMIB		LM
HTWa1302	LMIB		LM
HTWa1303	LMIB	LMIB	LM
HTWa1304	LMIB		LM
HTWa1305	LMIB	LMIB	LM
HTWa1306	LMIB		LM
HTWa1307	LMIB	LMIB	LM
HTWa1308	LMIB	LMIB	LM
HTWa1309	LMIB		LM
HTWa1310	LMIB		LM
HTWa1311	LMIB		LM
HTWa1312	LMIB		LM
HTWa1313	LMIB		LM
HTWa1314	LMIB		LM
HTWa1315	LMIB		LM
HTWa1316	LMIB		LM
HTWa1317	LMIB	LMIB	LM
HTWa1318	LMIB		LM
HTWa1319	LMIB	LMIB	LM
HTWa1320	LMIB		LM
HTWa1321	LMIB		LM
HTWa1322	LMIB		LM
HTWa1323	LMIB	LMIB	LM
HTWa1324	LMIB	LMIB	LM
HTWa1325	LMIB		LM
HTWa1326	LMIB		LM
HTWa1327	LMIB		LM
HTWa1328	LMIB		LM
HTWa1329	LMIB		LM
HTWa1330	LMIB		LM
HTWa1331	LMIB		LM
HTWa1332	LMIB		LM
HTWa1333	LMIB		LM
HTWa1334	LMIB		LM
HTWa1335	LMIB		LM
HTWa1336	LMIB		LM
HTWa1337	LMIB		LM
HTWa1338	LMIB		LM
HTWa1339	LMIB		LM
HTWa1340	LMIB		LM
HTWa1341	LMIB		LM
HTWa1342	LMIB		LM
HTWa1343	LMIB		LM
HTWa1344	LMIB		LM
HTWa1345	LMIB		LM
HTWa1346	LMIB		LM
HTWa1347	LMIB		LM
HTWa1348	LMIB		LM
HTWa1349	LMIB		LM
HTWa1350	LMIB		LM
HTWa1351	LMIB		LM
HTWa1352	LMIB		LM
HTWa1353	LMIB		LM
HTWa1354	LMIB		LM
HTWa1355	LMIB		LM
HTWa1356	LMIB		LM
HTWa1357	LMIB		LM
HTWa1358	LMIB		LM
HTWa1359	LMIB		LM
HTWa1360	LMIB		LM
HTWa1361	LMIB		LM
HTWa1362	LMIB		LM
HTWa1363	LMIB		LM
HTWa1364	LMIB		LM
HTWa1365	LMIB		LM
HTWa1366	LMIB		LM
HTWa1367	LMIB		LM
HTWa1368	LMIB		LM
HTWa1369	LMIB		LM
HTWa1370	LMIB		LM
HTWa1371	LMIB		LM
HTWa1372	LMIB		LM
HTWa1373	LMIB		LM
HTWa1374	LMIB		LM
HTWa1375	LMIB		LM
HTWa1376	LMIB		LM
HTWa1377	LMIB		LM
HTWa1378	LMIB		LM
HTWa1379	LMIB		LM
HTWa1380	LMIB		LM
HTWa1381	LMIB		LM
HTWa1382	LMIB		LM
HTWa1383	LMIB		LM
HTWa1384	LMIB		LM
HTWa1385	LMIB		LM
HTWa1386	LMIB		LM
HTWa1387	LMIB		LM
HTWa1388	LMIB		LM
HTWa1389	LMIB		LM
HTWa1390	LMIB		LM
HTWa1391	LMIB		LM
HTWa1392	LMIB		LM
HTWa1393	LMIB		LM
HTWa1394	LMIB		LM
HTWa1395	LMIB		LM
HTWa1396	LMIB		LM
HTWa1397	LMIB		LM
HTWa1398	LMIB		LM
HTWa1399	LMIB		LM
HTWa1400	LMIB		LM
HTWa1401	LMIB		LM
HTWa1402	LMIB		LM
HTWa1403	LMIB		LM
HTWa1404	LMIB		LM
HTWa1405	LMIB		LM
HTWa1406	LMIB		LM
HTWa1407	LMIB		LM
HTWa1408	LMIB		LM
HTWa1409	LMIB		LM
HTWa1410	LMIB		LM
HTWa1411	LMIB		LM
HTWa1412	LMIB		LM
HTWa1413	LMIB		LM
HTWa1414	LMIB		LM
HTWa1415	LMIB		LM
HTWa1416	LMIB		LM
HTWa1417	LMIB		LM
HTWa1418	LMIB		LM
HTWa1419	LMIB		LM
HTWa1420	LMIB		LM
HTWa1421	LMIB		LM
HTWa1422	LMIB		LM
HTWa1423	LMIB		LM
HTWa1424	LMIB		LM
HTWa1425	LMIB		LM
HTWa1426	LMIB		LM
HTWa1427	LMIB		LM
HTWa1428	LMIB		LM
HTWa1429	LMIB		LM
HTWa1430	LMIB		LM
HTWa1431	LMIB		LM
HTWa1432	LMIB		LM
HTWa1433	LMIB		LM
HTWa1434	LMIB		LM
HTWa1435	LMIB		LM
HTWa1436	LMIB		LM
HTWa1437	LMIB		LM
HTWa1438	LMIB		LM
HTWa1439	LMIB		LM
HTWa1440	LMIB		LM
HTWa1441	LMIB		LM
HTWa1442	LMIB		LM
HTWa1443	LMIB		LM
HTWa1444	LMIB		LM
HTWa1445	LMIB		LM
HTWa1446	LMIB		LM
HTWa1447	LMIB		LM
HTWa1448	LMIB		LM
HTWa1449	LMIB		LM
HTWa1450	LMIB		LM
HTWa1451	LMIB	LMIB	LM
HTWa1452	LMIB		LM
HTWa1453	LMIB		LM
HTWa1454	LMIB		LM
HTWa1455	LMIB		LM
HTWa1456	LMIB		LM
HTWa1457	LMIB		LM
HTWa1458	LMIB		LM
HTWa1459	LMIB		LM
HTWa1460	LMIB		LM
HTWa1461	LMIB		LM
HTWa1462	LMIB		LM
HTWa1463	LMIB		LM
HTWa1464	LMIB		LM
HTWa1465	LMIB		LM
HTWa1466	LMIB		LM
HTWa1467	LMIB		LM
HTWa1468	LMIB		LM
HTWa1469	LMIB		LM
HTWa1470	LMIB		LM
HTWa1471	LMIB	LMIB	LM
HTWa1472	LMIB	LMIB	LM
HTWa1473	LMIB	LMIB	LM
HTWa1474	LMIB	LMIB	LM
HTWa1475	LMIB		LM
HTWa1476	LMIB		LM
HTWa1477	LMIB		LM
HTWa1478	LMIB		LM
HTWa1479	LMIB		LM
HTWa1480	LMIB		LM
HTWa1481	LMIB	LMIB	LM
HTWa1482	LMIB		LM
HTWa1483	LMIB		LM
HTWa1484	LMIB		LM
HTWa1485	LMIB		LM
HTWa1486	LMIB		LM
HTWa1487	LMIB		LM
HTWa1488	LMIB		LM
HTWa1489	LMIB		LM
HTWa1490	LMIB	LMIB	LM
HTWa1491	LMIB		LM
HTWa1492	LMIB		LM
HTWa1493	LMIB		LM
HTWa1494	LMIB		LM
HTWa1495	LMIB		LM
HTWa1496	LMIB		LM
HTWa1497	LMIB		LM
HTWa1498	LMIB		LM
HTWa1499	LMIB		LM
HTWa1500	LMIB		LM
HTWa1501	LMIB		LM
HTWa1502	LMIB		LM
HTWa1503	LMIB		LM
HTWa1504	LMIB		LM
HTWa1505	LMIB		LM
HTWa1506	LMIB		LM
HTWa1507	LMIB		LM
HTWa1508	LMIB	LMIB	LM
HTWa1509	LMIB		LM
HTWa1510	LMIB		LM
HTWa1511	LMIB		LM
HTWa1512	LMIB	LMIB	LM
HTWa1513	LMIB		LM
HTWa1514	LMIB		LM
HTWa1515	LMIB		LM
HTWa1516	LMIB		LM
HTWa1517	LMIB		LM
HTWa1518	LMIB	LMIB	LM
HTWa1519	LMIB		LM
HTWa1520	LMIB		LM
HTWa1521	LMIB		LM
HTWa1522	LMIB		LM
HTWa1523	LMIB		LM
HTWa1524	LMIB		LM
HTWa1525	LMIB		LM
HTWa1526	LMIB		LM
HTWa1527	LMIB		LM
HTWa1528	LMIB		LM
HTWa1529	LMIB		LM
HTWa1530	LMIB	LMIB	LM
HTWa1531	LMIB	LMIB	LM
HTWa1532	LMIB		LM
HTWa1533	LMIB	LMIB	LM
HTWa1534	LMIB		LM
HTWa1535	LMIB		LM
HTWa1536	LMIB		LM
HTWa1537	LMIB		LM
HTWa1538	LMIB	LMIB	LM
HTWa1539	LMIB		LM
HTWa1540	LMIB		LM
HTWa1541	LMIB		LM
HTWa1542	LMIB		LM
HTWa1543	LMIB		LM
HTWa1544	LMIB	LMIB	LM
HTWa1545	LMIB		LM
HTWa1546	LMIB		LM
HTWa1547	LMIB	LMIB	LM
HTWa1548	LMIB		LM
HTWa1549	LMIB		LM
HTWa1550	LMIB	LMIB	LM
HTWa1551	LMIB		LM
HTWa1552	LMIB		LM
HTWa1553	LMIB		LM
HTWa1554	LMIB		LM
HTWa1555	LMIB		LM
HTWa1556	LMIB		LM
HTWa1557	LMIB		LM
HTWa1558	LMIB		LM
HTWa1559	LMIB	LMIB	LM
HTWa1560	LMIB		LM
HTWa1561	LMIB	LMIB	LM
HTWa1562	LMIB	LMIB	LM
HTWa1563	LMIB		LM
HTWa1564	LMIB		LM
HTWa1565	LMIB		LM
HTWa1566	LMIB		LM
HTWa1567	LMIB		LM
HTWa1568	LMIB		LM
HTWa1569	LMIB		LM
HTWa1570	LMIB		LM
HTWa1571	LMIB		LM
HTWa1572	LMIB		LM
HTWa1573	LMIB		LM
HTWa1574	LMIB		LM
HTWa1575	LMIB		LM
HTWa1576	LMIB		LM
HTWa1577	LMIB		LM
HTWa1578	LMIB		LM
HTWa1579	LMIB	LMIB	LM
HTWa1580	LMIB		LM
HTWa1581	LMIB		LM
HTWa1582	LMIB		LM
HTWa1583	LMIB		LM
HTWa1584	LMIB	LMIB	LM
HTWa1585	LMIB		LM
HTWa1586	LMIB		LM
HTWa1587	LMIB	LMIB	LM
HTWa1588	LMIB		LM
HTWa1589	LMIB		LM
HTWa1590	LMIB	LMIB	LM
HTWa1591	LMIB		LM
HTWa1592	LMIB	LMIB	LM
HTWa1593	LMIB		LM
HTWa1594	LMIB		LM
HTWa1595	LMIB		LM
HTWa1596	LMIB		LM
HTWa1597	LMIB		LM
HTWa1598	LMIB	LMIB	LM
HTWa1599	LMIB		LM
HTWa1600	LMIB	LMIB	LM
HTWa1601	LMIB		LM
HTWa1602	LMIB		LM
HTWa1603	LMIB	LMIB	LM
HTWa1604	LMIB		LM
HTWa1605	LMIB		LM
