word	slots	n_tablets
we-we-si-jo	N1,N3,N5	20
u-ta-jo-jo	N1,N3	17
u-ta-jo	N1,N3,N5	19
we-we-si-jo-jo	N1,N3	13
da-mi-ni-jo	N1,N3	12
a3-mi-re-we	N1,N3	9
sa-qa-re-jo	N1,N3	8
a-te-jo	N1,N3	8
e-ka-ra-e-we	N1,N3	13
a-ka	N1,N1b,N3	9
po-ti-ni-ja-we-jo	N1,N3	5
ki-ri-jo-te	N3	9
we-da-ne-wo	N1,N1b	7
a-ke-o-jo	N1,N1b	8
po-ku-ta	N1,N1b	7
e-se-re-e-jo	N1,N3	4
ko-ma-we-to	N1,N3	6
ri-ne-ja-o	N1,N1b	6
wo-wo	N1b,N3	6
pa-ra-ko	N2,N4,N7	5
te-re-ta	N1,N1b,N4,N6	5
ni-jo	N1,N3,N6	4
ri-zo	N1,N5,N6	5
ke-re-te-u	N4	5
qa-na-no-to	N1,N3	4
ta-o	N1,N3	5
ta-ta-ro	N1,N2,N4,N7	4
a-da-ma-o	N2,N4,N5,N7	4
ka-ta	N1,N1b,N3	3
pe-ko	N1,N3	3
wi-na-jo	N3	5
a-ke-ra-wo	N1b,N2,N5,N6	3
qe-ta-ko	N1,N1b	5
du-ni-jo	N1,N1b,N2,N4	5
te-ra-po-si-jo	N1,N3	3
wa-na-ta-jo	N2,N4,N5,N7	4
ko-ma-we-te	N1,N2,N3	3
ko-do	N2,N4,N7	4
ru-ki-ti-jo	N1,N7	4
ra-jo	N1b,N3,N5,N6	2
o-ka-ra3	N1,N1b	4
ku-re-we	N1,N6	4
sa-ke-re-we	N2,N7	2
se-no	N1,N1b,N2,N4	3
i-ma-di-jo	N1,N2,N7	3
a-pi-a2-ro	N1,N4	4
pa-ta	N1b,N2,N5,N6	2
me-ri-du-ma-te	N1	4
ri-jo	N1,N3,N7	4
u-ra-jo	N1,N3	4
a-no-qo-ta	N1,N3,N6	4
ke-re-za	N1b	4
ke-ki-de	N1,N1b	3
a-ko-so-ta-o	N1	4
na-to	N4	4
ko-no-si-jo	N1,N5,N6	4
a-ka-ma-wo	N1,N2,N5	3
o-ku	N3,N5,N6	3
ne-wo-pe-o	N1,N1b	4
ru-ko-ro	N1,N2,N4	4
ra-wa-ke-si-jo	N2,N4,N7	4
ma-ro	N1,N3,N5,N6	3
ma-ra	N1,N1b,N5,N6	3
i-to	N1	4
po-ru-qo-ta	N1,N1b,N2,N5	3
po-so-ro	N1,N5	4
ku-pi-ri-jo	N1,N1b,N2	3
po-ko-ro	N1,N2	2
ra-ku-ro	N2,N4,N7	3
qe-ro	N1b,N3,N5,N6	3
a-pi-qo-ta	N1b,N2,N5	4
e-u-ko-ro	N3,N5,N6	3
qa-ra-jo	N5,N6,N7	3
wa-na-ka-te-ro	N4	4
a-tu-ko	N3,N5	4
a-ta-o	N1,N1b,N2,N5	2
qo-te-jo	N1,N3	2
a-ka-i-jo	N3,N5,N6	3
o-na-se-u	N1,N1b,N5	4
a-ma	N7	3
e-te-do-mo	N4	3
te-ko-to-na-pe	N1,N5	2
i-wa-so	N1	3
a-ka-ta-jo	N2,N3	3
a-ko-ra	N1,N5	2
e-ti-ra-wo	N1,N1b,N2	2
ra-wo	N3,N5,N6	2
a3-ti-jo-qo	N4	3
to-ro-wo	N1,N1b,N2	3
ma-u-ti-jo	N1,N1b,N2	2
mo-re-u	N1,N5	3
a-ko-ra-ja	N1	3
pa-ke-te-ja	N1,N1b	3
pu-ri	N1,N3,N5	3
a-ra-ko	N1,N3,N6	2
si-jo	N1,N3,N4	2
o-na-jo	N3,N5,N7	3
a-ko-mo-ni-jo	N3	3
ne-u	N1,N3,N6	3
e-ke-ro-qo-no	N1	3
u-ko-ro	N1,N1b,N6	2
ma-ri-ti-wi-jo	N1b,N2,N3	2
a-wo-i-jo	N1,N2,N3	2
ja-we-jo	N1,N3	2
ka-so	N1,N1b,N2	2
ke-re-no	N1,N1b,N2	2
e-zo-wo	N1,N2	2
ma-ti-ko	N5,N6	2
o-pa	N1,N7	3
ka-ri-se-u	N1,N5	3
o-wi-to-no	N1	3
ka-ra-u-ko	N1,N5	3
a3-so-ni-jo	N1	3
ra-ma-jo	N1,N5	3
ma-no-u-ro	N5	3
ke-ki	N1,N5	3
e-u-me-ne	N1,N4	3
a-nu-mo	N3,N5,N6	2
me-no	N1,N5,N6	2
di-ro	N1,N3	2
e-u-po-ro-wo	N1,N5	3
me-tu-ra	N1b	3
su-ra-se	N1	3
ti-ni-ja-we-jo	N1,N3,N4	2
mi-ka-ta	N1,N5,N6	2
da-ko-ro	N1	3
ra-mi-ni-jo	N1,N1b	3
di-wi-ja-wo	N4,N5,N6	2
wo-di-jo	N1,N5,N6	2
ti-jo	N3,N5,N7	3
ke-re-u	N1,N4	3
o-ku-ka	N1,N1b,N2	2
ko-ru-no	N1,N1b,N2	2
o-wa-ko	N1,N2,N5	2
qo-te-ro	N1,N3	3
pa-qo-si-jo	N5,N6	3
na-su-to	N1	3
te-u	N1,N3	3
qa-ra-i-so	N3,N5,N6	2
ra-wo-ti-jo	N1,N5,N6	2
ko-we-jo	N1,N3	2
a-e-ri-qo	N1,N2,N5	3
a-we-ke-se-u	N1,N5	3
a-si-wi-jo	N1,N3	3
ku-ka-so	N1,N5,N6	2
a-no-qo	N1,N3	2
te-wa	N1,N5,N6	2
di-ka-ta-ro	N1,N3,N6	2
ta-ra-ma-ta	N4	3
pe-ri-qo-te-jo	N1,N3	2
ta-de-so	N1b,N3	3
ke-we-no	N1,N2,N5	2
a-ke-ti-ri-ja	N1	3
i-jo-te	N1,N6	2
no-si-ro	N1,N2,N6	2
a-ta-no	N1,N5,N6	2
ka-ra-do-ro	N1,N1b	3
a-ko-to-wo	N1,N2	3
i-jo	N1,N7	3
e-re-ta	N1,N6	2
ra-wo-qo-no-jo	N1,N3	2
du-pu2-ra-zo	N3,N5,N6	2
wa-je	N1,N5,N6	2
mi-ra-ti-ja	N1	3
ke-ro-si-ja	N1,N1b	2
ka-to-ro	N1	3
ko-ro-ki-ja	N1	3
wa-ke-i-jo	N5,N6	2
ko-we	N1,N3	2
wo-ti-jo	N1,N3,N5	3
re-u-ka-ta	N1,N5	3
mo-ro-qo-ro	N2,N7	2
we-ro	N1,N6	2
o-pi-si-jo	N1,N5	3
na-ro	N1,N3,N7	3
ke-sa-do-ro	N1,N5,N6	2
ro-ko	N1b,N2,N5	2
ka-ta-wa	N1,N1b,N2	2
a-ka-to	N3,N6	2
e-ra-ja	N1,N1b	2
qo-u-ko-ro	N1,N1b	2
ti-no	N1,N1b	2
pi-ru-te	N1b	2
ka-da-no	N3	2
qe-ja-me-no	N4	2
ne-ti-ja-no	N1,N1b	2
si-mi-te-u	N1	2
na-e-si-jo	N1	2
ma-ro-pi	N1b	2
o-pe-re-ta	N1,N1b	2
ma-ma-ro	N1,N1b	2
e-re-e-we	N1,N1b	2
to-u-na-ta	N3	2
pe-re-ke-we	N1	2
i-se-we-ri-jo	N1,N3	2
ta-jo-jo	N3	2
tu-ra-te-we	N1,N6	1
ka-ma-e-u	N4	2
e-do-mo-ne-u	N1	2
wo-ro-to	N3	2
pe-re-qo-no-jo	N5,N7	2
ri-jo-te	N3	2
a-ra-ka-te-ja	N1	2
e-ru-to-ro	N3,N5	2
ti-ko-ro	N1,N3	2
a-pi-da-ta	N5,N6	1
ri-ne-ja	N1	2
a-te-i-ja-ta	N3	2
ka-ma	N4,N7	2
me-ri-da-ma-te	N1	2
a-to-po-qo	N1	2
pu-ko-ro	N1	2
a-ko-so-ta	N1	2
ka-ni-to	N3	2
a-pi-me-de	N1,N4	2
si-ra-pe-te-so	N5,N6	1
po-da-ko-qe	N1	2
po-me-ne	N1,N7	2
ke-ro	N1,N5	2
to-ma-ko-qe	N1	2
po-ro	N1,N3	2
o-no	N1,N1b	2
jo-te	N1,N3	2
a3-ta-ro-we	N1,N3	2
we-to-ro	N5,N6	1
ma-jo	N3,N6	2
ki-zo	N5,N6	1
pe-ri-te-u	N1	2
ri-mi-jo	N7	2
a-ke-ra-no	N5,N6	1
re-to	N1,N3	1
e-ri-we-ro	N2	2
ru-na	N1,N2	2
a-ne-u-da	N5,N6	1
pe-ri-qo-ta-o	N3	2
ke-ku-ro	N2,N6	2
ra-wi-ja-ja	N1	2
a-mi-ni-si-jo	N1,N6	2
ka-mi-ni-to	N3	2
ke-ti-ro	N1,N6	2
pa-i-ti-ja	N1,N3	1
u-ru-pi-ja-jo	N1	2
a-ke-ti-ra2	N1	2
ke-u	N3,N5	2
ro-ru	N1,N3	2
i-ta-no	N1,N6	1
me-na	N7	2
a-i-qe-we	N2,N7	1
a-ku-di-ri-jo	N3,N6	2
ta-so	N1b,N3	2
ru-we-ta	N1b,N2	1
ti-ri-po-di-ko	N1,N2	1
i-e-re-u	N4	2
e-ro	N4	2
pa-ti	N1,N3	2
o-pi-ti-ni-ja-ta	N4	2
da-zo	N1,N6	1
no-re	N1,N5	2
wi-je-mo	N1,N3	2
no-da-ro	N1,N3	2
to-ni	N3,N5	2
ke-ta	N1,N4	2
ku-ri-sa-to	N1,N1b	2
ma-ra-si-jo	N1	2
ko-ro-sa-no	N5,N6	1
ka-ra-we	N1	2
ki-ne-u	N1,N6	1
sa-ma-ri-wa-ta	N1,N3	2
ri-ja-ko	N1,N5	2
a-pe-te-u	N1,N5	2
re-u-si-wo	N5	2
ri-ku-we	N5	2
po-ti-na-jo	N5	2
di-wo	N1b,N3	2
sa-ri-qo-ro	N1,N1b	2
ro-o-wa	N1	2
pe-ri	N3	2
wa-du-na-ro	N3	2
ru-wo	N1,N3	2
i-mo-ro-ne-u	N5,N6	1
ku-pa-ri-si-jo	N1,N1b	1
re-ta	N1,N6	1
ta-za	N3	2
ta-za-ro	N3,N5	2
u-ra-mo-no	N1,N3	2
wo-ka-re	N5,N6	1
po-me	N3,N4	2
te-u-to	N1	2
a-ti-jo	N1,N3	2
we-we-si-je-ja	N1	2
pu-ka-wo	N1	2
a-da-ra-te-ja	N1	2
u-ka	N1,N3	1
me-re-ti-ri-ja	N1	2
du-ni	N3	2
a-ma-ru-ta	N2,N7	1
ra-po-si-jo	N1,N3	1
ki-ti-ta	N1	2
te-ta-ra-ne	N1	2
a-po-ne-we	N1	2
za-e-to-ro	N1,N1b	2
a-no-ke-we	N1b,N3	2
no-qe	N1	2
a-ze-ti-ri-ja	N1,N7	2
qo-ta	N1,N5	2
i-wa-ka	N1,N5	2
a-ke-u	N3,N5	2
na-pu-ti-jo	N3,N5	2
ne-ri-to	N1,N2	1
po-ro-u-te-we	N1,N2	1
to-ro-wi	N1	2
a-no-po	N1,N2	1
ke-ro-wo	N1,N2	1
ra-pa-sa-ko	N1,N2	1
po-ke-we	N1,N2	1
a-we-ke-se-we	N1,N2	1
a-ta-ma-ne-we	N1,N2	1
ko-ro	N1,N2	1
me-te-we	N1,N2	1
ke-sa-me-no	N1,N2	1
pu-wi-no	N1,N2	1
ta-re-wo	N1,N3	1
ti-ma	N5,N6	1
ka-ma-e-we	N1,N2	2
e-ke-ne	N1,N1b	2
ki-ni-di-ja	N1	2
qe-re	N1,N6	2
o-ko-te	N6	2
po-ti-ni-ja	N1,N1b	2
ka-ra-na-ta	N5,N6	1
pi-ke-re-u	N4	2
e-u-ka-ro	N1	2
wa-ra-pi-si-ro	N1,N1b	2
te-ra-wo	N1,N1b	2
mo-i-da	N1	2
a2-ta	N1	2
ti-ri-da-ro	N4	2
ra-ni	N1,N6	1
te-we	N5,N6	1
pa-ra-ne	N5,N6	1
no-to	N3	2
wi-ra-ne-to	N1,N3	2
ra-to-jo	N1,N3	1
a-pe-o-te	N1	2
e-na-po-ro	N1b	2
pa-wo-ke	N1	2
ma-ra-ni-jo	N1b	2
e-u-da-mo	N1,N6	2
du-ma	N1	2
a-e-ri-qo-ta	N1	2
ka-ra-u-ro	N1	2
ka-wi-jo	N1,N2	2
no-du	N5,N6	1
da-na-jo	N3,N5	2
ne-we-wi-ja	N1	2
ki-nu-wa	N1,N6	1
a-ne-te-wa	N5,N6	1
wi-da-ma-ro	N3,N5	2
a-te	N3	2
a-ke-ro	N1,N4	2
ke-to	N1,N6	2
e-ne-ka	N1b	2
ki-to	N1,N3	2
a-pu2-we	N1b	2
ku-so	N4	2
ka-pa-ri-jo	N5,N6	2
i-na-o	N1	2
pa-i	N3	2
a3-ke-wa-to	N3	2
pa-da-je-we	N2,N7	1
re-u	N4,N5	2
pa-wi-no	N1,N1b	2
ke-re	N1	2
sa-ke-re-u	N1,N4	2
su-qo-ta-o	N7	2
e-u-me-de	N4	2
si-jo-jo	N1,N3	1
pa-da-je-u	N4	2
ko-so	N3	2
po-to	N1,N3	2
da-nu-wo	N1	2
ra-ri-di-jo	N1,N1b	1
ku-te-ra3	N1	2
wi-ja-te-we	N1,N1b	2
di-de-ro	N3	2
po-ro-ko-re-te	N1,N5	2
a-re-jo	N5,N6	1
da-ra-ko	N1	2
ti-ja	N3	2
to-ko	N5,N6	1
ku-ro2	N1,N2	2
ku-mo-no	N1b,N3	1
o-pi-ro-qo	N1	2
de-a-ta	N3	2
ku-ru-no	N1,N6	1
ko-me-no	N1	2
wo-ro-ka-ne	N1b,N6	1
ja-mi-nu	N1,N6	1
a-wa-so	N3	2
a-to-mo	N1,N5	2
ka-ra-su-no	N1,N2	1
u-ta-ni-jo	N1,N7	2
ri-wi-so	N3	2
ke-ra-u-jo	N4	2
a-i-qe-u	N4	2
qa-ru-ko	N1	2
ka-wa-ti-ro	N1,N2	2
pa-ja-so	N3	2
pe-re-wa-ta	N1,N6	2
za-mi-jo	N1,N1b	2
ku-ta-si-jo	N3	2
ko-tu-ro2	N1	2
a-ta-tu-ro	N1,N5	2
ko-u-re-ja	N1,N6	1
a-ke-ti-ra2-o	N1b	2
a-ti-pa-mo	N1	2
ko-ro-ku-ra-i-jo	N1	2
a-pu-do-si	N1	2
ko-re-te	N1	2
u-su	N5,N6	1
a3-ko-ta	N1,N1b	2
ka-ta2-ro	N1b,N6	1
e-u-de-we-ro	N1	2
ku-te-ra-o	N1b	2
da-o-ta	N5,N6	1
do-ti	N1b,N3	1
di-zo	N5	2
qa-re-jo	N1,N3	1
a-ko-ra-jo	N1	2
i-ja	N3,N6	2
a-pi-o-to	N1b	2
a-nu-ko	N1,N3	2
we-ka-ta	N1	2
a-pi-re-we	N5,N6	1
mo-ni-ko	N3,N5	2
a3-ti-jo-qe	N2,N7	1
me-ja	N5,N6	1
wo-ro-to-qo	N5,N6	1
ti-qa-jo	N1,N5	2
ru-na-mo	N3	2
a-ro-wo-ta	N5,N6	1
po-ni-ki-jo	N1,N1b	2
sa-zo	N3,N5	2
ne-wa	N1b	2
te-re-ja-wo	N5,N6	1
ke-u-po-da-o	N1,N3	2
ta-u-na-so	N3	2
a-pi-re-jo	N5,N6	1
u-wa-ta	N1,N3	2
ka-pa-ra2-de	N1	2
we-ma-na	N1,N3	1
o-wo-to	N1,N2	2
a-no-ra-ta	N1,N5	2
ma-we-to	N1,N3	1
wa-ta-jo	N2,N7	1
de-ki-si-wo	N1	2
pu-wa	N1	2
pa-qo-ta	N5	2
o-tu-wo-we	N5	2
po-ro-ko	N3,N5	2
po-ro-u-jo	N5	2
pe-re-ta	N5	2
o-pe-ra-no	N5	2
wo-wi-ja-ta	N5	2
ko-ma-do-ro	N1,N5	2
pa-pa-ro	N1b,N6	2
wo-ro-qe	N1,N1b	2
e-me-si-jo	N1,N3	1
do-ti-jo	N1,N3	1
tu-ru-we-u	N1	2
qa-si-da-ro	N3	2
a-di-je-wo	N3	2
sa-ma	N3,N6	2
ta-na-po-so	N3	2
ti-tu	N1,N2	1
e-te-wa	N1,N2	1
a-no	N1b,N2	1
ko-ru-ta-ta	N1b,N2	1
ra-ke-u	N1b,N2	1
pi-ro-qo-ro	N2,N5	1
do-wa	N5,N6	1
ke-pu2-je-u	N5,N6	1
du-ru	N5,N6	1
da-na	N1	2
mi-ru-ro	N1,N5	2
du-to	N1,N3	2
pa-na-re-jo	N1,N5	2
re-jo	N1,N3	1
e-pi-da-o	N5,N6	1
a-pi-qo-ro	N1,N1b	2
pi-ke-re-we	N2,N7	1
po-ti-ni-ja-we	N1,N3	1
ta-ra-sa-ta	N5,N6	1
da-to-ro	N3	2
ko-wi-ro-wo-ko	N1,N6	1
i-we-ro	N1,N6	1
ra-u-ta	N5	2
pi-ro-ka-te	N1,N5	2
we-e	N1,N3	1
e-te-we	N1,N2	1
e-do-mo-ne-we	N1,N2	1
ne-ti-ja-no-re	N1b,N2	1
po-so-pe-re-i	N1b,N2	1
zo-wi-jo	N1b,N2	1
ma-te-we	N1b,N2	1
ka-da-ro	N1b,N2	1
tu-ri-ta	N1b,N2	1
e-wi-te-we	N1b,N2	1
e-u-na-wo	N3,N5	2
a-ta-na-po-ti-ni-ja	N5,N6	1
su-qo-ta	N2,N7	1
re-wo-to-ro-ko-wo	N1,N1b	2
po-ka	N1,N3	2
po-ru-te-we	N5,N6	1
ko-so-ne	N1b,N2	1
de-mo-qe	N1b,N2	1
pe-qe-we	N1b,N2	1
o-qe-qa	N1b,N2	1
a3-mi	N3	1
tu-ri-si-jo	N7	1
ra-ti-jo	N7	1
a-da-ra-ro	N3	1
ma-ti-jo	N1	1
qi-ni-te-we	N1	1
je-zo	N3	1
i-na-ni-ja	N1	1
re-si-we-i	N1	1
a-se-e	N1	1
to-ko-do-mo	N1b	1
i-na-ne	N1	1
a2-ra-tu-wa	N1	1
a-pi-te-wa	N1b	1
o-ru-ma-si-ja-jo	N1	1
mi-ra-ti-ja-o	N1b	1
ku-ne-u	N3	1
e-o-te	N1	1
a-pe-e-si	N1	1
u-wa-si-jo	N2	1
o-pi-ja-ro	N1	1
ke-re-u-so	N1	1
te-u-ke-i-jo	N1	1
ta-me-je-u	N1	1
ka-na-pe-we	N1	1
a-re-pe-se-u	N1	1
ru-ra-ta-e	N1	1
to-mo	N1	1
qe-re-wa-o	N1b	1
to-ro-wi-ko	N1b	1
ke-ro-wo-jo	N1	1
ra-pa-sa-ko-jo	N1	1
a-pi-me-de-o	N1b	1
ti-ke-wo	N1b	1
o-ka-ri-jo	N1b	1
a-ta-ma-ne-u	N1b	1
po-ro-qa-ta-jo	N1b	1
to-ru-ko-ro	N1b	1
da-ne-wo	N1	1
o-pi-ko-wo	N1	1
o-pi-su-ko	N1	1
qa-te	N1b	1
ke-ro-te	N1	1
sa-u-ko	N6	1
ni-mo	N3	1
ru-ma-no	N3	1
ta-na-to	N3	1
sa-jo	N1	1
na-me	N2	1
a-pi-je-ta	N3	1
po-ru-da-si-jo	N6	1
a2-ke-te-re	N5	1
ke-re-wa	N6	1
o-ta2-no	N3	1
ki-si-wi-ja	N1	1
ze-pu2-ra3	N1	1
pi-ra-me-no	N1	1
ka-ra-wi-ko	N1	1
pi-we-ri-ja-ta	N1	1
sa-mu-ta-jo	N1	1
wa-u-do-no	N1	1
ka-ra-pa-so	N1	1
pi-ta-ke-u	N1	1
pa-si	N1	1
te-te-re-u	N5	1
pa-pa-jo	N5	1
pi-ro-we-ko	N5	1
a2-nu-me-no	N5	1
ko-so-u-to	N5	1
pa-ke-te-ja-o-qe	N1	1
a-pu-ko-wo-ko	N1	1
da-i-ze-to	N3	1
ke-ti-ri-ja	N1	1
to-sa-me-ja-o	N1b	1
wa-e-ro	N1	1
e-sa-re-we	N1	1
po-ti-ni	N3	1
te-mi	N3	1
tu-ma-da-ro	N3	1
te-wa-jo	N1	1
ko-ru-to	N3	1
ko-i-ro	N4	1
te-mi-ti-jo	N1	1
o-pi-te-u-ke-e-we	N1	1
te-u-ke-e-we	N1	1
to-wo-ko	N1	1
po-ru-da-ma-te	N1	1
qa-ra2-te	N1	1
pi-ri-ja-me-ja	N1	1
e-ni-ja-u-si-jo	N1	1
qo-ta-wo	N1	1
a-ta	N1	1
te-o-po-qo	N1	1
ka-wa-ro	N3	1
ka-pu-ro	N5	1
ka-na-po-to	N5	1
ru-ro	N5	1
ta-u-ro	N5	1
ja-sa-ro	N5	1
to-ro	N1	1
qe-ri-jo	N1	1
a3-zo-ro-qe	N1b	1
da-ro	N1	1
a-ko-da-mo	N1	1
me-to-re	N3	1
si-mi-do	N1	1
ro-ti-jo	N1	1
da-i-mi-so	N3	1
si-ta-ro	N3	1
ri-ja-ta	N3	1
we-jo	N1	1
u-de-wi-ni-jo	N1	1
o-ke-u	N4	1
ki-ki-jo	N3	1
wo-no-qo-so	N1b	1
jo-ro	N3	1
i-qo	N1	1
pa-ki	N6	1
na-po	N5	1
da-we-ro	N1	1
te-re	N1	1
i-ro-to	N1b	1
na-jo	N1	1
a-da-wa-si-jo	N1	1
po-ku	N1	1
do-e-ro-jo	N1	1
e-u	N1	1
pi-ta	N1	1
re-ro	N1	1
pe-se-to	N1	1
e-ta-wo-jo	N1	1
a3-to	N3	1
wa-si-ro	N5	1
ma-ta-u-ro	N3	1
o-ri-mo	N1	1
pi-ja-mu-nu	N1	1
ni-ta	N1b	1
o-sa-po-to	N1	1
mo-ro-qa	N1	1
ke-to-ro	N1	1
we-wo-ni-jo	N1	1
ku-no-o	N1	1
me-tu-ro	N1	1
po-ro-i	N1	1
e-u-o-mo	N6	1
o-re-i	N1	1
qa-da-so	N3	1
e-pi-ke-re	N7	1
pa-ra-to	N3	1
e-re-pa-to	N6	1
ka-ra-ma-to	N5	1
ke-ma-ta	N5	1
me-re-ja	N6	1
pe-ri-qo	N3	1
re-me-to	N3	1
a-ro-po	N1	1
e-u-ka-no	N2	1
da-i-ta-ra-ro	N3	1
ra-wa-ra-ti-ja	N1	1
a2-ki-ja	N1b	1
ma-sa	N1	1
pa-ru	N3	1
ka-pa	N7	1
u-pi-ja-ki-ri-jo	N1b	1
wa-wo-u-de	N1b	1
te-ru-ro	N3	1
a3-du-wo-na	N1	1
wi-ja-na-tu	N1	1
i-ta-ja	N1	1
qa-sa-ro-we	N1	1
mi-ta-qo	N3	1
e-wo-ta-de	N1	1
pe-re-qo-ta	N2	1
a-re-i	N6	1
di-ra-qo	N3	1
ra-so	N3	1
e-ke-a	N5	1
e-mi-ja-ta	N5	1
ka-mu-ko-to	N5	1
ke-ra-ja	N5	1
we-ka-di-jo	N5	1
ma-ke-ra	N5	1
de-ro	N5	1
a-ti-ka	N5	1
qa-da-ro	N5	1
ka-sa-no	N5	1
to-ro-ki-no	N5	1
wi-ri-ki-no	N5	1
re-po-so	N6	1
qe-te-se-u	N1	1
ke-ti-ra-wo	N6	1
wo-do	N5	1
ra-qi-ti-ra2	N1	1
pe-ri-no	N1	1
a-no-me-de	N1	1
qi-si-ja-ko	N1	1
mu-to-na	N1	1
ka-pa-ra2	N1	1
ka-ri-si-jo	N5	1
ko-a2-ta	N5	1
ko-do-ro	N5	1
no-si-ja	N6	1
i-ke-se-ra	N3	1
a-ka-to-wa	N6	1
pe-ki-ti-ra2	N1	1
di-ki-nu-wo	N3	1
ki-jo-qe-u	N1b	1
e-ro-ma-to	N1	1
mi-to-no	N1b	1
mu-ko	N1b	1
da-ka-sa-na-ta	N1b	1
a-we-u-pi	N1	1
ma-ta-i	N1b	1
o-nu	N1b	1
ta-ra-ke-wi	N1	1
e-qa-ro	N3	1
te-o-ne	N1	1
o-wi-ti-ni-jo	N1b	1
si-we	N1	1
si-re-we	N1	1
tu-da-ra	N3	1
me-qe	N1	1
ra-to-po-ro	N1	1
e-wo-ro-qe	N1	1
re-u-ka-so	N2	1
ja-ma-ra	N5	1
po-mi-ni-jo	N5	1
wa-du-na	N5	1
re-u-ko-ro-o-pu2-ru	N1	1
a3-ta-ro	N1	1
wi-du-wo-i-jo	N1	1
a-me-no	N1	1
pa-pu-so	N1	1
a-ka-sa-no	N1	1
na-wa-to	N5	1
ru-ki-jo	N5	1
a-na-te-u	N5	1
a-re-te-re-u	N6	1
ko-ro-ki-ja-o	N1b	1
te-mi-ro	N3	1
te-ru-sa	N3	1
ko-to-no	N7	1
a-ze-o	N3	1
e-u-wa-re	N1	1
o-ke-te-u	N1	1
pe-ri-qo-ta	N1	1
a-me-to	N1	1
ta-re-u	N1	1
tu-ri-jo	N1	1
ta-na-wo	N5	1
pe-qe-u	N5	1
o-ti-ra2	N1	1
ke-nu-wa-so	N5	1
su-ru-so	N3	1
wi-da-ka-so	N3	1
e-ka-ra	N7	1
a-ra-ka-jo	N1	1
po-ki-te	N1	1
ma-di-qo	N1	1
to-wa-no	N1	1
pu-na-si-jo	N1	1
e-wi-to-wo	N1	1
ru-a2	N1	1
re-ka-ta	N1	1
ma-ja-ro	N1	1
te-u-ta-ra-ko-ro	N1	1
a-wa-ti-ka-ra	N1	1
no-sa-ro	N3	1
a-me-a	N3	1
ki-mu-ku	N3	1
pe-ki-ti	N1	1
tu-qa-ni-ja-so	N3	1
a-ka-na-jo	N1b	1
ko-wa-to	N1	1
ma-ra-te-u	N1	1
da-to-re-u	N1	1
wo-ki-ro	N1	1
ke-zo	N1	1
po-ri-ko	N1	1
pu-za-ko	N1	1
wo-ze	N7	1
pa-re	N3	1
pi-ki-nu-wo	N3	1
ki-ta-ne-to	N3	1
pa-mo	N3	1
me-ri-to	N6	1
ta-ki-ti-ta	N1	1
me-ta-ki-ti-ta	N1	1
e-wi-ri-po	N1	1
po-si-ke-te-re	N1	1
wo-qe-we	N1	1
wi-nu-ri-jo	N1	1
ma-ra-ne-nu-we	N1	1
po-ti-ja-ke-e	N1	1
za-ku-si-jo	N1	1
e-ke-ra2-wo-no	N1	1
ko-ni-jo	N5	1
we-re-ka-ra	N1b	1
te-qa-ta-qe	N1	1
po-ro-te-u	N4	1
re-pi-ri-jo	N4	1
a-de-me-we	N4	1
i-ja-te	N4	1
ku-do	N3	1
sa-ze-ro	N3	1
a-ki-re-u	N6	1
me-nu-wa	N5	1
wi-da-jo	N5	1
di-we-so	N5	1
o-ku-na-wo	N5	1
pe-ri-ta	N5	1
a-pi-ja-ko-ro-jo	N6	1
i-so	N3	1
pu-ke-se-ro	N1	1
