word	count	series	sites
ti-ri-o-we-e	2	PY Ta	PY
ti-ri-jo-we	2	PY Ta	PY
a-no-we	2	PY Ta	PY
we-a-re-ja	2	PY Ta	PY
me-no-e-ja	2	PY Ta	PY
qe-qi-no-to	2	PY Ta	PY
ko-ru-pi-qe	2	PY Ta	PY
pe-za	2	PY Ta	PY
po-pi	2	PY Ta	PY
e-ka-ma-te-qe	2	PY Ta	PY
qe-qi-no-to-qe	2	PY Ta	PY
o-pi-ke-re-mi-ni-ja-pi	2	PY Ta	PY
a-di-ri-ja-pi	2	PY Ta	PY
pe-de-we-sa	2	PY Ta	PY
po-ro-e-ke	2	PY Ta	PY
ku-te-se-ja	2	PY Ta	PY
ku-wa-no	2	PY Ta	PY
pa-ra-ku-we-qe	2	PY Ta	PY
po-ni-ki-pi	2	PY Ta	PY
a-ka-ra-no	2	PY Ta	PY
to-pe-zo	2	PY Ta	PY
pa-sa-ro	2	PY Ta	PY
to-ni-jo	2	PY Ta	PY
to-qi-de-qe	2	PY Ta	PY
ka-ru-pi	2	PY Ta	PY
e-qa-na-qe	2	PY Ua	PY
a-pu-ke	2	PY Ub	PY
we-e-wi-ja	2	PY Ub	PY
wi-ri-no	2	PY Ub	PY
e-ra-pe-ja	2	PY Ub	PY
mu-te-we	2	PY Ub	PY
po-qa	2	PY Un,TH Ug	PY,TH
pa-de-we	2	PY Un	PY
ra-wa-ke-ta	2	PY Un	PY
do-se	2	PY Un	PY
e-pi-ka	2	PY Un	PY
pa-ra-we	2	PY Un	PY
a-ro-ka	2	PY Un	PY
*35-ka-te-re	2	PY Va	PY
a-mo-i-je-to	2	PY Va	PY
e-ti-wa-jo	2	PY Va	PY
qe-qi-no-me-no	2	PY Va	PY
e-wi-su-*79-ko	2	PY Va	PY
o-di-do-si	2	PY Vn	PY
du-ru-to-mo	2	PY Vn	PY
a-mo-te-jo-na-de	2	PY Vn	PY
*35-ki-no-o	2	PY Vn	PY
e-to-ki-ja	2	PY Vn	PY
pe-*65-ka	2	PY Vn	PY
qa-ra-de-ro	2	PY Vn	PY
me-ni-jo	2	PY Wa	PY
a-ko-so	2	PY Wa,PY Xn	PY
o-ke-u-ri-jo	2	TH Av,TH Ft	TH
o-po-re-i	2	TH Fq	TH
e-re-o-ni	2	TH Ft,TH X	TH
te-ka-ta-si	2	TH Gp	TH
a-ma-ru-to-de	2	TH Of	TH
pa-pa-ra-ki	2	TH Of	TH
a-ka-i-je-ja	2	TH Of	TH
qi-wo	2	TH Of	TH
a-re-i-ze-we-i	2	TH Of	TH
ra-mo-de	2	TH Of	TH
u-de	2	TH Of	TH
ne-e-to	2	TH Of	TH
pe-pi-te-me-no-jo	2	TH Ug	TH
a-ka-to-wa-o	2	TH Ug	TH
e-ri-ni-jo	2	TH Up	TH
ro-we-wi-ja	2	TH Wu	TH
wa-ti-jo	1	KH Ar	KH
e-ri-*19	1	KN Ag	KN
qe-ri-jo	1	KN Ag	KN
pe-se-ro-jo	1	KN Ai	KN
u-wa-si-jo	1	KN Ai	KN
ra-ma-na	1	KN Ai	KN
e-ne-ra	1	KN Ai	KN
a-pi-qo-i-ta	1	KN Ai	KN
ta-na-qo	1	KN Ai	KN
a-ri-ke-u	1	KN Ai	KN
o-du-ru-wi-ja	1	KN Ai	KN
*56-so-jo	1	KN Ai	KN
pi-ja	1	KN Ai	KN
u-jo-e	1	KN Ak	KN
jo-e	1	KN Ak	KN
we-ko-we-ka-te	1	KN Ak	KN
me-u	1	KN Ak	KN
ru-si	1	KN Ak	KN
e-ne-re-ja	1	KN Ak	KN
we-ra-ti-ja	1	KN Ak	KN
di-da-ka	1	KN Ak	KN
du-wi-ja	1	KN Ak	KN
wa-ko	1	KN Ak	KN
zo-e	1	KN Ak	KN
e-qe-ta-e	1	KN Am	KN
si-ja-de-we	1	KN Am	KN
te-ko-to-ne	1	KN Am	KN
a-wa-ti-ka-ra	1	KN Am	KN
ka-ma-jo	1	KN Am	KN
a-pe-a-sa	1	KN Ap	KN
i-ta-mo	1	KN Ap	KN
ki-nu-qa	1	KN Ap	KN
we-ra-te-ja	1	KN Ap	KN
a-ke-wo	1	KN Ap	KN
di-qa-ra	1	KN Ap	KN
ko-so-jo	1	KN Ap	KN
ko-pi	1	KN Ap	KN
a-to-me-ja	1	KN Ap	KN
da-te-ne-ja	1	KN Ap	KN
pa-ja-ni	1	KN Ap	KN
du-sa-ni	1	KN Ap	KN
ma-ku	1	KN Ap	KN
pi-ra-ka-ra	1	KN Ap	KN
*18-to-no	1	KN Ap	KN
wi-so	1	KN Ap	KN
ke-ra-me-ja	1	KN Ap	KN
tu-*49-mi	1	KN Ap	KN
i-du	1	KN Ap	KN
tu-ka-to	1	KN Ap	KN
e-ti-wa-ja	1	KN Ap	KN
sa-ma-ti-ja	1	KN Ap	KN
ka-na-to-po	1	KN Ap	KN
sa-*65	1	KN Ap	KN
u-jo-na	1	KN Ap	KN
sa-mi	1	KN Ap	KN
pu-wa	1	KN Ap	KN
si-nu-ke	1	KN Ap	KN
qi-ti-ta	1	KN Ap	KN
si-ne-e-ja	1	KN Ap	KN
u-pa-ra	1	KN Ap	KN
ke-pu	1	KN Ap	KN
wa-ra-ti	1	KN Ap	KN
a-nu-wa-to	1	KN Ap	KN
ka-*56-so-ta	1	KN Ap	KN
a2-du-wo-na	1	KN Ap	KN
wi-ja-na-tu	1	KN Ap	KN
ja-mi-nu	1	KN Ap	KN
ki-zo	1	KN Ap	KN
o-ri-mo	1	KN Ap	KN
pu-zo	1	KN Ap	KN
pi-ja-mu-nu	1	KN Ap	KN
ni-ta	1	KN Ap	KN
o-sa-po-to	1	KN Ap	KN
a-to	1	KN As	KN
zo-do-so	1	KN As	KN
a-sa-ro	1	KN As	KN
su-ke-re	1	KN As	KN
a-ta-qe	1	KN As	KN
ka-nu-se-u	1	KN As	KN
ta-to-qe	1	KN As	KN
a-ka-sa-no	1	KN As	KN
qo-wa-ke-se-u	1	KN As	KN
o-po-ro-u-si-jo	1	KN As	KN
pe-te-u	1	KN As	KN
e-ri-ta-qi-jo	1	KN As	KN
te-so	1	KN As	KN
qa-qa-ro	1	KN As	KN
pe-ro-qe	1	KN As	KN
tu-ma-i-ta	1	KN As	KN
qe-ta-se-u	1	KN As	KN
ta-pa-da-no	1	KN As	KN
no-do-ro-we	1	KN As	KN
e-ne-o	1	KN As	KN
pi-ro-qa-wo	1	KN As	KN
qe-te-se-u	1	KN As	KN
a-re-ta-wo	1	KN As	KN
ra-wa-ke-ja	1	KN As	KN
a-nu-wi-ko	1	KN As	KN
a-ra-da-jo	1	KN As	KN
pi-ja-si-ro	1	KN As	KN
qa-me-si-jo	1	KN As	KN
mi-ja-ra-ro	1	KN As	KN
pi-ri-no	1	KN As	KN
qa-to-no-ro	1	KN As	KN
pe-te-ki-ja	1	KN As	KN
ko-ni-da-jo	1	KN As	KN
i-te-u	1	KN As	KN
a-ta-ze-u	1	KN As	KN
a-ra-na-ro	1	KN As	KN
a-nu-to	1	KN As	KN
su-ki-ri-to	1	KN As	KN
ke-se-ra-wo	1	KN As	KN
ne-o-ta	1	KN As	KN
a-ti-jo	1	KN As	KN
sa-pi-ti-nu-wo	1	KN As	KN
ka-*56-na-to	1	KN As	KN
a-qa-to	1	KN As	KN
qa-nu-wa-so	1	KN As	KN
wi-ro	1	KN As	KN
su-mi	1	KN As	KN
i-wa-ko	1	KN As	KN
a-pi-wa-to	1	KN As	KN
pi-ja-se-me	1	KN As	KN
su-ke-re-o	1	KN As	KN
ku-to	1	KN As	KN
sa-u-ri-jo	1	KN As	KN
a-pi-ra-wo	1	KN As	KN
wa-ru-wo-qo	1	KN As	KN
re-qo-me-no	1	KN As	KN
si-re-u	1	KN As	KN
qi-qe-ro	1	KN As	KN
wi-du	1	KN As	KN
ku-ra-no	1	KN As	KN
ku-pa-nu-we-to	1	KN As	KN
to-ro-no-wo-ko	1	KN As	KN
po-to-ri-jo	1	KN As	KN
pe-we-ri-jo	1	KN As	KN
za-mi-jo	1	KN As	KN
i-we-ro	1	KN As	KN
ne-o-to	1	KN As	KN
pa-ja-ro	1	KN As	KN
ki-ke-ro	1	KN As	KN
wo-i-ko-de	1	KN As	KN
ki-ma-ta	1	KN As	KN
da-ko-so	1	KN As	KN
so-za	1	KN As	KN
o-*22-di	1	KN As	KN
a-ma-no	1	KN As	KN
e-ro-pa-ke-u	1	KN As	KN
ko-ki	1	KN As	KN
ra-wo-po-qo	1	KN As	KN
a-re-te-re-u	1	KN As	KN
ko-ko	1	KN As	KN
su-*56-ta	1	KN As	KN
a3-te-re	1	KN B	KN
a2-ta	1	KN B	KN
tu-ra-te-we	1	KN B	KN
ki-nu-wa	1	KN B	KN
re-ta	1	KN B	KN
si-re-we	1	KN B	KN
ko-ma-we-ta	1	KN B	KN
pe-qo-no	1	KN B	KN
ko-a-ta	1	KN B	KN
ku-ni-ta	1	KN B	KN
o-pi-te-u-ke-we	1	KN B	KN
da-i-pi-ta	1	KN B	KN
wi-du-ro	1	KN B	KN
qo-ja-si	1	KN B	KN
di-de	1	KN B	KN
qa-wo	1	KN B	KN
o-pe-ta	1	KN B	KN
a-ta-ma-ta	1	KN B	KN
e-ke-se	1	KN B	KN
a-tu-qo-ta	1	KN B	KN
i-ke-ta	1	KN B	KN
sa-za-ro	1	KN B	KN
ku-pe-re-te	1	KN B	KN
me-ne-u	1	KN B	KN
me-ta-ra-wo	1	KN B	KN
a-me-ja-si	1	KN B	KN
na-su-wo	1	KN B	KN
a-wo-ro	1	KN B	KN
na-si-jo	1	KN B	KN
me-de-i-jo	1	KN B	KN
a-ki-wa-ta	1	KN B	KN
ki-ri-ja-si	1	KN B	KN
e-u-ka-ri	1	KN B	KN
ko-ku-ro	1	KN B	KN
to-na-ta	1	KN B	KN
a-so-qi-jo	1	KN B	KN
wo-qo	1	KN B	KN
do-qe-u	1	KN B	KN
a-ki	1	KN B	KN
e-i-ja-si	1	KN B	KN
po-ti-jo	1	KN B	KN
pi-ja-to	1	KN B	KN
to-pe-si	1	KN B	KN
me-de	1	KN B	KN
i-za-re	1	KN B	KN
a-ra-ka-jo	1	KN B	KN
po-ki-te	1	KN B	KN
to-wa-no	1	KN B	KN
e-wi-to-wo	1	KN B	KN
ma-ja-ro	1	KN B	KN
ra-sa-to	1	KN B	KN
sa-do-ro-jo	1	KN B	KN
a-pi-ja-ko-ro-jo	1	KN B	KN
ku-te-ro	1	KN B	KN
si-ra	1	KN B	KN
ka-ra-na-ko	1	KN B	KN
ko-ma	1	KN B	KN
wo-ro-ka-ne	1	KN B	KN
e-pi-ko	1	KN B	KN
pi-sa-wa-ta	1	KN B	KN
wo-si-jo-ne	1	KN B	KN
ka-ra-i-no	1	KN B	KN
we-ro-pa-ta	1	KN B	KN
e-re-ke	1	KN B	KN
to-ke	1	KN B	KN
ka-pa-jo	1	KN B	KN
o-re-i	1	KN B	KN
me-ri-wo	1	KN B	KN
e-wo-ta-de	1	KN C	KN
si-pe-we	1	KN C	KN
o-du-ru-wi-jo	1	KN C	KN
e-ra-ne	1	KN C	KN
o-du-ru-we	1	KN C	KN
u-wo-qe-we	1	KN C	KN
ku-ta-i-to	1	KN C	KN
re-ri-jo	1	KN C	KN
ma-mi-di-zo	1	KN C	KN
pi-ri-to-jo	1	KN C	KN
po-ri-wo	1	KN C	KN
su-ki-ri-ta-jo	1	KN C	KN
a-ru	1	KN C	KN
pa-ta-ti-jo	1	KN C	KN
a-du-po-to	1	KN C	KN
qi-ko-we-e	1	KN C	KN
qa-di-ja	1	KN C	KN
po-ku-te-ro	1	KN C	KN
o-mi-ri-so	1	KN C	KN
da-we-ro	1	KN C	KN
pu-na-to	1	KN C	KN
e-te-wa-tu-wo	1	KN C	KN
i-ro-to	1	KN C	KN
a-da-wa-si-jo	1	KN C	KN
su-pu-wo	1	KN C	KN
do-e-ro-jo	1	KN C	KN
e-te-wa-no	1	KN C	KN
pa-ra-ti-jo	1	KN C	KN
a-ka-wi-ja-de	1	KN C	KN
re-ko-no	1	KN C	KN
te-ru-wo-te	1	KN C	KN
sa-pa-ka-te-ri-ja	1	KN C	KN
ke-to-ro	1	KN C	KN
we-wo-ni-jo	1	KN C	KN
me-tu-ro	1	KN C	KN
po-ro-i	1	KN C	KN
te-re-wa-ko	1	KN C	KN
a3-wa	1	KN C	KN
tu-ma-ko	1	KN C	KN
pu-na-so-qe	1	KN C	KN
ra-su-to-qe	1	KN C	KN
ko-we-qe	1	KN C	KN
we-ka-ta-e	1	KN C	KN
ka-te-ri-ja	1	KN C	KN
au-a3-ta	1	KN C	KN
ja-we-jo	1	KN C	KN
no-re	1	KN C	KN
ra-zo	1	KN C	KN
ka-ma-o	1	KN C	KN
a-ki-ri-ja	1	KN C	KN
to-ro-wa-ko	1	KN C	KN
te-pa-ra	1	KN Ce	KN
o-ro-ke-u	1	KN Ce	KN
me-*86-ta	1	KN Ce	KN
ti-ri-sa-ta	1	KN Ce	KN
ta-ta-ta	1	KN Ce	KN
da-na	1	KN Ce	KN
ai-wo-ro	1	KN Ch	KN
e-po-ro-jo	1	KN Ch	KN
to-ma-ko	1	KN Ch	KN
wo-no-qo-so-qe	1	KN Ch	KN
au-to-a3-ta	1	KN Ch	KN
wo-no-qo-so	1	KN Ch	KN
wa-no-qe	1	KN Ch	KN
pa-ko-qe	1	KN Ch	KN
wi-du-ru-ta	1	KN Ch	KN
no-qe	1	KN Ch	KN
a-ko-ro-we-i	1	KN Ch	KN
ma-ti-jo	1	KN D	KN
qi-ni-te-we	1	KN D	KN
e-ki-no	1	KN Da	KN
a-ko-ro-qo-ro	1	KN Da	KN
e-ne-ke-se-u	1	KN Da	KN
o-ku-no	1	KN Da	KN
po-i-te-u	1	KN Da	KN
ri-sa-ta	1	KN Da	KN
a-qi-ro	1	KN Da	KN
po-ru-qo-to	1	KN Da	KN
du-ri	1	KN Da	KN
a-re-ke-se-u	1	KN Da	KN
e-ro-u-ta	1	KN Da	KN
wi-je-so	1	KN Da	KN
da-i-qo-ta	1	KN Da	KN
ru-*56-ra-so	1	KN Da	KN
ku-ru-me-ni-jo	1	KN Da	KN
a-ke-e-to	1	KN Da	KN
*34-zo	1	KN Da	KN
se-wo-to	1	KN Da	KN
ka-ma-to	1	KN Da	KN
to-tu-no	1	KN Da	KN
mo-ni-ko	1	KN Da	KN
ka-mo-ni-jo	1	KN Da	KN
ku-mo-no-so	1	KN Da	KN
po-i-ti-jo	1	KN Da	KN
da-i-ze-to	1	KN Da	KN
su-ta-no	1	KN Da	KN
te-mi-ro	1	KN Da	KN
si-ki-to	1	KN Da	KN
ta-pe-ro	1	KN Da	KN
o-ti-jo	1	KN Da	KN
a-ri-ko	1	KN Da	KN
ki-*18-i-so	1	KN Da	KN
te-ru-ro	1	KN Da	KN
mi-ni-to	1	KN Da	KN
ti-ri-jo-ko-so	1	KN Da	KN
e-u-mo	1	KN Da	KN
ku-ke-to	1	KN Da	KN
ku-ne-u	1	KN Da	KN
ri-ma-zo	1	KN Da	KN
ki-ki-jo	1	KN Da	KN
wa-du-ka-sa-ro	1	KN Da	KN
ka-jo	1	KN Da	KN
ki-sa-nu-wo	1	KN Da	KN
ta-*49-ro	1	KN Da	KN
su-se	1	KN Da	KN
wi-ra-ne	1	KN Da	KN
po-ka-ro	1	KN Da	KN
ku-i-so	1	KN Da	KN
pi-ki-nu-wo	1	KN Da	KN
a-da-ra-ro	1	KN Da	KN
wi-ro-jo	1	KN Da	KN
ki-so	1	KN Da	KN
a3-to	1	KN Da	KN
a3-ku-pi-ti-jo	1	KN Db	KN
no-ta-na	1	KN Db	KN
qi-ja-to	1	KN Db	KN
du-ta-so	1	KN Db	KN
a-qe-mo	1	KN Db	KN
wi-jo-ka-de	1	KN Db	KN
ra-ko	1	KN Db	KN
i-mi-ri-jo	1	KN Db	KN
pa-u-ro	1	KN Db	KN
ru-ka-*18	1	KN Db	KN
da-wi	1	KN Db	KN
sa-nu-we-ta	1	KN Db	KN
ra-wi-zo	1	KN Db	KN
a-no-ke-we	1	KN Db	KN
sa-e-ro	1	KN Db	KN
qa-da-so	1	KN Db	KN
ru-ki-so	1	KN Db	KN
na-ru	1	KN Db	KN
wi-jo-qo-ta	1	KN Db	KN
da-na-jo	1	KN Db	KN
ki-mu-ku	1	KN Db	KN
ra-ro	1	KN Db	KN
e-wa-ra-jo	1	KN Db	KN
tu-ma-do-ro	1	KN Db	KN
pa-ra-to	1	KN Db	KN
na-wi-ro	1	KN Db	KN
ru-wo-i-ko	1	KN Db	KN
ta-jo-jo	1	KN Db	KN
wa-*86-re	1	KN Dc	KN
ta-ra-to-no	1	KN Dc	KN
wo-*82-ni-jo	1	KN Dc	KN
pa-ja-so	1	KN Dc	KN
da-ra-mu-ro	1	KN Dc	KN
de-ni-mo	1	KN Dc	KN
ku-ka-no	1	KN Dc	KN
e-ra-to	1	KN Dc	KN
se-me-tu-ro	1	KN Dc	KN
wi-*65-te-u	1	KN Dc	KN
da-wa	1	KN Dc	KN
se-to-i-jo	1	KN Dc	KN
ri-jo-te	1	KN Dc	KN
su-po	1	KN Dc	KN
a-wo-ti-jo	1	KN Dd	KN
du-ro	1	KN Dd	KN
o-ne-u	1	KN Dd	KN
o-wi-ro	1	KN Dd	KN
wi-su-ro	1	KN Dd	KN
qi-zo	1	KN Dd	KN
ma-ra-pi-jo	1	KN Dd	KN
ra-u-ra-ta	1	KN Dd	KN
ku-ke-so	1	KN Dd	KN
ra-to-jo	1	KN Dd	KN
ma-ta-u-ro	1	KN Dd	KN
wi-da-ka-so	1	KN Dd	KN
ke-*83-*18	1	KN Dd	KN
da-na-ro	1	KN Dd	KN
te-to	1	KN De	KN
we-ra-to	1	KN De	KN
su-di-ni-ko	1	KN De	KN
da-ta-ja-ro	1	KN De	KN
da-i-ta-ra-ro	1	KN De	KN
me-ri-wa-ta	1	KN De	KN
qi-si-ta	1	KN De	KN
ka-wa-ro	1	KN De	KN
ja-ti-ri	1	KN De	KN
ta-po-si-jo	1	KN De	KN
e-me-si-jo	1	KN De	KN
mo-qo-so	1	KN De	KN
se-do	1	KN De	KN
ja-ra-to	1	KN De	KN
o-ra	1	KN De	KN
ta-na-to	1	KN De	KN
ka-da-i-so	1	KN De	KN
ta-di-*22-so	1	KN De	KN
u-*56	1	KN Df	KN
ka-*56-no	1	KN Df	KN
pu-nu-so	1	KN Df	KN
sa-sa-jo	1	KN Df	KN
qe-ri	1	KN Df	KN
te-mi	1	KN Df	KN
ku-jo	1	KN Df	KN
qa-i-po	1	KN Dg	KN
a-du-ru-po-to	1	KN Dg	KN
a-ni-ja-to	1	KN Dg	KN
ti-ja	1	KN Dg	KN
si-ni-to	1	KN Dg	KN
ru-ma-no	1	KN Dg	KN
ko-ku	1	KN Dh	KN
su-ma-no	1	KN Dh	KN
da-ro	1	KN Dk	KN
ni-ja-so	1	KN Dk	KN
sa-jo	1	KN Dk	KN
qi-ta-ro	1	KN Dk	KN
ku-mo-no	1	KN Dk	KN
ko-me-we-te	1	KN Dk	KN
ka-te-u	1	KN Dk	KN
di-ro-qo	1	KN Dk	KN
i-ke-se-ro	1	KN Dk	KN
se-u	1	KN Dk	KN
da-mi-ni	1	KN Dk	KN
mi-ni-jo	1	KN Dk	KN
e-u-da-i-ta	1	KN Dl	KN
su-ki-ri-ta-pi	1	KN Dl	KN
mi-ti	1	KN Dl	KN
*56-na-ro	1	KN Dl	KN
e-pe-ke	1	KN Dl	KN
ma-so-mo	1	KN Dl	KN
da-ta-ra-mo	1	KN Dl	KN
po-ti-ni-ja-we	1	KN Dl	KN
a-ko-i-da	1	KN Dl	KN
ta-mi-de-so	1	KN Dl	KN
ke-u-sa	1	KN Dl	KN
pa-za-ti	1	KN Dl	KN
i-pe-ta	1	KN Dl	KN
ti-za	1	KN Dl	KN
ja-du-we	1	KN Dl	KN
a3-mi	1	KN Dm	KN
pa-i	1	KN Dm	KN
o-we-to	1	KN Dm	KN
e-ka	1	KN Dm	KN
mi-ni-si-ja	1	KN Dn	KN
wi-da-ma-ro	1	KN Do	KN
to-wi-no	1	KN Do	KN
tu-da-ra	1	KN Do	KN
da-i-mi-so	1	KN Do	KN
ko-te-u	1	KN Do	KN
a-di-ri-jo	1	KN Do	KN
ta-re-wo	1	KN Dp	KN
ku-su-pa-ta	1	KN Dp	KN
ko-no-si	1	KN Dp	KN
po-ti-ni-ja-we-i-jo	1	KN Dp	KN
sa-no	1	KN Dq	KN
o-re-te-wo	1	KN Dq	KN
qo-si-jo	1	KN Dq	KN
o-re	1	KN Dq	KN
te-ki-ri-ne-to	1	KN Dq	KN
ko-ta-o	1	KN Dq	KN
wi-jo-qo	1	KN Dq	KN
pe-ri-qo	1	KN Dq	KN
ki-mu-ko	1	KN Dv	KN
ka-ta-wo	1	KN Dv	KN
e-qa-ro	1	KN Dv	KN
a3-ke-ra	1	KN Dv	KN
mo-re	1	KN Dv	KN
*22-ri-ta-ro	1	KN Dv	KN
a-ze-o	1	KN Dv	KN
*34-so	1	KN Dv	KN
ki-ri-ne-to	1	KN Dv	KN
ra-o-no	1	KN Dv	KN
wi-je-mo	1	KN Dv	KN
a-ti-ro	1	KN Dv	KN
mi-ta-qo	1	KN Dv	KN
su-ru-so	1	KN Dv	KN
mu-da	1	KN Dv	KN
pe-ri-qo-te	1	KN Dv	KN
tu-*56-da-ro	1	KN Dv	KN
e-u-me-ta	1	KN Dv	KN
ri-ja-ta	1	KN Dv	KN
ri-di-ne-to	1	KN Dv	KN
pe-ri	1	KN Dv	KN
ke-me-u	1	KN Dv	KN
me-ki-ti	1	KN Dv	KN
ma-no-we	1	KN Dv	KN
ki-sa	1	KN Dv	KN
ra-ne-to	1	KN Dv	KN
a-ze-ta	1	KN Dv	KN
a-na-ki-ri	1	KN Dv	KN
i-ke-se-ra	1	KN Dv	KN
di-*79-nu	1	KN Dv	KN
di-ki-nu-wo	1	KN Dv	KN
di-de-ro	1	KN Dv	KN
di-za	1	KN Dv	KN
o-ki-ro	1	KN Dv	KN
ti-ro	1	KN Dv	KN
de-we-ra	1	KN Dv	KN
ri-ro	1	KN Dv	KN
si-pa-ta-do	1	KN Dv	KN
si-ri-pi-jo	1	KN Dv	KN
na-ro	1	KN Dv	KN
no-sa-ro	1	KN Dv	KN
ma-we-to	1	KN Dv	KN
ta-ja-no	1	KN Dv	KN
su-ti-jo	1	KN Dv	KN
qa-mi-ki	1	KN Dv	KN
na-no-to	1	KN Dv	KN
qe-u	1	KN Dv	KN
ni-mo	1	KN Dv	KN
no-to	1	KN Dv	KN
pu-ko	1	KN Dv	KN
pa-na	1	KN Dv	KN
ra-pa	1	KN Dv	KN
ra-wa-si-jo	1	KN E	KN
me-a-de	1	KN E	KN
ki-da-ro	1	KN E	KN
ta-ra-qo	1	KN E	KN
ta-u-pa-du-we	1	KN E	KN
ra-wa-e-si-jo	1	KN E	KN
no-so	1	KN E	KN
a-no-qo-ta-o	1	KN E	KN
da-na-mo	1	KN E	KN
pu-ta-ri-ja	1	KN E	KN
ma-si-jo	1	KN E	KN
a-ta-re-wo	1	KN E	KN
me-si-jo-jo	1	KN E	KN
e-pi-ke-to	1	KN E	KN
po-ra-de-qo-no	1	KN F	KN
ne-je-ta	1	KN F	KN
te-ra-po-ti	1	KN F	KN
ka-da-ra-so	1	KN F	KN
qa-ka	1	KN F	KN
wi-jo-jo	1	KN F	KN
a-di-*22-sa	1	KN F	KN
mi-sa-ra-jo	1	KN F	KN
sa-pi-ti-ne-we-jo	1	KN F	KN
e-ra-wa	1	KN F	KN
ma-so-qe	1	KN F	KN
di-pa-te	1	KN F	KN
e-u-ko-me	1	KN F	KN
ja-na-ti	1	KN F	KN
*22-to	1	KN F	KN
o-pa-wo-ne-ja	1	KN Fh	KN
pe-da-i-ra	1	KN Fh	KN
du-ni-ja	1	KN Fh	KN
a-ne-ra-to	1	KN Fh	KN
do-re-we	1	KN Fh	KN
e-pi-ko-wa	1	KN Fh	KN
ka-pa-ri-jo-ne	1	KN Fh	KN
i-su-ku-wo-do-to	1	KN Fh	KN
de-u-jo-i	1	KN Fh	KN
ra-ma-na-de	1	KN Fh	KN
o-mi-ri-jo-i	1	KN Fh	KN
