word	count	series	sites
e-ra-de	1	KN Fh	KN
ki-ra-*56-so	1	KN Fh	KN
a-ku-tu-ru-wo	1	KN Fh	KN
u-te-si	1	KN Fh	KN
to-so-ku-su-pa	1	KN Fh	KN
mu-to	1	KN Fh	KN
de-ka-sa-to	1	KN Fh	KN
o-se-ko-do	1	KN Fh	KN
ro-qa	1	KN Fh	KN
ma-qa-to	1	KN Fh	KN
jo-te	1	KN Fh	KN
ko-ro-ja-ne	1	KN Fh	KN
re-pi-ru-nu-we	1	KN Fh	KN
do-ni-ja	1	KN Fh	KN
qa-nu-we	1	KN Fh	KN
ro-to-qa	1	KN Fh	KN
u-ru-pi-ja	1	KN Fh	KN
a-ri-ja-wo-ne	1	KN Fh	KN
*56-i-ti	1	KN Fh	KN
ra-i	1	KN Fh	KN
wa-po	1	KN Fh	KN
u-ne	1	KN Fh	KN
ko-ki-de-jo	1	KN Fh	KN
wa-u-so	1	KN Fh	KN
ku-ru-me-ne-jo	1	KN Fh	KN
me-ra-de	1	KN Fh	KN
ne-wo-jo	1	KN Fh	KN
de-u-ki-jo-jo	1	KN Fp	KN
di-ka-ta-jo	1	KN Fp	KN
*47-da-de	1	KN Fp	KN
a-ne-mo	1	KN Fp	KN
di-wi-jo-jo	1	KN Fp	KN
a-ma-ko-to	1	KN Fp	KN
jo-te-re-pa-to	1	KN Fp	KN
e-ke-se-si	1	KN Fp	KN
qe-ra-si-jo	1	KN Fp	KN
ka-ra-e-i-jo	1	KN Fp	KN
pa-ja-ni-jo	1	KN Fp	KN
qe-te-a	1	KN Fp	KN
te-re-no	1	KN Fp	KN
da-*83-ja-de	1	KN Fp	KN
i-je-to	1	KN Fp	KN
di-wo-pu-ka-ta	1	KN Fp	KN
su-ko-ne	1	KN Fp	KN
a-ka-ta-ra-te-so-de	1	KN Fp	KN
sa-na-to-de	1	KN Fs	KN
a-*65-ma-na-ke	1	KN Fs	KN
a-ro-do-ro-o	1	KN Fs	KN
o-ja-de	1	KN Fs	KN
qe-sa-ma-qa	1	KN Fs	KN
ta-mi-te-mo	1	KN Fs	KN
e-ti-wa	1	KN Fs	KN
ka-u-da	1	KN Fs	KN
ja-pe-re-so	1	KN Fs	KN
ki-ri-jo-de	1	KN Fs	KN
da-da-re	1	KN Fs	KN
ni-ja-we-jo	1	KN G	KN
*56-ko-we-i-ja-qe	1	KN G	KN
ku-ta-ti-ja-qe	1	KN G	KN
ke-u-po-de-ja	1	KN G	KN
a-ka-re-u	1	KN Ga	KN
a3-ta-jo	1	KN Ga	KN
tu-to	1	KN Ga	KN
*56-ko-we-i-jo	1	KN Ga	KN
pa-ra-u-jo	1	KN Ga	KN
ti-ri-ti	1	KN Ga	KN
*83-re-jo-de	1	KN Ga	KN
ni-so-de	1	KN Ga	KN
tu-wi-no	1	KN Ga	KN
tu-wi-no-no	1	KN Ga	KN
ja-do	1	KN Ga	KN
ka-sa-ma-to	1	KN Ga	KN
pa-de-i	1	KN Ga	KN
to-o-po-ri-ja	1	KN Ga	KN
ki-si-ja	1	KN Ga	KN
e-te-jo	1	KN Gg	KN
ma-ri-ne-we	1	KN Gg	KN
ma-ki-ro-ne	1	KN Gg	KN
ra-e-ri-jo	1	KN Gg	KN
a-pu-da-se-we	1	KN Gm	KN
jo-e-ke-to-qo	1	KN Gv	KN
wo-na-si	1	KN Gv	KN
we-je-we	1	KN Gv	KN
pu-ta	1	KN Gv	KN
de-wa-pi	1	KN K	KN
ku-ru-su-*56	1	KN K	KN
pi-ri-je	1	KN K	KN
a-ro-we	1	KN K	KN
do-ke-u	1	KN K	KN
ke-ra-a	1	KN K	KN
ne-qa-sa-pi	1	KN K	KN
qa-sa-pi	1	KN K	KN
u-do	1	KN K	KN
sa-me-ti-jo	1	KN K	KN
i-je-re-wi-jo	1	KN K	KN
de-ra	1	KN K	KN
ma-te-u-pi	1	KN K	KN
pa-we-pi	1	KN L	KN
u-po-we	1	KN L	KN
to-ni-ja	1	KN L	KN
ta-ra-jo	1	KN L	KN
sa-me-u	1	KN L	KN
ka-ta-ri-ja	1	KN L	KN
ko-ru-we-ja	1	KN L	KN
po-pu-re-ja	1	KN L	KN
pu-ka-ta-ri-ja	1	KN L	KN
qo-u-qo-ta	1	KN L	KN
a-mi-si-ja	1	KN L	KN
pe-re-ke	1	KN L	KN
qe-re-jo	1	KN L	KN
ku-da-ra-ro	1	KN L	KN
a3-ka-ra	1	KN L	KN
i-ku-tu-re	1	KN L	KN
ru-si-qe	1	KN L	KN
a-pa-i-ti-jo	1	KN L	KN
ze-me-qe	1	KN L	KN
a-qo-ta	1	KN L	KN
zo-ta-qe	1	KN L	KN
di-du-me	1	KN L	KN
o-qo-o-ki-te	1	KN L	KN
nu-wa-i-ja	1	KN L	KN
o-pe-te-wo-qe	1	KN L	KN
o-re-ne-a	1	KN L	KN
e-ra-pe-me-na	1	KN L	KN
nu-we-jo	1	KN L	KN
sa-pa	1	KN L	KN
e-pi-ki-to-ni-ja	1	KN L	KN
e-ta-wo-ne-wo	1	KN L	KN
e-ne-ro	1	KN L	KN
ku-su-a-ta-o	1	KN L	KN
re-ne-o	1	KN L	KN
ku-ta-mi	1	KN L	KN
ra-su-ti-jo	1	KN L	KN
ka-ta-ni-ja	1	KN L	KN
ki-to-ne	1	KN L	KN
sa-de-so	1	KN L	KN
re-wa-jo	1	KN L	KN
te-tu-ko-wo-a	1	KN L	KN
a-ko-we-i-ja	1	KN L	KN
pe-ne-we-te	1	KN L	KN
a-ro-za	1	KN L	KN
ko-pu-ra	1	KN L	KN
ra-je-we	1	KN L	KN
te-ro	1	KN L	KN
pa-ke-we	1	KN L	KN
ki-to-ni-ja	1	KN L	KN
po-ki-ro-nu	1	KN L	KN
ku-ru-so-no	1	KN Lc	KN
wa-na-ka-te-ra	1	KN Lc	KN
tu-ri-si-ja	1	KN Lc	KN
a-ro-zo	1	KN Lc	KN
ne-we-wi-ja	1	KN Lc	KN
po-pu	1	KN Lc	KN
ko-u	1	KN Lc	KN
pa-ra-ku-ja	1	KN Ld	KN
po-ki-ro-nu-ko	1	KN Ld	KN
qe-si-ja	1	KN Ld	KN
o-pi-qi-na	1	KN Ld	KN
e-ta-wo-ne-we	1	KN Ld	KN
*56-ra-ku-ja	1	KN Ld	KN
po-ri-wa	1	KN Ld	KN
ke-se-ne-wi-jo	1	KN Ld	KN
pe-ki-ti	1	KN Ld	KN
e-re-ta-ra-pi	1	KN Ld	KN
ki-to-na	1	KN Ld	KN
ki-to-pi	1	KN Ld	KN
ko-nu-ka	1	KN Ld	KN
*34-ka	1	KN Ld	KN
o-a-po-te	1	KN Le	KN
a-re-i-jo	1	KN Le	KN
o-u-qe-po	1	KN Le	KN
da-mo-ko	1	KN Le	KN
mi-ja-ro	1	KN Ln	KN
*56-po-so	1	KN Ln	KN
wa-wa-ka	1	KN Ln	KN
ta-su	1	KN Ln	KN
ko-re-wo	1	KN Ln	KN
di-*65-pa-ta	1	KN Ln	KN
ru-sa-ma	1	KN Ln	KN
qe-pa-ta-no	1	KN Ln	KN
ru-nu	1	KN Ln	KN
po-ni-ke-ja	1	KN Ln	KN
ke-re-na	1	KN M	KN
e-ne-si-da-o-ne	1	KN M	KN
su-ja-to	1	KN M	KN
o-re-o-po	1	KN M	KN
ze-ne-si-wi-jo	1	KN M	KN
ma-wo	1	KN M	KN
ra-e-ri-jo-jo	1	KN M	KN
ja-*18	1	KN Mc	KN
u-qa-mo	1	KN Mc	KN
a-pa-sa-ki-jo	1	KN Mc	KN
si-nu-mo-ro	1	KN Mc	KN
qe-wa-ra	1	KN Mc	KN
ja-qo	1	KN Mc	KN
a-pa-u-ro	1	KN Mc	KN
pu-ru	1	KN Nc	KN
e-ri-sa-ta	1	KN Nc	KN
da-so	1	KN Nc	KN
a-na-ka	1	KN Nc	KN
a-pu-so-do	1	KN Nc	KN
wi-pi-o	1	KN Nc	KN
sa-na-so	1	KN Nc	KN
i-we	1	KN Nc	KN
no-ro	1	KN Nc	KN
ka-ta-ra	1	KN Np	KN
sa-ma-da	1	KN Np	KN
ti-ja-no	1	KN Np	KN
na-pi	1	KN Np	KN
jo-zo	1	KN Np	KN
ma-ki-nu-wo	1	KN Np	KN
re-o	1	KN Oa	KN
ro-to	1	KN Od	KN
no-nu-we	1	KN Od	KN
po-ro-to	1	KN Od	KN
a-po-te	1	KN Od	KN
e-ze-to	1	KN Od	KN
su-mo-no-qe	1	KN Od	KN
au-u-te	1	KN Od	KN
a-pe-i-si	1	KN Od	KN
o-mu-ka-ra	1	KN Od	KN
sa-mu	1	KN Od	KN
qo-ja-te	1	KN Od	KN
e-na-po-na	1	KN Od	KN
pa-i-ti-jo	1	KN Od	KN
e-ti-wa-ja-qe	1	KN Od	KN
ti-ra	1	KN Od	KN
a-mi-ke-te-to	1	KN Od	KN
ne-ki-ri-si	1	KN Od	KN
jo-ni-ja	1	KN Od	KN
po-ro-i-ra	1	KN Od	KN
e-pi-ro-pa-ja	1	KN Od	KN
o-du-we	1	KN Od	KN
te-o-po-ri-ja	1	KN Od	KN
a-*65-na	1	KN Od	KN
ta-wa-ko-to	1	KN Od	KN
ki-ri-ta-i	1	KN Od	KN
ta-ni-jo	1	KN Og	KN
ri-ti-jo	1	KN Og	KN
qa-ra-o	1	KN Og	KN
jo-a-mi-ni-so-de	1	KN Og	KN
ku-pe-se-ro	1	KN Og	KN
ne-ri-wa-to	1	KN Og	KN
e-re-pa-ta	1	KN Og	KN
a-na-re-u	1	KN Pp	KN
mu-ka-ra	1	KN Pp	KN
je-ne	1	KN R	KN
ke-a	1	KN R	KN
qa-mi-si-jo	1	KN Sc	KN
me-za-wo	1	KN Sc	KN
pa-di-jo	1	KN Sc	KN
o-pi-ri-mi-ni-jo	1	KN Sc	KN
a-qa-ro	1	KN Sc	KN
po-*34-wi-do	1	KN Sc	KN
a-mi-ni-si	1	KN Sc	KN
a-*47	1	KN Sc	KN
e-ro-e	1	KN Sc	KN
qe-ra-di-ri-jo	1	KN Sc	KN
*47-u	1	KN Sc	KN
i-sa-wo	1	KN Sc	KN
di-so	1	KN Sc	KN
po-*34	1	KN Sc	KN
qa-*83-to	1	KN Sc	KN
pa-ra	1	KN Sc	KN
pa-wa-so	1	KN Sc	KN
i-ka-se	1	KN Sc	KN
si-mo	1	KN Sc	KN
e-wo	1	KN Sc	KN
a-ra-ro-mo-te-me-no	1	KN Sd	KN
a-u-qe	1	KN Sd	KN
a-re-ta-to	1	KN Sd	KN
au-ro	1	KN Sd	KN
ko-ki-da	1	KN Sd	KN
mi-to-we-sa-e	1	KN Sd	KN
po-ni-ja-ja	1	KN Sd	KN
ka-ke-ja-pi	1	KN Sd	KN
po-ni-ki	1	KN Sd	KN
a-ja-me	1	KN Sd	KN
a-ro-mo-te-me-na	1	KN Sd	KN
ke-ra-i-ja-pi	1	KN Sd	KN
a-ra-ro-mo-te	1	KN Sd	KN
i-qi	1	KN Sd	KN
e-te-re-ta	1	KN Se	KN
po-ro-ti-ri	1	KN Se	KN
po-ni-ke-a	1	KN Se	KN
wo-ra-we-sa	1	KN Se	KN
o-mo-pi	1	KN Se	KN
e-ka-te-re-ta	1	KN Se	KN
we-ja	1	KN Se	KN
a-na-i-ta	1	KN Sf	KN
a-na-ta	1	KN Sf	KN
a-na-ma-to	1	KN Sf	KN
me-ta-ke-ku-me-na	1	KN Sf	KN
a-na-mo-ta	1	KN Sf	KN
ja-me-na	1	KN Sf	KN
e-na-ri-po-to	1	KN Sg	KN
po-ro-su-re	1	KN Sg	KN
e-pi-ko-ru-si-jo	1	KN Sk	KN
o-pa-wo	1	KN Sk	KN
to-ra	1	KN Sk	KN
o-pi-ko-ru-si-ja	1	KN Sk	KN
pa-ra-wa	1	KN Sk	KN
a-te-re-te-a	1	KN So	KN
pe-te-re-wa	1	KN So	KN
ka-ki-jo	1	KN So	KN
ka-ko-de-ta	1	KN So	KN
ki-da-pa	1	KN So	KN
o-da-tu-we-ta	1	KN So	KN
wo-zo-me-no	1	KN So	KN
o-da-ku-we-ta	1	KN So	KN
wo-zo-me-na	1	KN So	KN
e-re-ka	1	KN So	KN
a-mo-te	1	KN So	KN
wa-ra-wi-ta	1	KN So	KN
ri-ka	1	KN So	KN
o-pe-te-we	1	KN So	KN
wo-ra-e	1	KN Sp	KN
ka-za	1	KN Sp	KN
ri-*65-no	1	KN U	KN
a-pe-re	1	KN U	KN
a-ku-wo	1	KN U	KN
ko-so-ni-ja	1	KN U	KN
a-pi-te	1	KN U	KN
me-wo-ni-jo	1	KN U	KN
a3-ki-si-jo	1	KN U	KN
ta-u-po-no	1	KN U	KN
pu-re-wa	1	KN U	KN
ka-u-ja	1	KN U	KN
de-u-ke-ro	1	KN U	KN
a3-ki-po	1	KN U	KN
pi-ri-sa-ta	1	KN U	KN
se-ri-na-ta	1	KN U	KN
pa-ke-ta	1	KN U	KN
a-wi-to-do-to	1	KN U	KN
si-ki-ro	1	KN U	KN
a-pi-po-re-we	1	KN Uc	KN
i-po-no	1	KN Uc	KN
ka-wi-ja	1	KN Uf	KN
za-mi-so	1	KN Uf	KN
ra-mo	1	KN Uf	KN
pa-to-ro	1	KN Uf	KN
ta-na-ti	1	KN Uf	KN
di-ra	1	KN Uf	KN
ki-te	1	KN Uf	KN
ku-ka-da-ro	1	KN Uf	KN
pi-di-jo	1	KN Uf	KN
te-wa-te-u	1	KN Uf	KN
ta-ko-ro	1	KN Uf	KN
a-ke-re-mo	1	KN Uf	KN
ke-ma-qe-me	1	KN Uf	KN
me-ra	1	KN Uf	KN
ke-nu-wa-so	1	KN Uf	KN
e-ri-ke-re-we	1	KN Uf	KN
e-ke-pu-te-ri-ja	1	KN Uf	KN
po-to-ri-ka-ta	1	KN Uf	KN
do-wo	1	KN Uf	KN
a3-ki-wa-to	1	KN Uf	KN
a-ri-ja-wo	1	KN Uf	KN
e-ke-pu-te	1	KN Uf	KN
pe-ri-je-ja	1	KN Uf	KN
pu-te-ri-ja	1	KN Uf	KN
te-ro-ri-jo	1	KN Uf	KN
me-ta-no-re	1	KN Uf	KN
ka-da-i-to	1	KN Uf	KN
*83-re-te	1	KN Uf	KN
te-nu	1	KN Uf	KN
ru-po	1	KN Uf	KN
a-ta-na-po-ti-ni-ja	1	KN V	KN
e-nu-wa-ri-jo	1	KN V	KN
pa-ja-wo-ne	1	KN V	KN
po-se-da	1	KN V	KN
e-ri-nu-we	1	KN V	KN
e-qe-a-o	1	KN V	KN
e-we-wa-ta	1	KN V	KN
wi-da-jo	1	KN V	KN
di-we-so	1	KN V	KN
o-ku-na-wo	1	KN V	KN
i-to-ma	1	KN V	KN
te-wa	1	KN V	KN
ne-jo	1	KN V	KN
u-o	1	KN V	KN
wo-ne	1	KN V	KN
a-pe-o	1	KN V	KN
a2-ke-te-re	1	KN V	KN
u-wo-qe-ne	1	KN V	KN
u-du-ru-wo	1	KN V	KN
ku-pa-sa	1	KN V	KN
a-ke-to-ro	1	KN V	KN
to-ni	1	KN V	KN
we-we-ro	1	KN V	KN
e-u-ru-qo-ta	1	KN V	KN
da-te-wa	1	KN V	KN
te-ra-pe-te	1	KN V	KN
to-ko-so-ta	1	KN V	KN
a-te-u-ke	1	KN V	KN
wa-si-ro	1	KN V	KN
o-u-ki-te-mi	1	KN V	KN
i-ku-wo-i-pi	1	KN V	KN
a-pi-re-we	1	KN V	KN
wi-to	1	KN V	KN
qa-ra-i-so	1	KN V	KN
si-ra-no	1	KN V	KN
i-ra-ko-to	1	KN V	KN
o-ro-qa	1	KN V	KN
pe-ri-ro-qo	1	KN V	KN
me-to	1	KN V	KN
na-ko-to	1	KN V	KN
pa-ki	1	KN V	KN
na-po	1	KN V	KN
ja-ma-ra	1	KN V	KN
pa-ja	1	KN V	KN
po-mi-ni-jo	1	KN V	KN
no-mo	1	KN V	KN
ki-ti-jo	1	KN V	KN
ja-pa-ra-ro	1	KN V	KN
*49-sa-ro	1	KN V	KN
ra-ku	1	KN V	KN
ra-te-me	1	KN V	KN
sa-ma-ru	1	KN V	KN
ja-ma-ta-ro	1	KN V	KN
pe-to-me	1	KN V	KN
ka-ra-ma-to	1	KN V	KN
ke-ma-ta	1	KN V	KN
wa-wi	1	KN V	KN
e-ke-a	1	KN V	KN
e-mi-ja-ta	1	KN V	KN
ka-mu-ko-to	1	KN V	KN
ke-ra-ja	1	KN V	KN
ma-ke-ra	1	KN V	KN
de-ro	1	KN V	KN
a-ti-ka	1	KN V	KN
qa-da-ro	1	KN V	KN
ka-sa-no	1	KN V	KN
to-ro-ki-no	1	KN V	KN
wi-ri-ki-no	1	KN V	KN
do-ti-jo-no	1	KN V	KN
ka-pu-ro	1	KN V	KN
ka-na-po-to	1	KN V	KN
pi-ma	1	KN V	KN
ta-u-ro	1	KN V	KN
ja-sa-ro	1	KN V	KN
ma-na-je-u	1	KN V	KN
te-te-u	1	KN V	KN
wi-pi-no-o	1	KN V	KN
wo-ka-re	1	KN V	KN
pi-ra-ki-jo	1	KN V	KN
pe-ri-jo-ta-qe	1	KN V	KN
ku-da-jo-qe	1	KN V	KN
e-wa-ko-ro	1	KN V	KN
ki-ra-di-ja	1	KN V	KN
da-i-wo-wo	1	KN V	KN
to-no-qe	1	KN V	KN
ra-nu	1	KN V	KN
sa-ka-ri-jo	1	KN V	KN
di-wa-jo	1	KN V	KN
ma-no-ne	1	KN V	KN
ki-si-wo	1	KN V	KN
si-ja-ma	1	KN V	KN
a-ra-ko-qe	1	KN V	KN
no-du	1	KN V	KN
do-wa	1	KN V	KN
ka-na-po	1	KN V	KN
qa-na	1	KN V	KN
we-to-ro	1	KN V	KN
ro-we	1	KN V	KN
se-me-ni	1	KN V	KN
o-da-ra-o	1	KN V	KN
ke-ti-ra-wo	1	KN V	KN
u-su	1	KN V	KN
ta-qa-ra-ti	1	KN V	KN
me-ja	1	KN V	KN
di-pi-ja	1	KN V	KN
a-qi-ta	1	KN V	KN
ki-ma-to	1	KN V	KN
a-pa-ta-wa-ja	1	KN V	KN
ra-tu	1	KN V	KN
ko-ro-sa-no	1	KN Vc	KN
po-ro-tu-qo-no	1	KN Vc	KN
i-mo-ro-ne-u	1	KN Vc	KN
pe-ka-wo	1	KN Vc	KN
mi-ka-to	1	KN Vc	KN
po-ru-ka-to	1	KN Vc	KN
a-ka-to-wa	1	KN Vc	KN
e-wi-ta-jo	1	KN Vc	KN
a-ki-re-u	1	KN Vc	KN
za-ki-ri-jo	1	KN Vc	KN
da-o-ta	1	KN Vc	KN
e-u-o-mo	1	KN Vc	KN
e-pi-da-o	1	KN Vc	KN
wo-ra-ke-re	1	KN Vc	KN
ri-to-wo	1	KN Vc	KN
pe-ri-to	1	KN Vc	KN
a-pi-da-ta	1	KN Vc	KN
po-ru-te-we	1	KN Vc	KN
sa-u-ko	1	KN Vc	KN
pi-ra-qo	1	KN Vc	KN
pe-re-wa-ta	1	KN Vc	KN
a-ro-wo-ta	1	KN Vc	KN
a-ne-te-wa	1	KN Vc	KN
te-re-ja-wo	1	KN Vc	KN
a-pi-re-jo	1	KN Vc	KN
ta-ra-sa-ta	1	KN Vc	KN
a-ke-ra-no	1	KN Vc	KN
a-re-jo	1	KN Vc	KN
pa-sa-ko-me-no	1	KN Vc	KN
e-re-pa-i-ro	1	KN Vc	KN
a-ne-u-da	1	KN Vc	KN
di-wo-a-ne	1	KN Vc	KN
re-ka-se-ra-wo	1	KN Vc	KN
du-pi-jo	1	KN Vc	KN
wo-ro-to-qo	1	KN Vc	KN
me-ta-ri-ko-wo	1	KN Vc	KN
ti-ma	1	KN Vc	KN
ku-ru-ka	1	KN Vc	KN
ka-na-a-po	1	KN Vc	KN
ne-to	1	KN Vc	KN
a3-wa-ta	1	KN Vc	KN
a-re-i	1	KN Vc	KN
pa-ra-ne	1	KN Vc	KN
te-ta	1	KN Vc	KN
we-wa-ta	1	KN Vc	KN
i-ta	1	KN Vc	KN
ka-di-ja	1	KN Vc	KN
me-na-qe	1	KN Wb	KN
a-ra	1	KN Wb	KN
ra-ze	1	KN Wb	KN
ki-ri-ta-de	1	KN Wm	KN
na-ki-zo	1	KN Wm	KN
pa-wo	1	KN Wm	KN
ku-wa-ta	1	KN Ws	KN
sa-me	1	KN X	KN
ke-me-no	1	KN X	KN
mu-ki-ti	1	KN X	KN
mu-ti-ja	1	KN X	KN
mu-ko	1	KN X	KN
pu-si-ja	1	KN X	KN
ri-si-ja	1	KN X	KN
pe-do	1	KN X	KN
za-we	1	KN X	KN
a-ro-we-a-nu-to	1	KN X	KN
ko-we-ja	1	KN X	KN
a-nu-to-jo	1	KN X	KN
ke-do-ro	1	KN X	KN
di-wi-pa-ra	1	KN X	KN
te-wo	1	KN X	KN
ri-ni-jo	1	KN X	KN
ka-a-na	1	KN X	KN
ko-a	1	KN X	KN
ma-sa-de	1	KN X	KN
ti-ta-ma-i	1	KN X	KN
a-sa-mi	1	KN X	KN
a-ze-to	1	KN X	KN
wi-tu-ri-jo	1	KN X	KN
a-da-ra-ko	1	KN X	KN
pu-ko-to	1	KN X	KN
ku-pe-te-jo	1	KN X	KN
tu-ru-pe-te	1	KN X	KN
e-we-ki-ta	1	KN X	KN
sa-pa-nu-wo	1	KN X	KN
ko-ro-we-ja	1	KN X	KN
po-ro-we	1	KN X	KN
ra-wa-ke	1	KN X	KN
ki-ri-ko	1	KN X	KN
me-ri-du	1	KN X	KN
pu-sa-ra	1	KN X	KN
da-ma-o-te	1	KN X	KN
ti-ri-ti-ja	1	KN X	KN
si-jo-jo	1	KN X	KN
ku-ru-ni-ta	1	KN X	KN
sa-nu-we-si-jo	1	KN X	KN
ku-ta-ti	1	KN X	KN
ma-ri-jo	1	KN X	KN
pi-za-ra	1	KN X	KN
sa-so	1	KN X	KN
we-a	1	KN X	KN
ru-jo	1	KN X	KN
ma-ti	1	KN X	KN
qa-sa	1	KN X	KN
to-de	1	KN X	KN
ri-*65	1	KN X	KN
mi-ni-si	1	KN X	KN
*64-jo	1	KN X	KN
te-ja-ro	1	KN X	KN
wa-te	1	KN X	KN
me-na-wa-te	1	KN X	KN
di-du-mo	1	KN X	KN
po-ko-me	1	KN X	KN
po-ru-o	1	KN X	KN
me-tu	1	KN X	KN
su-ri-jo	1	KN X	KN
ru-ka	1	KN X	KN
u-jo	1	KN X	KN
pi-po-to	1	KN X	KN
ki-do-ro	1	KN X	KN
su-ki-ri	1	KN X	KN
o-ki	1	KN X	KN
de-a	1	KN X	KN
da-*83	1	KN X	KN
di-ki-mo	1	KN X	KN
o-ka-ra	1	KN X	KN
a-wi-je-mo	1	KN X	KN
ku-ko-wi-ra	1	KN X	KN
tu-ma-i	1	KN X	KN
ru-da-to	1	KN X	KN
ru-wa-ni-jo	1	KN X	KN
re-ki-si	1	KN X	KN
me-te	1	KN X	KN
da-*22-to-qe	1	KN X	KN
pu-ta-ta	1	KN X	KN
ta-qa-ra	1	KN X	KN
ra-ki-si	1	KN X	KN
u-a	1	KN X	KN
ki-si	1	KN X	KN
to-te	1	KN X	KN
si-ni-ja	1	KN X	KN
re-si-jo	1	KN X	KN
ka-ri-pi-jo	1	KN X	KN
*18-jo	1	KN X	KN
ku-we-jo	1	KN X	KN
se-te-jo	1	KN X	KN
ku-ku-mo	1	KN X	KN
te-re-u	1	KN X	KN
ko-pu	1	KN X	KN
e-te-wa-o	1	KN X	KN
e-u-ko	1	KN X	KN
te-ja	1	KN X	KN
a3-ti-nu	1	KN X	KN
ri-wa	1	KN X	KN
a-mi	1	KN X	KN
di-jo	1	KN X	KN
ra-ri-jo	1	KN X	KN
a-ka-me-ne	1	KN Xd	KN
ka-wi	1	KN Xd	KN
ru-po-to	1	KN Xd	KN
ki-je-u	1	KN Xd	KN
a-pi-ja-re	1	KN Xd	KN
di-wi-je-ja	1	KN Xd	KN
ki-si-wi-je-ja	1	KN Xd	KN
*47-da	1	KN Xd	KN
mi-ko	1	KN Xd	KN
i-*65-ke-o	1	KN Xd	KN
ma-ki	1	KN Xd	KN
a-ku-di-ri	1	KN Xd	KN
o-ke-te	1	KN Xd	KN
e-ro-e-o	1	KN Xd	KN
wo-no-da	1	KN Xd	KN
pa-ze-qe	1	KN Xd	KN
ke-wo	1	KN Xd	KN
*47-ta-qo	1	KN Xd	KN
pu-ra-ko	1	KN Xd	KN
i-ke-se	1	KN Xd	KN
a-pi-do-ro	1	KN Xd	KN
ma-u-do	1	KN Xd	KN
