word	count	series	sites
i-ja-wo-ne	1	KN Xd	KN
ro-a	1	KN Xd	KN
ri-u-no	1	KN Xd	KN
ma-ke-ra-mo	1	KN Xd	KN
i-da-ra-ta	1	KN Xd	KN
e-u-ru-da-mo	1	KN Xd	KN
do-ri-wo	1	KN Xd	KN
a-re-u-ke	1	KN Xd	KN
ko-ma-ra	1	KN Xd	KN
a-re-se	1	KN Xd	KN
ma-ti-ri	1	KN Xd	KN
na-u-si-ke-re	1	KN Xd	KN
wo-do	1	KN Xd	KN
ta-ra-i	1	KN Xd	KN
e-ko-so-wo-ko	1	KN Xd	KN
e-na-i-jo	1	KN Xd	KN
e-ri-ta-ri-jo	1	KN Xd	KN
ra-ke-re-we	1	KN Xd	KN
do-qi	1	KN Xd	KN
e-we-wa	1	KN Xd	KN
e-pi-ta	1	KN Xd	KN
te-me-u	1	KN Xd	KN
a-pa-te	1	KN Xd	KN
wo-ni-jo	1	KN Xd	KN
a-ri-we-we	1	KN Xd	KN
a-ta-wo-ne	1	KN Xd	KN
we-wa	1	KN Xd	KN
no-da-ma	1	KN Xd	KN
pa-*34-so	1	KN Xd	KN
ra-wo-te	1	KN Xd	KN
i-da-wo	1	KN Xd	KN
ze-pu	1	KN Xd	KN
ke-to-ri	1	KN Xd	KN
ke-si-jo	1	KN Xd	KN
pe-ra-te-ro	1	KN Xd	KN
je-wa	1	KN Xd	KN
i-qa-ro	1	KN Xd	KN
a-na-pe-we	1	KN Xd	KN
e-na-i	1	KN Xd	KN
a-u-ta-na	1	KN Xd	KN
re-wo	1	KN Xd	KN
wo-tu	1	KN Xd	KN
a-ne	1	KN Xd	KN
na-ni	1	KN Xd	KN
wi-pe-wa	1	KN Xd	KN
du-wo-pe	1	KN Xd	KN
nu-a	1	KN Xd	KN
me-re-ja	1	KN Xd	KN
u-te	1	KN Xd	KN
ra-ko-ka	1	KN Xd	KN
ke-nu	1	KN Xd	KN
no-da	1	KN Xd	KN
do-ri	1	KN Xd	KN
ka-de	1	KN Xd	KN
wa-jo	1	KN Xd	KN
e-wa	1	KN Xd	KN
ta-qa-ra-te	1	KN Xe	KN
re-mo	1	KN Xe	KN
e-ta-wo-ne	1	KN Xe	KN
we-ke-se	1	KN Xe	KN
ra-qa-ra	1	KN Xe	KN
e-ta	1	KN Xe	KN
ka-re	1	KN Xe	KN
se-to	1	KN Xf	KN
*22-ja-ro	1	KN Xf	KN
qa-ka-na-pi	1	KN Xf	KN
pa-pu	1	KN Xf	KN
su-ra	1	KN Xf	KN
ro-zo	1		
ka-ri-se-u-qe	1	MY Au	MY
*85-ja-to	1	MY Au	MY
au-ja-to	1	MY Au	MY
au-wi-ja-to	1	MY Au	MY
qa-ra-si-jo	1	MY Au	MY
a-na-*88	1	MY Fo	MY
to-ti-ja	1	MY Fo	MY
we-i-we-sa	1	MY Fo	MY
pi-we-ri-si	1	MY Fo	MY
ko-ma-ta	1	MY Fo	MY
na-ta-ra-ma	1	MY Fo	MY
pu-ka-ro	1	MY Fo	MY
o-ta-ki	1	MY Fo	MY
ka-ra-u-ja	1	MY Fu	MY
qo-we	1	MY Fu	MY
me-ta-je-wa	1	MY Go	MY
pu-i-re-wi	1	MY Go	MY
a-pi-e-ra	1	MY Oe	MY
di-we-se-ja	1	MY Oe	MY
a-qi-ti-ta	1	MY Oe	MY
ku-po	1	MY Oe	MY
pi-we-ri-di	1	MY Oe	MY
a-qi	1	MY Oe	MY
a-pi-do-ra	1	MY Oe	MY
qi-no	1	MY Oe	MY
ka-ra-te-ra	1	MY Ue	MY
po-ro-ko-wo	1	MY Ue	MY
a-ta-ra	1	MY Ue	MY
ka-na-to	1	MY Ue	MY
qe-ti-ja	1	MY Ue	MY
ka-ra-ti-ri-jo	1	MY Ue	MY
pi-ro-qe-mo	1	MY Ue	MY
o-ku-su-wa-si	1	MY Ue	MY
jo-po-ro-te-ke	1	MY Ue	MY
ko-ra	1	MY Ui	MY
o-pe-ra-no-ro	1	MY Ui	MY
ke-po	1	MY Ui	MY
tu-me-ne-wo	1	MY Ui	MY
ma-ta-qe	1	MY V	MY
te-o-do-ra-qe	1	MY V	MY
a-ta-ra-qe	1	MY Wt	MY
e-ku-se-we-qe	1	MY Wt	MY
e-wi-ri-pi-ja	1	PY Aa	PY
ki-ma-ra	1	PY Aa	PY
ke-e	1	PY Aa	PY
e-pi-ko-o	1	PY Aa	PY
e-pi-jo-ta-na	1	PY Aa	PY
no-ri-wo-ko	1	PY Aa	PY
o-ti-ri-ja	1	PY Aa	PY
pa-ke-te-ja	1	PY Aa	PY
ki-ni-di-ja	1	PY Aa	PY
mi-ra-ti-ja	1	PY Aa	PY
ra-wi-ja-ja	1	PY Aa	PY
pi-we-re	1	PY Aa	PY
ra-mi-ni-ja	1	PY Ab	PY
mi-ra-ti-ra	1	PY Ab	PY
pe-ti-ni-jo	1	PY Ac	PY
te-mi-ti-jo	1	PY Ac	PY
a-*64-ja-o	1	PY Ad	PY
ku-so-no	1	PY Ae	PY
ko-ru-da-ro-jo	1	PY Ae	PY
ma-ta-wo	1	PY Ae	PY
a-ti-ri-ja	1	PY Ae	PY
ko-ro-ja-ta	1	PY Ae	PY
o-ro-me	1	PY Ae	PY
ka-ra-wi-po-ro-jo	1	PY Ae	PY
wi-ja-da-ra	1	PY Ae	PY
su-ra-te	1	PY Ae	PY
ku-ru-so-jo	1	PY Ae	PY
ko-to-ne-we	1	PY Ae	PY
pe-re-u-ro-na-de	1	PY An	PY
a-se-e	1	PY An	PY
te-re-ne-we	1	PY An	PY
pa-ka-ja-si	1	PY An	PY
to-ko-do-mo	1	PY An	PY
de-me-o-te	1	PY An	PY
me-te-to-de	1	PY An	PY
sa-ma-ra-de	1	PY An	PY
a-ta-ro	1	PY An	PY
te-u-ke-e-we	1	PY An	PY
pi-ri-ja-me-ja	1	PY An	PY
e-ni-ja-u-si-jo	1	PY An	PY
a-ta	1	PY An	PY
pi-ri-je-te-re	1	PY An	PY
a-de-te-re	1	PY An	PY
ke-ra-me-we	1	PY An	PY
re-ka-ta-ne	1	PY An	PY
wa-a2-te-we	1	PY An	PY
a-nu-wa	1	PY An	PY
ku-ru-so-wo-ko	1	PY An	PY
to-ko-so-wo-ko	1	PY An	PY
so-ro-pe-o	1	PY An	PY
ko-ri-si-jo	1	PY An	PY
ka-ro-ke-e	1	PY An	PY
ra-ni-jo-ne	1	PY An	PY
i-je-u	1	PY An	PY
a-e-ri-qo-ta	1	PY An	PY
ai-ko-ta	1	PY An	PY
ke-tu-wo-e	1	PY An	PY
ai-nu-me-no	1	PY An	PY
a2-e-ra	1	PY An	PY
a-ra-i-jo	1	PY An	PY
ke-ro-si	1	PY An	PY
a-pi-qo-ta-o	1	PY An	PY
a-pi-o-to	1	PY An	PY
si-to-ko-wo	1	PY An	PY
ko-ro-ki-ja	1	PY An	PY
pi-pu-te	1	PY An	PY
e-qe-ta-i	1	PY An	PY
e-e-to	1	PY An	PY
te-re-te-we	1	PY An	PY
ki-ti-ta	1	PY An	PY
e-wi-ri-po	1	PY An	PY
po-si-ke-te-re	1	PY An	PY
wo-qe-we	1	PY An	PY
wi-nu-ri-jo	1	PY An	PY
ma-ra-ne-nu-we	1	PY An	PY
po-ti-ja-ke-e	1	PY An	PY
za-e-to-ro	1	PY An	PY
ko-ni-jo	1	PY An	PY
me-ta-ki-ti-ta	1	PY An	PY
we-re-ka-ra	1	PY An	PY
a2-ri-e	1	PY An	PY
ko-re-te-ri-jo	1	PY An	PY
a2-ki-ja	1	PY An	PY
pe-ri-mo	1	PY Aq	PY
pe-ri-me-de-o	1	PY Aq	PY
po-so-ri-jo-no	1	PY Aq	PY
te-ra-ni-ja	1	PY Aq	PY
e-qe-o	1	PY Aq	PY
e-ta-wo-ne-u	1	PY Aq	PY
a-qi-zo-we	1	PY Aq	PY
e-te-wo-ke-re-we-i-jo	1	PY Aq	PY
me-wi	1	PY Aq	PY
ki-e-wo	1	PY Aq	PY
o-pe-ro-te	1	PY Aq	PY
i-je	1	PY Aq	PY
u-ko	1	PY Aq	PY
a-da-ra-ti-jo	1	PY Aq	PY
ka-re-u	1	PY Aq	PY
*34-te	1	PY Aq	PY
me-ta	1	PY Aq	PY
qo-te-wo	1	PY Aq	PY
a-ke-re	1	PY Cc	PY
ka-ra-su-no	1	PY Cc	PY
pi-ru-te	1	PY Cn	PY
i-wa-si-jo-ta	1	PY Cn	PY
o-ru-ma-to	1	PY Cn	PY
a2-ka-a2-ki-ri-ja-jo	1	PY Cn	PY
u-ru-pi-ja-jo-jo	1	PY Cn	PY
mu-ta-pi	1	PY Cn	PY
qe-re-me-ti-re	1	PY Cn	PY
ta-ro	1	PY Cn	PY
ti-ri-jo	1	PY Cn	PY
tu-ri-je-u	1	PY Cn	PY
e-ri-to-ti-no	1	PY Cn	PY
ne-me-ta-wo	1	PY Cn	PY
e-ke-si-jo	1	PY Cn	PY
ma-ta	1	PY Cn	PY
ke-ro-we	1	PY Cn	PY
si-jo-wo-te	1	PY Cn	PY
o-qe	1	PY Cn	PY
e-ra-se	1	PY Cn	PY
ne-ti-ja-no-re	1	PY Cn	PY
po-so-pe-re-i	1	PY Cn	PY
po-ru-qo-ta	1	PY Cn	PY
ma-te-we	1	PY Cn	PY
ro-ko	1	PY Cn	PY
ka-da-ro	1	PY Cn	PY
tu-ri-ta	1	PY Cn	PY
re-pe-u-ri-jo	1	PY Cn	PY
e-wi-te-we	1	PY Cn	PY
ko-so-ne	1	PY Cn	PY
e-ko-to-ri-jo	1	PY Cn	PY
de-mo-qe	1	PY Cn	PY
do-ro-jo-jo	1	PY Cn	PY
pa-na-pi	1	PY Cn	PY
e-ne-ti-jo	1	PY Cn	PY
po-ma-ko	1	PY Cn	PY
po-te-u	1	PY Cn	PY
pi-me-ta	1	PY Cn	PY
ne-ri-to	1	PY Cn	PY
po-ro-u-te-we	1	PY Cn	PY
ra-pa-sa-ko	1	PY Cn	PY
po-ke-we	1	PY Cn	PY
a-ri-wo-ne	1	PY Cn	PY
a-we-ke-se-we	1	PY Cn	PY
a-ta-ma-ne-we	1	PY Cn	PY
do-qo-no	1	PY Cn	PY
wo-ki-to	1	PY Cn	PY
me-te-we	1	PY Cn	PY
o-ki-ri-so	1	PY Cn	PY
ti-tu	1	PY Cn	PY
e-te-wa	1	PY Cn	PY
ko-ru-ta-ta	1	PY Cn	PY
a-si-ji-ti-ja	1	PY Cn	PY
i-sa-na-o-ti	1	PY Cn	PY
ra-ke-u	1	PY Cn	PY
re-ta-mo	1	PY Cn	PY
wa-da-ko	1	PY Cn	PY
si-no-u-ro	1	PY Cn	PY
o-ki-ra	1	PY Cn	PY
o-ti-na-wo	1	PY Cn	PY
a-pa-re-u-pi	1	PY Cn	PY
ke-se-nu-wo	1	PY Cn	PY
au-to-a2-ta	1	PY Cn	PY
ko-wa-to	1	PY Cn	PY
da-to-re-u	1	PY Cn	PY
wo-ki-ro	1	PY Cn	PY
ke-zo	1	PY Cn	PY
po-ri-ko	1	PY Cn	PY
wi-sa	1	PY Cn	PY
pu-za-ko	1	PY Cn	PY
a-mi-nu-wa-ta	1	PY Cn	PY
e-qa	1	PY Cn	PY
e-wi-te-u	1	PY Cn	PY
a-ke-re-u	1	PY Cn	PY
ka-pe-se-wa-o	1	PY Cn	PY
da-we	1	PY Cn	PY
da-we-u	1	PY Cn	PY
re-ro	1	PY Cn	PY
pe-se-to	1	PY Cn	PY
o-pe-qa	1	PY Cn	PY
ne-de-we-e	1	PY Cn	PY
u-de-wi-ne	1	PY Cn	PY
ma-to-ro-pu-ro	1	PY Cn	PY
i-pi	1	PY Cn	PY
a2-ne-u-te	1	PY Cn	PY
ru-we-ta	1	PY Cn	PY
ke-ro-u-te-u	1	PY Cn	PY
mi-ka-ri-jo	1	PY Cn	PY
ka-wi-ta	1	PY Cn	PY
o-pe-se-to	1	PY Cn	PY
a-no-ze-we	1	PY Cn	PY
jo-a-se-so-si	1	PY Cn	PY
si-a2-ro	1	PY Cn	PY
e-ra-te-i	1	PY Cn	PY
wo-ne-me	1	PY Cn	PY
a-ko-te-u	1	PY Cn	PY
ku-ka-ra-so	1	PY Cn	PY
pu-ma-ra-ko	1	PY Cn	PY
qe-re-wa-o	1	PY Cn	PY
to-ro-wi-ko	1	PY Cn	PY
ke-ro-wo-jo	1	PY Cn	PY
ra-pa-sa-ka-jo	1	PY Cn	PY
i-wa-so	1	PY Cn	PY
o-ka-ri-jo	1	PY Cn	PY
a-ta-ma-ne-u	1	PY Cn	PY
qi-ri-ta-ko	1	PY Cn	PY
po-ro-qa-ta-jo	1	PY Cn	PY
to-ru-ko-ro	1	PY Cn	PY
ma-du-ro	1	PY Cn	PY
ta-ta-ke-u	1	PY Cn	PY
tu-ro	1	PY Cn	PY
to-si-ta	1	PY Cn	PY
me-ta-no	1	PY Cn	PY
ka-ra-so	1	PY Cn	PY
a-so-ta-o	1	PY Cn	PY
re-u-pi	1	PY Cn	PY
a-ko	1	PY Cn	PY
e-te-we	1	PY Cn	PY
e-do-mo-ne-we	1	PY Cn	PY
ni-pi	1	PY Cn	PY
wo-to	1	PY Cn	PY
wa-e-ro	1	PY Cn	PY
o-pi-ra-i-ja	1	PY Cn	PY
te-re-do	1	PY Cn	PY
na-ma-ru-ko	1	PY Cn	PY
ke-ra-me-u	1	PY Cn	PY
da-u-da-ro	1	PY Cn	PY
pe-re-ke-u	1	PY Cn	PY
mu-ti-ri-ko	1	PY Cn	PY
a2-ra-ka-wo	1	PY Cn	PY
ke-re-ta-o	1	PY Cn	PY
a-sa-ma-o	1	PY Cn	PY
mo-ri-wo	1	PY Cn	PY
ma-ni-ko	1	PY Cn	PY
wi-ri-ja-no	1	PY Ea	PY
ka-ra-do-wa-ta	1	PY Ea	PY
i-qo-jo	1	PY Ea	PY
wa-tu-o-ko	1	PY Ea	PY
ra-i-ka	1	PY Ea	PY
u-me-ta-qe	1	PY Ea	PY
e-ke-na-to	1	PY Ea	PY
te-i-jo	1	PY Ea	PY
e-ri-qi-jo	1	PY Ea	PY
sa-ke-re-wo	1	PY Ea	PY
i-je-re-wo	1	PY Ea	PY
sa-ke-re-u	1	PY Ea	PY
o-ko-me-ne-u	1	PY Ea	PY
qo-u-ko-ro-jo	1	PY Ea	PY
ku-ru-no-jo	1	PY Ea	PY
ra-wo-do-ko	1	PY Ea	PY
da-mi-jo	1	PY Ea	PY
a-no-qa-si-ja	1	PY Ea	PY
ka-ra-pi	1	PY Ea	PY
di-ra-po-ro	1	PY Ea	PY
o-to	1	PY Ea	PY
i-ma-di-ja	1	PY Ea	PY
su-qo-ta	1	PY Ea	PY
ru-ko-ro-jo	1	PY Ea	PY
ko-to-na-no-no	1	PY Ea	PY
te-re-ja	1	PY Eb	PY
du-wo-u-pi-de	1	PY Eb	PY
au-to-jo	1	PY Eb	PY
ko-to-no-ko	1	PY Eb	PY
ko-to-no-o-ko-de	1	PY Eb	PY
e-ko-si-qe	1	PY Eb	PY
ka-ra-wi-po	1	PY Eb	PY
o-pe-ro-sa-de	1	PY Eb	PY
wo-zo-e	1	PY Eb	PY
o-wo-ze	1	PY Eb	PY
*35-to	1	PY Eb	PY
mu-to-wo-ti	1	PY Eb	PY
ne-qe-wo	1	PY Eb	PY
e-da-e-wo	1	PY Eb	PY
e-me-de	1	PY Eb	PY
pi-ke-re-u	1	PY Eb	PY
ka-ra-u-du-ro	1	PY Eb	PY
sa-sa-wo	1	PY Eb	PY
to-e	1	PY Eb	PY
mu-ti	1	PY Eb	PY
wo-zo	1	PY Eb	PY
*35-ke-ja	1	PY Eb	PY
qe-ri-ta	1	PY Eb	PY
ka-ma-e-we	1	PY Ed	PY
e-qe-ta-qe	1	PY Ed	PY
we-te-re-u-qe	1	PY Ed	PY
ku-su-qa	1	PY Ed	PY
ko-to-ne-ta	1	PY Ed	PY
e-ke-si	1	PY En	PY
ti-qa-jo-jo	1	PY En	PY
pi-ri-ta-wo-no	1	PY En	PY
pa-ki-ja-ni-ja	1	PY En	PY
da-ma-te	1	PY En	PY
e-ne-e-si	1	PY En	PY
o-na-te	1	PY En	PY
a-ma-ru-ta-o	1	PY En	PY
ma-ru-ta-o	1	PY En	PY
tu-ri-ja-ti	1	PY En	PY
o-to-te-re	1	PY En	PY
te-o-na	1	PY En	PY
ra-ku-ro-jo	1	PY En	PY
a-ka-ta	1	PY En	PY
o-jo	1	PY En	PY
ai-wa-ja	1	PY Eo	PY
so-u-ro	1	PY Eo	PY
e-do-me-ne-u	1	PY Eo	PY
e-ra-ta-ra	1	PY Eo	PY
ta-ra-to	1	PY Eo	PY
ka-ra-*56-so	1	PY Eo	PY
a-ka-ta-jo-jo	1	PY Eo	PY
ka-na-pe-wo	1	PY Eo	PY
te-u-ta-ra-ko-ro	1	PY Eo	PY
ko-to-no	1	PY Eo	PY
re-ka	1	PY Ep	PY
mu-ti-ri	1	PY Ep	PY
ka-wa-do-ro	1	PY Ep	PY
ko-tu	1	PY Ep	PY
pi-ro-na	1	PY Ep	PY
e-re-qi-ja	1	PY Ep	PY
me-re-u	1	PY Ep	PY
to-wa-te	1	PY Ep	PY
wo-u-pi	1	PY Ep	PY
i-je-ro-wo-ko	1	PY Ep	PY
to-me	1	PY Ep	PY
ru-wo-ta	1	PY Ep	PY
si-ri-jo	1	PY Ep	PY
e-o	1	PY Ep	PY
pa-de-we-u	1	PY Ep	PY
we-ra	1	PY Ep	PY
ti-ni-ja-we-jo	1	PY Ep	PY
ko-pi-na	1	PY Ep	PY
o-pe-to-re-u	1	PY Ep	PY
da-mo-de-mi	1	PY Ep	PY
pa-si	1	PY Ep	PY
o-pe-ro-sa	1	PY Ep	PY
wo-ze-e	1	PY Ep	PY
o-u-wo-ze	1	PY Ep	PY
ka-ra-u-do-ro	1	PY Ep	PY
to-ro-ja	1	PY Ep	PY
o-re-a2	1	PY Ep	PY
pu-ko-wo	1	PY Ep	PY
a-de-te	1	PY Eq	PY
da-a2	1	PY Eq	PY
a-ta-wo-ne-jo	1	PY Eq	PY
po-ro-te-u	1	PY Eq	PY
re-pi-ri-jo	1	PY Eq	PY
a-de-me-we	1	PY Eq	PY
i-ja-te	1	PY Eq	PY
to-ro-qe-jo-me-no	1	PY Eq	PY
a-ro-u-ra	1	PY Eq	PY
a2-ri-sa	1	PY Eq	PY
e-ri-no-wo-to	1	PY Eq	PY
ko-tu-wo	1	PY Eq	PY
po-ti-ni-ja-we-jo-jo	1	PY Eq	PY
o-te-pe-o-jo	1	PY Eq	PY
te-re-ta-o	1	PY Er	PY
e-re-mo	1	PY Er	PY
ti-me-no	1	PY Er	PY
sa-ra-pe-do	1	PY Er	PY
we-je	1	PY Er	PY
ko-pe-re-wo	1	PY Es	PY
a-re-ku-tu-ru-wo-no	1	PY Es	PY
do-so	1	PY Es	PY
we-te-i	1	PY Es	PY
te-i	1	PY Es	PY
ki-ri-ti-jo-jo	1	PY Es	PY
a-re-ku-tu-ru-wo	1	PY Es	PY
a-te-mi-to	1	PY Es	PY
ru-ko-wo-ro	1	PY Es	PY
pi-ro-te-ko-to	1	PY Es	PY
po-se-da-o	1	PY Es	PY
wo-ro-ti-ja	1	PY Es	PY
ru-ko-u-ro	1	PY Es	PY
ta-re-wa	1	PY Fn	PY
tu-wa-si	1	PY Fn	PY
a-ta-no-ro	1	PY Fn	PY
me-za-ne	1	PY Fn	PY
me-ri-du-te	1	PY Fn	PY
po-ro-du-ma-te	1	PY Fn	PY
i-za-a-to-mo-i	1	PY Fn	PY
ja-te-wo	1	PY Fn	PY
a3-pu-ke-ne-ja	1	PY Fn	PY
a-ki-re-we	1	PY Fn	PY
ti-ni-ja-ta	1	PY Fn	PY
to-sa-no	1	PY Fn	PY
ne-e-ra-wo	1	PY Fn	PY
a-e-se-wa	1	PY Fn	PY
ka-ra-so-mo	1	PY Fn	PY
wa-di-re-we	1	PY Fn	PY
i-po-po-qo-i-qe	1	PY Fn	PY
te-ra-wo-ne	1	PY Fn	PY
to-wa-no-re	1	PY Fn	PY
e-to-wo-ko-i	1	PY Fn	PY
a-pi-te-ja	1	PY Fn	PY
po-si-da-i-jo-de	1	PY Fn	PY
de-do-wa-re-we	1	PY Fn	PY
u-po-jo-po-ti-ni-ja	1	PY Fn	PY
o-pi-tu-ra-jo	1	PY Fn	PY
au-to-*34-ta-ra	1	PY Fn	PY
a-ma-tu-na	1	PY Fn	PY
te-qi-ri-jo-ne	1	PY Fn	PY
u-do-no-o-i	1	PY Fn	PY
po-te-re-we	1	PY Fn	PY
i-so-e-ko	1	PY Fn	PY
po-si-da-i-je-u-si	1	PY Fn	PY
*34-ke-ja	1	PY Fn	PY
a-ro-ja	1	PY Fn	PY
e-ti-me-de-i	1	PY Fn	PY
mo-ke-re-we-i	1	PY Fn	PY
a-ka-ma-jo	1	PY Fn	PY
ke-we	1	PY Fn	PY
de-ra-wo	1	PY Fn	PY
ne-qa-sa-ta	1	PY Fn	PY
i-ja-me-i	1	PY Fn	PY
pa-ra-ke-se-we	1	PY Fn	PY
pi-ja-ma-so	1	PY Fn	PY
wo-ni	1	PY Fn	PY
re-wa-o	1	PY Fn	PY
po-no-qa-ta	1	PY Fn	PY
ke-ro-u-te	1	PY Fn	PY
o-qa-wo-ni	1	PY Fn	PY
te-pi-ja-qe	1	PY Fn	PY
to-qi-da-so	1	PY Fn	PY
ke-me-ri-jo	1	PY Fn	PY
e-ri	1	PY Fn	PY
i-qe	1	PY Fn	PY
mi-jo-qa	1	PY Fn	PY
do-ri-je-we	1	PY Fn	PY
mi-ka	1	PY Fn	PY
pa-u-ta	1	PY Fn	PY
pi-ri-e-te-re	1	PY Fn	PY
se-da-o-ne	1	PY Fr	PY
a-pe-do-ke	1	PY Fr	PY
e-u-me-de-i	1	PY Fr	PY
i-pe-se-wa	1	PY Fr	PY
a-e-ti-to	1	PY Fr	PY
me-tu-wo	1	PY Fr	PY
ku-pa-ro-we	1	PY Fr	PY
a-pi-qo-ro-i	1	PY Fr	PY
a-si-wi-ja	1	PY Fr	PY
pa-ki-ja	1	PY Fr	PY
na-de	1	PY Fr	PY
sa-pe-ra	1	PY Fr	PY
pa-ki-ja-ni-jo-i	1	PY Fr	PY
re-ke-e-to-ro-te-ri-jo	1	PY Fr	PY
di-pi-si-je-wi-jo	1	PY Fr	PY
wa-no-so-i	1	PY Fr	PY
ti-no-de	1	PY Fr	PY
wo-do-we-qe	1	PY Fr	PY
pa-ki-ja-ni-jo-jo	1	PY Fr	PY
po-se	1	PY Fr	PY
we-a2-no-i	1	PY Fr	PY
di-wi-jo-de	1	PY Fr	PY
di-pi	1	PY Fr	PY
ke-se-ni-wi-jo	1	PY Fr	PY
na-so-i	1	PY Fr	PY
pa-ki-ja-ni-jo	1	PY Fr	PY
di-pi-si-jo	1	PY Fr	PY
me-ki-to-de	1	PY Fr	PY
nu-wi-jo	1	PY Fr	PY
e-qo-me-ne	1	PY Fr	PY
ka-ra-te-mi-de	1	PY Gn	PY
o-ro-ke-we	1	PY Gn	PY
ki-jo-ne-u-si	1	PY Gn	PY
da-ka-ja-pi	1	PY Gn	PY
pi-ke-te-i	1	PY Gn	PY
i-ka-sa-ja	1	PY Gn	PY
to-so-pa	1	PY Ja	PY
ka-ra-wi-so	1	PY Ja	PY
qe-ta-wo	1	PY Jn	PY
ta-mi-je-u	1	PY Jn	PY
e-u-ru-wo-ta	1	PY Jn	PY
e-u-do-no	1	PY Jn	PY
wi-du-wa-ko	1	PY Jn	PY
ke-we-to	1	PY Jn	PY
pe-ta-ro	1	PY Jn	PY
ke-we-to-jo	1	PY Jn	PY
i-wa-ka-o	1	PY Jn	PY
pa-qo-si-jo-jo	1	PY Jn	PY
po-ro-u-te-wo	1	PY Jn	PY
tu-ke-ne-u	1	PY Jn	PY
ta-ra-si-jo	1	PY Jn	PY
a-mo-ta-jo	1	PY Jn	PY
e-ki-wo	1	PY Jn	PY
ka-ka-po	1	PY Jn	PY
ki-ri-*82-jo	1	PY Jn	PY
wi-tu-ta	1	PY Jn	PY
ka-ra-wi-ko	1	PY Jn	PY
pi-we-ri-ja-ta	1	PY Jn	PY
wa-u-do-no	1	PY Jn	PY
ka-ra-pa-so	1	PY Jn	PY
pi-ta-ke-u	1	PY Jn	PY
e-pi-da-to	1	PY Jn	PY
pa-pa-jo	1	PY Jn	PY
pi-ro-we-ko	1	PY Jn	PY
a2-nu-me-no	1	PY Jn	PY
ko-so-u-to	1	PY Jn	PY
de-ko-to-jo	1	PY Jn	PY
a3-ta-ro	1	PY Jn	PY
wi-du-wo-i-jo	1	PY Jn	PY
a-me-no	1	PY Jn	PY
pa-pu-so	1	PY Jn	PY
na-wa-to	1	PY Jn	PY
a-na-te-u	1	PY Jn	PY
a-pe-ke-i-jo	1	PY Jn	PY
wi-ja-ni-jo	1	PY Jn	PY
