doc_id	tok_index	kind	norm	doubt_positions	source_page
APZa2	4	WORD	I-KU-PA3-NA-TU-NA-TE	0	APZa2
APZa2	8	WORD	I-NA-JA-RE-TA	4	APZa2
ARKH1a	3	WORD	QA	0	ARKH1.a
ARKH1a	14	WORD	A-SU-MI-*118	3	ARKH1.a
ARKH1b	3	NUM	3	ALL	ARKH1.b
ARKH2	15	WORD	RU-MI	1	ARKH2
ARKH3a	11	NUM	2	ALL	ARKH3.a
ARKH3a	14	NUM	2	ALL	ARKH3.a
ARKH3a	22	WORD	TE	0	ARKH3.a
ARKH3a	23	NUM	2	ALL	ARKH3.a
ARKH3b	8	WORD	OLE	0	ARKH3.b
ARKH3b	15	NUM	4	ALL	ARKH3.b
ARKH4a	2	WORD	NI-TA	1	ARKH4.a
ARKH4a	6	WORD	RE	0	ARKH4.a
ARKH4a	17	NUM	5	ALL	ARKH4.a
ARKH4b	4	WORD	RE	0	ARKH4.b
ARKH4b	7	WORD	U	0	ARKH4.b
ARKH4b	18	WORD	ZA-SI-ZU	0,1,2	ARKH4.b
ARKH5	0	WORD	A-DU-NI-TA-NA	3	ARKH5
ARKH5	5	WORD	A-DA-RO	2	ARKH5
ARKH6	0	WORD	DA-NA-TU	0	ARKH6
ARKH6	4	WORD	TE-RI	0,1	ARKH6
ARKHZc8	0	WORD	*306-TA-JE	0	ARKHZc8
GO2r	8	NUM	2	ALL	GO2.r
GO2v	7	NUM	9/8	ALL	GO2.v
GO2v	9	WORD	RE	0	GO2.v
GO2v	10	NUM	1	ALL	GO2.v
HT1	9	WORD	DI-DI-ZA-KE	0	HT1
HT100	1	NUM	58	ALL	HT100
HT101	10	WORD	OLE+KI	0	HT101
HT101	15	NUM	41	ALL	HT101
HT101	17	WORD	OLE	0	HT101
HT101	18	NUM	10	ALL	HT101
HT101	20	WORD	DI+QE	0	HT101
HT101	23	WORD	KU-PA3	1	HT101
HT101	24	WORD	OLE+U	0	HT101
HT101	35	NUM	2	ALL	HT101
HT102	17	WORD	MA-ZU	1	HT102
HT102	20	WORD	WI	0	HT102
HT102	21	NUM	10	ALL	HT102
HT102	23	WORD	I-KA	1	HT102
HT102	27	NUM	1060	ALL	HT102
HT103	0	WORD	U-TA2	0	HT103
HT103	5	WORD	PA3	0	HT103
HT103	8	NUM	13/2	ALL	HT103
HT104	5	WORD	DA-KU-SE-NE-TI	1	HT104
HT104	9	NUM	41/2	ALL	HT104
HT104	11	WORD	PA-DA-SU-TI	0,1,2,3	HT104
HT106	16	NUM	8	ALL	HT106
HT106	17	WORD	SI	0	HT106
HT106	18	NUM	3	ALL	HT106
HT108	13	NUM	5	ALL	HT108
HT109	2	WORD	RE	0	HT109
HT110a	0	WORD	SI-DU-*34-KU-MI	4	HT110.a
HT110a	1	WORD	CYP+E	0	HT110.a
HT110a	2	NUM	20	ALL	HT110.a
HT110a	4	WORD	KU-PA	1	HT110.a
HT110b	0	WORD	GRA	0	HT110.b
HT110b	6	NUM	3	ALL	HT110.b
HT110b	8	NUM	1	ALL	HT110.b
HT110b	10	WORD	MA	0	HT110.b
HT111a	7	WORD	QA-SA	1	HT111.a
HT111a	13	NUM	14	ALL	HT111.a
HT111a	15	WORD	NI	0	HT111.a
HT111b	2	NUM	18	ALL	HT111.b
HT111b	7	NUM	3	ALL	HT111.b
HT112b	1	NUM	6	ALL	HT112.b
HT113	8	NUM	5/2	ALL	HT113
HT113ter	2	NUM	4	ALL	HT113ter
HT114b	1	NUM	9	ALL	HT114.b
HT115a	6	WORD	RI-TA-MA-NU-WI	0,1,2	HT115.a
HT115a	9	WORD	*301-U-RA	1,2	HT115.a
HT115a	18	NUM	1	ALL	HT115.a
HT115a	26	WORD	RI-SU-MA	0,1,2	HT115.a
HT115a	28	WORD	SU	0	HT115.a
HT115a	29	NUM	11/5	ALL	HT115.a
HT115b	23	WORD	A-I	1	HT115.b
HT115b	24	NUM	1	ALL	HT115.b
HT115b	27	NUM	1	ALL	HT115.b
HT116a	0	WORD	U-TA-RO	0	16.a
HT116a	25	NUM	6	ALL	16.a
HT116a	43	WORD	SI-KI-NE	2	16.a
HT116a	50	WORD	QA-NU-MA	0	16.a
HT116b	5	NUM	15	ALL	16.b
HT117a	48	WORD	KO-SA-I-TI	2	HT117.a
HT11a	2	NUM	3	ALL	HT11.a
HT11a	4	WORD	KA-RO-NA	0	HT11.a
HT11a	7	WORD	*322-RI	0	HT11.a
HT11a	14	NUM	1	ALL	HT11.a
HT11b	0	WORD	DE-NU	0,1	HT11.b
HT11b	2	WORD	RU-RA2	0	HT11.b
HT11b	23	NUM	180	ALL	HT11.b
HT120	22	WORD	PA-I-TO	1,2	HT120
HT122a	3	NUM	2	ALL	HT122.a
HT122b	9	WORD	A-RA-JU-U-DE-ZA	5	HT122.b
HT122b	10	NUM	2	ALL	HT122.b
HT122b	25	NUM	97	ALL	HT122.b
HT123+124a	9	NUM	1	ALL	HT123+124.a
HT123+124a	16	NUM	35/4	ALL	HT123+124.a
HT123+124a	19	NUM	0	ALL	HT123+124.a
HT123+124a	26	NUM	25/6	ALL	HT123+124.a
HT123+124a	49	NUM	151/6	ALL	HT123+124.a
HT125a	2	WORD	RA2	0	HT125.a
HT125a	7	WORD	OLE+U	0	HT125.a
HT125b	6	WORD	RE-TA2	0	HT125.b
HT126a	7	NUM	1	ALL	HT126.a
HT126a	9	WORD	U	0	HT126.a
HT126a	11	NUM	1/2	ALL	HT126.a
HT126a	16	WORD	U-*49	1	HT126.a
HT126a	17	NUM	1	ALL	HT126.a
HT126a	19	WORD	PI	0	HT126.a
HT126a	21	NUM	62	ALL	HT126.a
HT126b	0	WORD	*305	0	HT126.b
HT127a	3	NUM	1	ALL	HT127.a
HT127a	6	NUM	1	ALL	HT127.a
HT127b	4	WORD	NE	0	HT127.b
HT127b	7	WORD	KU-RO	1	HT127.b
HT127b	12	NUM	72	ALL	HT127.b
HT127b	20	WORD	*301	0	HT127.b
HT127b	24	NUM	14	ALL	HT127.b
HT128a	5	WORD	TU-RU-NU-SE-ME	0	HT128.a
HT128a	9	WORD	WA-TU-MA-RE	2	HT128.a
HT128a	17	WORD	GRA+KU	0	HT128.a
HT128b	0	WORD	GRA+KU	0	HT128.b
HT128b	4	WORD	GRA+KU	0	HT128.b
HT129	15	NUM	1	ALL	HT129
HT129	18	NUM	6	ALL	HT129
HT129	20	WORD	OLE	0	HT129
HT13	18	WORD	DA-SI-*118	0	HT13
HT130	5	WORD	SA-RA2	0	HT130
HT130	10	WORD	RA2	0	HT130
HT130	12	WORD	KU-RO	0,1	HT130
HT130	20	NUM	6	ALL	HT130
HT131a	3	NUM	62	ALL	HT131.a
HT131b	3	NUM	30	ALL	HT131.b
HT132	13	NUM	1	ALL	HT132
HT135a	2	WORD	NE-MI-NA	0	HT135.a
HT135a	14	WORD	MI	0	HT135.a
HT136a	1	NUM	30	ALL	HT136.a
HT137	2	WORD	TA2	0	HT137
HT137	3	WORD	GRA	0	HT137
HT137	4	NUM	3	ALL	HT137
HT137	6	WORD	OLE+MI	0	HT137
HT137	7	NUM	6	ALL	HT137
HT137	10	NUM	2	ALL	HT137
HT139	2	WORD	GRA	0	HT139
HT140	3	WORD	*86-SI-NI	1	HT140
HT140	5	NUM	1	ALL	HT140
HT140	17	WORD	*86-SI-*118-KA	0,1	HT140
HT140	22	WORD	MA	0	HT140
HT140	28	WORD	OLE+U	0	HT140
HT140	37	WORD	KA	0	HT140
HT141	2	NUM	1	ALL	HT141
HT141	6	WORD	RU-DI	1	HT141
HT146	2	WORD	QE	0	HT146
HT146	3	NUM	30	ALL	HT146
HT147	7	WORD	NI	0	HT147
HT15	3	WORD	DU-AROM-A	2	HT15
HT154a	0	WORD	TU-ME-PA-JA	0,2,3	HT154A
HT154a	2	WORD	OLIV	0	HT154A
HT154a	8	WORD	KU	0	HT154A
HT154a	9	NUM	6	ALL	HT154A
HT154a	11	WORD	TA	0	HT154A
HT154c	4	NUM	5/2	ALL	HT154C
HT154e	3	NUM	14	ALL	HT154E.a
HT154g	2	NUM	13/2	ALL	HT154G.a
HT154ja	4	WORD	NU-TE	0,1	HT154J.a
HT154k	4	NUM	2	ALL	HT154K
HT154l	2	NUM	2	ALL	HT154L.a
HT154n	4	NUM	6	ALL	HT154N
HT16	13	WORD	SA-PO	1	HT16
HT19	11	NUM	87/2	ALL	HT19
HT2	3	NUM	20	ALL	HT2
HT2	6	NUM	17	ALL	HT2
HT2	13	NUM	54	ALL	HT2
HT2	18	NUM	1	ALL	HT2
HT22	7	WORD	*330+DA	0	HT22
HT23a	17	WORD	MI+JA+RU	0	HT23.a
HT23a	35	WORD	SA-SA-ME	1	HT23.a
HT23b	0	WORD	NI-RA	0,1	HT23.b
HT23b	5	NUM	1/3	ALL	HT23.b
HT23b	7	WORD	MI+JA+RU	0	HT23.b
HT23b	9	WORD	MU	0	HT23.b
HT23b	19	NUM	7	ALL	HT23.b
HT24a	16	WORD	RU-I-KO	0,1	HT24.a
HT25a	2	NUM	1	ALL	HT25.a
HT25a	4	WORD	DI-NA-U	0,1,2	HT25.a
HT25a	9	WORD	U-RE-WI	0	HT25.a
HT25a	10	NUM	1	ALL	HT25.a
HT25a	12	WORD	DI-NA-U	0,1,2	HT25.a
HT25a	20	WORD	ZU-JU-PU2	2	HT25.a
HT25b	4	WORD	KU-RO	0,1	HT25.b
HT25b	5	NUM	16	ALL	HT25.b
HT25b	7	WORD	WI-TE-RO	0	HT25.b
HT25b	9	WORD	I-TI	1	HT25.b
HT25b	10	WORD	VIR+[?]	0	HT25.b
HT26b	4	NUM	9	ALL	HT26.b
HT26b	15	WORD	I-*308	0,1	HT26.b
HT26b	16	NUM	2	ALL	HT26.b
HT26b	18	WORD	*188-*86	0	HT26.b
HT26b	19	NUM	7	ALL	HT26.b
HT27a	6	NUM	90	ALL	HT27.a
HT27a	14	NUM	20	ALL	HT27.a
HT27a	17	NUM	43	ALL	HT27.a
HT27a	26	WORD	KU-*305	1	HT27.a
HT27a	35	NUM	335	ALL	HT27.a
HT27a	41	NUM	31/3	ALL	HT27.a
HT27b	7	WORD	VIN	0	HT27.b
HT27b	34	WORD	VIN	0	HT27.b
HT27b	42	NUM	40	ALL	HT27.b
HT28a	17	WORD	OLE+TU	0	HT28.a
HT28a	44	WORD	OLE+DI	0	HT28.a
HT28b	15	WORD	VIN	0	HT28.b
HT28b	16	NUM	4	ALL	HT28.b
HT28b	26	WORD	WI-DI-NA	2	HT28.b
HT28b	33	NUM	1/4	ALL	HT28.b
HT29	1	NUM	2	ALL	HT29
HT29	4	NUM	1	ALL	HT29
HT29	6	WORD	PA-JA-RE	2	HT29
HT29	7	NUM	2	ALL	HT29
HT29	12	WORD	SA-*323-MI	1	HT29
HT3	7	WORD	QE-RA2-JA	1	HT3
HT3	21	WORD	SI-TU-RA2-RE	2,3	HT3
HT3	24	WORD	DI	0	HT3
HT3	32	WORD	DA	0	HT3
HT30	40	NUM	1/5	ALL	HT30
HT31	20	NUM	30	ALL	HT31
HT31	22	NUM	10	ALL	HT31
HT31	27	NUM	400	ALL	HT31
HT32	0	WORD	*307	0	HT32
HT32	16	WORD	MI+JA+RU	0	HT32
HT32	19	WORD	SU-RE	1	HT32
HT32	28	WORD	RE	0	HT32
HT33	15	WORD	MI+JA+KA	0	HT33
HT34	0	WORD	DA-JU-TE	0,1	HT34
HT34	7	WORD	MI+JA+KA	0	HT34
HT34	15	WORD	GRA	0	HT34
HT34	16	NUM	200	ALL	HT34
HT34	19	NUM	2	ALL	HT34
HT34	30	WORD	SA+MU+KU	ALL	HT34
HT35	9	WORD	MI+JA+RU	0	HT35
HT37	0	WORD	MI+JA+I	0	HT37
HT37	3	WORD	KA-KI	1	HT37
HT37	19	WORD	KI-RO	1	HT37
HT37	22	WORD	KA-KI	0	HT37
HT37	26	NUM	15	ALL	HT37
HT38	4	WORD	DA-RO-PA	2	HT38
HT39	8	WORD	SA-MA-TI	2	HT39
HT39	9	NUM	10	ALL	HT39
HT39	11	WORD	KU-RE	1	HT39
HT39	15	NUM	100	ALL	HT39
HT39	18	NUM	2	ALL	HT39
HT4	2	WORD	*306-TI-KA-A-RE	3,4	HT4
HT4	4	WORD	DU-RI-TE	1	HT4
HT4	7	WORD	PA-RE	0	HT4
HT40	12	WORD	KU-RO	1	HT40
HT41a	15	NUM	10	ALL	HT41.a
HT42+59	9	WORD	OLE+U	0	HT42
HT42+59	19	NUM	2	ALL	HT42
HT42+59	27	NUM	2	ALL	HT42
HT43	7	NUM	5	ALL	HT43
HT44a	14	NUM	1	ALL	HT44.a
HT44b	0	WORD	JA	0	HT44.b
HT44b	8	WORD	VIN	0	HT44.b
HT45a	2	NUM	0	ALL	HT45.a
HT45a	4	WORD	PA	0	HT45.a
HT45b	7	NUM	0	ALL	HT45.b
HT45b	9	WORD	KU	0	HT45.b
HT45b	20	NUM	0	ALL	HT45.b
HT46a	3	NUM	1	ALL	HT46.a
HT47a	8	NUM	20	ALL	HT47.a
HT47a	10	WORD	U	0	HT47.a
HT47a	12	WORD	PI	0	HT47.a
HT47a	15	WORD	KI-DA-RO	2	HT47.a
HT49a	3	WORD	RA2-DU	1	HT49.a
HT49a	5	WORD	TA-NA-TI	0	HT49.a
HT49a	19	WORD	TI-DU-NI	0	HT49.a
HT49a	24	WORD	SI-RA	0,1	HT49.a
HT49a	25	NUM	1	ALL	HT49.a
HT49a	36	WORD	KU-PA3-NU	1	HT49.a
HT49a	39	WORD	TU-SU-PU2	0	HT49.a
HT49a	54	NUM	1	ALL	HT49.a
HT49b	4	WORD	I-KI	0,1	HT49.b
HT5	4	WORD	MA-SI	0	HT5
HT50b	9	NUM	1	ALL	HT50.b
HT51a	7	WORD	MA	0	HT51.a
HT51a	9	WORD	SE	0	HT51.a
HT51a	14	WORD	RE	0	HT51.a
HT51b	1	NUM	12	ALL	HT51.b
HT51b	3	WORD	ZU-DU	0	HT51.b
HT52a	7	WORD	DI-KA-KI	2	HT52.a
HT52b	3	NUM	201	ALL	HT52.b
HT53a	2	WORD	SA-NE	0,1	HT53.a
HT53a	8	WORD	OLE	0	HT53.a
HT53a	10	NUM	100	ALL	HT53.a
HT53a	12	WORD	RA	0	HT53.a
HT53b	4	NUM	18	ALL	HT53.b
HT53b	8	WORD	KU-RE	0,1	HT53.b
HT54a	6	WORD	KI-MI-RA2	0,1,2	HT54.a
HT55a	0	WORD	KI-RO	0,1	HT55.a
HT55a	4	NUM	1	ALL	HT55.a
HT55b	3	WORD	QE	0	HT55.b
HT56a	3	WORD	SA	0	HT56.a
HT56a	5	NUM	23/2	ALL	HT56.a
HT57a	6	NUM	1/8	ALL	HT57.a
HT57b	0	WORD	*305	0	HT57.b
HT58	0	WORD	QE-TI-RA-DU	0	HT58
HT58	2	WORD	VIR+[?]	0	HT58
HT58	4	WORD	OLE+U	0	HT58
HT58	13	NUM	41	ALL	HT58
HT58	15	WORD	U-KI	1	HT58
HT60	3	NUM	1/16	ALL	HT60
HT60	5	WORD	MI+JA+[ ]	0	HT60
HT61	2	WORD	MI-TI	0,1	HT61
HT61	5	NUM	6	ALL	HT61
HT62+73	4	WORD	VIN	0	HT62
HT62+73	7	WORD	NA	0	HT62
HT62+73	8	WORD	GRA	0	HT62
HT62+73	14	NUM	18	ALL	HT62
HT62+73	18	NUM	6	ALL	HT62
HT62+73	22	NUM	17/4	ALL	HT62
HT62+73	24	WORD	KA	0	HT62
HT62+73	27	NUM	4	ALL	HT62
HT62+73	34	NUM	25	ALL	HT62
HT62+73	45	NUM	8	ALL	HT62
HT65	3	NUM	1/16	ALL	HT65.a
HT67	5	NUM	420	ALL	HT67
HT67	7	WORD	NI	0	HT67
HT68	5	NUM	4	ALL	HT68
HT69	2	NUM	5	ALL	HT69
HT69	5	NUM	8	ALL	HT69
HT69	8	NUM	4	ALL	HT69
HT6b	12	WORD	DA-KI	0,1	HT6.b
HT70	0	WORD	NI	0	HT70
HT70	5	WORD	QA-*118-SA	1	HT70
HT70	6	NUM	9/4	ALL	HT70
HT74	5	NUM	20	ALL	HT74
HT79+83	0	WORD	I	0	HT79
HT79+83	2	WORD	*305	0	HT79
HT79+83	9	WORD	TU-PA-RI	1,2	HT79
HT79+83	10	NUM	1	ALL	HT79
HT79+83	18	WORD	ZU	0	HT79
HT79+83	19	NUM	3	ALL	HT79
HT81	0	WORD	A-SE	0	HT81
HT81	2	WORD	MI+JA+RU	0	HT81
HT81	4	NUM	1/6	ALL	HT81
HT81	7	NUM	0	ALL	HT81
HT85a	25	WORD	DA-RE	0	HT85.a
HT85b	13	NUM	1	ALL	HT85.b
HT87	14	WORD	QE-SU-PU	0	HT87
HT89	7	WORD	JU+*317+QE	ALL	HT89
HT89	19	WORD	KU-RO	0,1	HT89
HT89	20	NUM	87	ALL	HT89
HT89	23	NUM	11/4	ALL	HT89
HT89	29	NUM	6	ALL	HT89
HT91	37	WORD	E	0	HT91
