doc_id	tok_index	kind	norm	doubt_positions	source_page
HT91	38	NUM	3	ALL	HT91
HT93a	18	NUM	107/4	ALL	HT93.a
HT93a	34	WORD	O-TI	0	HT93.a
HT93a	47	WORD	PA-SE-JA	0	HT93.a
HT93b	0	NUM	991/6	ALL	HT93.b
HT94a	21	NUM	5	ALL	HT94.a
HT94a	26	NUM	2	ALL	HT94.a
HT94a	37	NUM	29/2	ALL	HT94.a
HT94b	19	NUM	5	ALL	HT94.b
HT95a	7	WORD	MI-NU-TE	1	HT95.a
HT95a	13	WORD	KU-NI-SU	2	HT95.a
HT96a	0	WORD	I-TI-TI-KU-NI	0	HT96.a
HT96b	9	NUM	163/4	ALL	HT96.b
HT97a	13	WORD	PA-I-TO	2	HT97.a
HT97a	23	NUM	5	ALL	HT97.a
HT97a	31	WORD	ZU	0	HT97.a
HT97a	32	NUM	5	ALL	HT97.a
HT97a	37	WORD	DE	0	HT97.a
HT97a	41	NUM	3	ALL	HT97.a
HT97a	43	NUM	5	ALL	HT97.a
HT97b	0	WORD	SA-RA2	0,1	HT97.b
HT98a	2	WORD	DE	0	HT98.a
HT98a	5	WORD	TU	0	HT98.a
HT98b	2	WORD	*188	0	HT98.b
HT99a	4	WORD	CYP	0	HT99.a
HT99a	5	NUM	4	ALL	HT99.a
HT99a	8	NUM	4	ALL	HT99.a
HT99b	3	WORD	DA-SI-*118	0	HT99.b
HT9b	3	WORD	WA-JA-PI	0,1,2	HT9.b
HT9b	10	WORD	PA-DE	0,1	HT9.b
HT9b	13	WORD	A-SI	0,1	HT9.b
HT9b	16	WORD	*306-TU	1	HT9.b
HT9b	19	WORD	*324-DI-RA	0	HT9.b
HT9b	25	WORD	TA-I-AROM	1	HT9.b
HT9b	28	WORD	DI-NA-U	2	HT9.b
HTWa1019	0	WORD	PA-TA-NE	1	HTWe1019
IOZa12	2	WORD	JA-SA-SA-RA-ME	2,4	IOZa12
IOZa15	0	WORD	I-PI-NA-MA	0	VRYZa1
IOZa15	2	WORD	SI-RU-TE	1	IOZa15
IOZa4	0	WORD	*301-WA	1	IOZa4
IOZa6	2	WORD	I-NA-TA-I-ZU-DI-SI-KA	4	IOZa6
IOZa7	0	WORD	A-TA-I-*301-WA-JA	1,2,3	SYZa3
IOZa9	3	WORD	U-NA-KA-NA-SI	0	IOZa9
IOZa<1>	0	WORD	A-JE-SA	2	IOZa<1>
KE1	0	WORD	KA-SA	1	KE1
KEZb4	1	WORD	JA-SI-E	1	KEZb4
KH1	5	NUM	7/2	ALL	KH1
KH1	7	WORD	NI	0	KH1
KH10	2	NUM	2	ALL	KH10
KH10	5	NUM	1/2	ALL	KH10
KH10	10	WORD	I-PA-SA-JA	3	KH10
KH100	6	NUM	1/4	ALL	KH100
KH12	6	WORD	MI+JA+RU	0	KH12
KH12	9	NUM	1/3	ALL	KH12
KH12	25	NUM	0	ALL	KH12
KH14	6	NUM	6	ALL	KH14
KH14	18	NUM	1/4	ALL	KH14
KH15	6	WORD	NI	0	KH15
KH16	0	NUM	22	ALL	KH16
KH17	4	NUM	4	ALL	KH17
KH17	11	WORD	A	0	KH17
KH18	4	NUM	5	ALL	KH18
KH18	16	WORD	DA+*301	0	KH18
KH2	2	NUM	20	ALL	KH2
KH2	6	WORD	CYP	0	KH2
KH2	7	NUM	1/4	ALL	KH2
KH20	6	WORD	CYP+E	0	KH20
KH20	8	NUM	1/3	ALL	KH20
KH20	10	WORD	DU-RE-ZA	0	KH20
KH21	2	WORD	CYP	0	KH21
KH21	10	WORD	*306-QE-DU	1,2	KH21
KH22	7	WORD	SI	0	KH22
KH27	5	NUM	4	ALL	KH27
KH29	4	NUM	1	ALL	KH29
KH29	6	WORD	KU-PA	1	KH29
KH29	8	NUM	2	ALL	KH29
KH29	11	NUM	1/2	ALL	KH29
KH3	2	WORD	NU	0	KH3
KH3	3	NUM	1	ALL	KH3
KH30	2	NUM	0	ALL	KH30
KH32	0	WORD	I-*331	1	KH32
KH33	2	WORD	CYP+D	0	KH33
KH33	6	WORD	A	0	KH33
KH34	0	WORD	CYP+E	0	KH34
KH34	3	WORD	NI	0	KH34
KH35	4	NUM	1	ALL	KH35
KH36	2	WORD	MI+JA+RU	0	KH36
KH40	2	WORD	SI-NA	0	KH40
KH41	0	NUM	3	ALL	KH41
KH41	2	WORD	KA-TA-RE	0	KH41
KH43	3	WORD	WI+ZE[	0	KH43
KH46	4	NUM	0	ALL	KH46
KH47	2	WORD	QA-NE	0,1	KH47
KH47	10	WORD	*306	0	KH47
KH5	14	WORD	*301-NA	0	KH5
KH5	18	WORD	CYP	0	KH5
KH5	19	NUM	19/6	ALL	KH5
KH50	2	WORD	TA	0	KH50
KH51	0	WORD	SI-I-SI	0	KH51
KH51	3	NUM	4	ALL	KH51
KH53	0	WORD	A-ME-AROM	0	KH53
KH55	7	NUM	3	ALL	KH55
KH55	9	WORD	NI	0	KH55
KH58	7	WORD	NI	0	KH58
KH58	12	WORD	A	0	KH58
KH58	17	WORD	CYP	0	KH58
KH59	7	WORD	DI-NA	0	KH59
KH6	8	WORD	CYP+D	0	KH6
KH6	14	NUM	1/2	ALL	KH6
KH60	9	WORD	MI+JA+RU	0	KH60
KH61	13	WORD	CYP	0	KH61
KH63	6	NUM	0	ALL	KH63
KH67	4	NUM	1	ALL	KH67
KH73	2	NUM	0	ALL	KH73
KH73	4	WORD	A	0	KH73
KH74	0	WORD	SI	0	KH74
KH75	4	WORD	CYP	0	KH75
KH76	2	WORD	SI	0	KH76
KH78	2	NUM	30	ALL	KH78
KH79+89	6	WORD	PA-DA-NI	0	KH79+89
KH7a	3	WORD	*334	0	KH7.a
KH7b	8	WORD	PA-NA-TU	0	KH7.b
KH80	2	WORD	OLE	0	KH80
KH81	6	WORD	MI+JA+I	0	KH81
KH82	5	NUM	0	ALL	KH82
KH82	10	WORD	*336	0	KH82
KH84	2	WORD	CYP	0	KH84
KH85	2	WORD	OLE+TA	0	KH85
KH85	12	WORD	*304	0	KH85
KH86	0	WORD	RE-ZA	0	KH86
KH9	2	WORD	VIR+*307	0	KH9
KH9	21	WORD	VIN	0	KH9
KH9	29	NUM	1	ALL	KH9
KH90	5	WORD	MA-TA-RI-TA	0,3	KH90
KH91	6	WORD	GRA	0	KH91
KH91	9	WORD	VIN	0	KH91
KH92	3	NUM	10	ALL	KH92
KH94	2	WORD	QA-PU	ALL	KH94
KHWc2057	0	WORD	*337+*188	0	KHWc2056
KHWc2058	0	WORD	*86+*188	0	KHWc2060
KN2	6	WORD	I+*301	0	KN2
KN22a	0	WORD	SU-JU-TA	1,2	KN22.a
KN22a	3	WORD	KA-JE	0	KN22.a
KN22b	0	WORD	PO-DI-PA3	0,2	KN22.b
KN22b	1	NUM	110	ALL	KN22.b
KN22c	0	WORD	MA-SU-MI	0,1,2	KN22.c
KN28a	5	NUM	1	ALL	KN28.a
KN28a	10	WORD	GRA	0	KN28.a
KN28b	4	WORD	TE	0	KN28.b
KN28b	9	WORD	SU+MI	0	KN28.b
KN32a	2	WORD	A-PA	0,1	KN32.a
KN54	2	WORD	PU-RA	0,1	KN54
KN54	5	NUM	1/16	ALL	KN54
KNWb33	0	WORD	QA-KI	1	KNWb33
KNZa10	0	WORD	TA-NU-MU-TI	2	KNZa10
KNZb20	0	WORD	NA-A-PA3	0	KNZb20
KNZb5	0	WORD	A-TU-RI-SI-TI	2	KNZb5
KNZb52	0	WORD	ZU-RI-NI-MA	1	KNZb52
KNZc7	0	WORD	A-KA-NU-ZA-TI	3	KNZc7
KNZc7	4	WORD	A-ZU-RA	1	KNZc7
KNZc7	7	WORD	JA-SA-RA-A-NA-NE	1,2	KNZc7
KNZf13	0	WORD	A-RE-NE-SI-DI-*301-PI-KE-PA-JA-TA-RI-SE-TE-RI-MU-A-JA-KU	11,14,15,18	KNZf13
KNZf31	2	WORD	DA-DU-MI-NE	1	KNZf31
KNZf31	8	WORD	TE-SU-DE-SE-KE-I	3	KNZf31
KNZf31	16	WORD	TA-TE-I-KE-ZA-RE	3	KNZf31
KNZg55	0	WORD	JA-SA-JA	1	KNZg55
KOZf2	0	WORD	A-RA-KO-KU-ZU-WA-SA-TO-MA-RO-AU-TA-DE-PO-NI-ZA	0,1,2	KO(?)Zf2
LAZb1(bis)	0	WORD	JA-TI-TU-KU	1	LAZb1(bis)
MA10b	0	WORD	DU-PI-TE-WA	0,1	MA10.b
MA1c	0	WORD	TI	0	MA1.c
MA2b	9	WORD	TI	0	MA2.b
MA4a	6	WORD	HIDE+SA+L	0	MA4.a
MA6a	0	WORD	HIDE+[?]	0	MA6.a
MA6c	0	WORD	HIDE+B	0	MA6.c
MA6c	3	WORD	HIDE+[?]	0	MA6.c
MA6c	6	WORD	HIDE+[?]	0	MA6.c
MA6d	0	WORD	HIDE+[?]	0	MA6.d
MA9	0	NUM	2000	ALL	MA9
MI2	4	WORD	DU-KA	0	MI2
NEZa1	0	WORD	I-DA	1	NEZa1
PA1	0	WORD	A-KU-JU-PA-*118	2	PA1
PE1	4	NUM	50	ALL	PE1
PE1	14	NUM	36	ALL	PE1
PE2	5	NUM	9/8	ALL	PE2
PE2	7	WORD	A-*325-ZA	2	PE2
PE2	11	NUM	1/4	ALL	PE2
PE2	16	WORD	TO-ME	1	PE2
PEZc4	0	WORD	A-JA	0	PEZc4
PEZc4	1	WORD	JA-SI	1	PEZc4
PH10	2	NUM	0	ALL	PH10
PH12a	1	NUM	10	ALL	PH12.a
PH14a	1	WORD	NI	0	PH14
PH15a	2	NUM	11	ALL	PH15
PH16a	0	WORD	TI-NA	0	PH16.a
PH19	0	WORD	PI-O	0,1	PH19.a
PH1a	3	NUM	0	ALL	PH1.a
PH1b	1	WORD	NA	0	PH1.b
PH1b	6	WORD	NI	0	PH1.b
PH2	9	WORD	SE-SA-PA3	0	PH2
PH27	2	WORD	TE	0	PH27
PH28a	2	WORD	A-PA3	0,1	PH28.a
PH30	2	WORD	TI	0	PH30
PH30	3	NUM	1/4	ALL	PH30
PH30	5	WORD	MA-RE-RI-MI-DE	2,4	PH30
PH31a	2	WORD	A	0	2.a
PH31b	2	WORD	*22F	0	2.b
PH31b	6	NUM	1	ALL	2.b
PH31b	8	WORD	DU-RI	0	2.b
PH31b	15	NUM	1	ALL	2.b
PH31b	21	WORD	*21M	0	2.b
PH31b	23	NUM	1	ALL	2.b
PH31b	25	WORD	RI-RU-MA-TI	0	2.b
PH31b	32	NUM	1	ALL	2.b
PH3a	14	WORD	PA-RA	0,1	PH3.a
PH3a	17	WORD	PA	0	PH3.a
PH3a	19	NUM	1	ALL	PH3.a
PH3b	0	WORD	]MI+JA	0	PH3.b
PH3b	8	WORD	SI	0	PH3.b
PH3b	9	NUM	5/4	ALL	PH3.b
PH7a	8	WORD	JA-SI-DA-RA	1,3	PH7.a
PH7b	2	WORD	TA	0	PH7.b
PHWc40	1	WORD	NA	0	PHWc40
PHWg45	0	WORD	E-TA2-QE	0,1,2	PHWg45
PHZb5	0	WORD	WA-PI-TI-NA-RA2	1	PHZb5
PK1	5	WORD	KA-QA	1	PK1
PK1	26	WORD	O-TE-JA	1,2	PK1
PK1	34	WORD	NI-MI	1	PK1
PK1	39	WORD	TU-SU	0	PK1
PK1	47	WORD	MA-TE-TI	0,1	PK1
PK3	4	NUM	20	ALL	PK3.a
PK3	6	NUM	31	ALL	PK3.a
PKZa11	0	WORD	A-TA-I-*301-WA-E	0	PKZa11
PKZa11	8	WORD	PI-TE-RI	2	PKZa11
PKZa11	10	WORD	A-KO-A-NE	2,3	PKZa11
PKZa11	17	WORD	I-PI-NA-MI-NA	2,3,4	PKZa11
PKZa14	0	WORD	TU-ME-I	1	PKZa14
PKZa15	0	WORD	JA-DI-KI-TE-TE-DU-PU2-RE	5	PKZa15
PKZa8	2	WORD	PA3-E	1	PKZa8
PKZa8	4	WORD	JA-DI-KI-TE-TE-*307-PU2-RE	1,5,6	PKZa8
PKZa8	6	WORD	TU-ME-I	1,2	PKZa8
PKZa8	8	WORD	JA-SA-U-NA-KA-NA-SI	6	PKZa8
PKZb19	0	WORD	SE-SI-TA	2	PKZb19
PKZb25	0	WORD	MI-DA-RA	2	PKZb25
PKZc13	0	WORD	NU-RI-JA	1	PKZc13
PLZf1	2	WORD	WI-TE-JA-MU	0,3	PLZf1
PLZf1	6	WORD	JA-SA-SA-RA-ME	4	PLZf1
PLZf1	10	WORD	NI-NU-NI	2	PLZf1
PYR2	0	WORD	*304	0	PYR2
PYRZb5	0	WORD	TE-JA	0	PYRZb5
SEZf1	0	WORD	DA-KU	0,1	SEZf1
SYZa1	0	WORD	A-TA-I-*301-WA-JA	0	SYZa1
SYZa10	0	WORD	QA-SA-RA-KU	3	SYZa10
SYZa11	1	WORD	RO-QA	0,1	SYZa11
SYZa6	0	WORD	DA-SE-RA-TE	1	SYZa6
SYZa8	0	WORD	A-TA-I-*301-WA-JA	4	SYZa8
SYZa9	0	WORD	JA-PA-RA-JA-SE	2,4	SYZa9
THEZb4	0	WORD	A-RE	1	THEZb4
TIZb1	0	WORD	*301-SI	0,1	TIZb1
TLZa1	5	WORD	JA-SA-SA-RA-ME	4	TLZa1
TLZa1	10	WORD	SI-RU-TE	1	TLZa1
TROZg1	0	WORD	PI-MI-TA-TI-RA2	0,1,2,3,4	TROZg1
TROZg2	0	WORD	DU-MI-TA-TI-RA2	0,1,2,3,4	TROZg2
TRYZb1	0	WORD	NE-MI	0,1	TRYZb1
TRYZb1	1	WORD	MI-NE	0,1	TRYZb1
TY2	1	NUM	500	ALL	TY2
TY2	4	NUM	290	ALL	TY2
TY2	34	NUM	250	ALL	TY2
TY3a	0	WORD	ZA-*321	0	TY3.a
TY3a	8	NUM	5	ALL	TY3.a
TY3a	15	WORD	OLE+U	0	TY3.a
TY3a	20	WORD	A-DU	1	TY3.a
TY3a	27	NUM	11/5	ALL	TY3.a
TY3a	40	WORD	A-DA	0	TY3.a
TY3a	44	WORD	OLE+MI	0	TY3.a
TY3a	45	NUM	2	ALL	TY3.a
TY3a	56	NUM	5	ALL	TY3.a
TY3b	10	WORD	OLE+MI	0	TY3.b
TY3b	13	WORD	OLE+NE	0	TY3.b
TY3b	14	NUM	2	ALL	TY3.b
TYWc5	0	WORD	KU	0	TYWc5
TYZb4	0	WORD	A-*301-KI-TA-A	1	TYZb4
TYZg1	0	WORD	MA-RU-A	0	TYZg1
ZA10a	22	NUM	2	ALL	ZA10.a
ZA10b	32	NUM	1/2	ALL	ZA10.b
ZA10b	38	NUM	1	ALL	ZA10.b
ZA11a	8	WORD	VIN	0	ZA11.a
ZA11a	9	NUM	1/2	ALL	ZA11.a
ZA11a	12	NUM	9/4	ALL	ZA11.a
ZA11a	14	WORD	JU	0	ZA11.a
ZA11a	25	WORD	GRA+PA	0	ZA11.a
ZA11b	7	NUM	1	ALL	ZA11.b
ZA11b	10	NUM	1	ALL	ZA11.b
ZA11b	17	WORD	KU-PA	1	ZA11.b
ZA12a	3	NUM	64	ALL	ZA12.a
ZA12a	6	NUM	13	ALL	ZA12.a
ZA12b	2	WORD	TU	0	ZA12.b
ZA12b	3	NUM	6	ALL	ZA12.b
ZA12b	5	WORD	PA	0	ZA12.b
ZA14	12	WORD	KU-PI	1	ZA14
ZA14	16	NUM	45	ALL	ZA14
ZA15a	17	WORD	SI-PI-KI	1	ZA15.a
ZA15a	20	WORD	JA-SA-MU	2	ZA15.a
ZA16	2	WORD	SI	0	ZA16
ZA16	9	WORD	SU	0	ZA16
ZA18a	9	NUM	2	ALL	ZA18.a
ZA1a	3	WORD	KI-RE-ZA	0,1,2	ZA1.a
ZA1a	5	WORD	NI	0	ZA1.a
ZA1a	8	WORD	ZA	0	ZA1.a
ZA1b	0	WORD	E-MI	1	ZA1.b
ZA1b	2	WORD	RO	0	ZA1.b
ZA1b	3	WORD	GRA	0	ZA1.b
ZA1b	4	NUM	47	ALL	ZA1.b
ZA20	2	WORD	DU-RE-ZA-SE	1	ZA20
ZA21a	9	WORD	TE	0	ZA21.a
ZA21a	12	WORD	TA-KE	1	ZA21.a
ZA21a	19	WORD	TA-MA-PI	2	ZA21.a
ZA21a	21	NUM	3	ALL	ZA21.a
ZA21a	23	WORD	A	0	ZA21.a
ZA21a	25	WORD	*118-MI	0	ZA21.a
ZA21b	4	NUM	2	ALL	ZA21.b
ZA21b	6	WORD	SA-RI	0,1	ZA21.b
ZA21b	12	WORD	ME	0	ZA21.b
ZA22	5	NUM	1	ALL	ZA22
ZA22	7	NUM	1	ALL	ZA22
ZA22	13	NUM	1	ALL	ZA22
ZA22	17	WORD	DU-JU	0,1	ZA22
ZA24a	1	WORD	GRA	0	ZA24.a
ZA26a	0	WORD	SI-TE	0	ZA26.a
ZA26a	9	WORD	KI	0	ZA26.a
ZA27	7	WORD	O-MI	0	ZA27
ZA28	3	NUM	1	ALL	ZA28
ZA29	2	WORD	MA	0	ZA29.a
ZA29	3	NUM	100	ALL	ZA29.a
ZA29	5	WORD	TE	0	ZA29.a
ZA31	2	WORD	DU	0	ZA31
ZA31	3	NUM	2	ALL	ZA31
ZA32	2	WORD	JA	0	ZA32
ZA33	2	NUM	21	ALL	ZA33
ZA4a	4	WORD	E	0	ZA4.a
ZA4a	9	NUM	5	ALL	ZA4.a
ZA4a	17	WORD	JA-PA	1	ZA4.a
ZA4a	18	NUM	1	ALL	ZA4.a
ZA4a	21	WORD	TU-ME-SE	1	ZA4.a
ZA4b	2	WORD	VIN	0	ZA4.b
ZA5a	7	WORD	O-TA-NI-ZA-SE	4	ZA5.a
ZA5b	4	NUM	3/2	ALL	ZA5.b
ZA5b	7	NUM	3	ALL	ZA5.b
ZA6a	6	NUM	180	ALL	ZA6.a
ZA6a	8	WORD	I-SE	1	ZA6.a
ZA6a	18	NUM	2	ALL	ZA6.a
ZA6a	23	NUM	20	ALL	ZA6.a
ZA6a	32	WORD	*304	0	ZA6.a
ZA7a	0	WORD	U-JU	0	ZA7.a
ZA7b	2	NUM	0	ALL	ZA7.b
ZA9	7	NUM	5	ALL	ZA9
ZA9	11	WORD	RO-SI-RA	0	ZA9
ZA9	13	NUM	4	ALL	ZA9
ZA9	19	NUM	2	ALL	ZA9
ZAZb3	7	WORD	A-TA-I-*301-DE-KA	1	ZAZb3
ZAZg35	0	WORD	ME-MI-JA-RU	0	ZAZg35
ZAZg35	2	WORD	SE-WA-AU-DE	0	ZAZg35
